episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,generalization_rewards,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
499,131,131.0,0.04476449970587405,93.98,156.4,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,121.0|124.0|120.0|163.0|171.0|117.0|149.0|151.0|118.0|153.0|157.0|131.0|185.0|109.0|121.0|105.0|151.0|175.0|147.0|147.0|500.0|162.0|125.0|147.0|139.0|111.0|247.0|147.0|117.0|182.0,93.98,156.4,1,1
500,119,119.0,0.04475715519008657,94.41,156.4,,,94.41,156.4,1,0
501,190,190.0,0.04474622815672416,95.28,156.4,,,95.28,156.4,1,0
502,229,229.0,0.04473426217308173,96.76,156.4,,,96.76,156.4,1,0
503,320,320.0,0.044719511304053855,99.2,156.4,,,99.2,156.4,1,0
504,145,145.0,0.0447135071646616,99.8,156.4,,,99.8,156.4,1,0
505,350,350.0,0.04470055700232998,102.37,156.4,,,102.37,156.4,1,0
506,157,157.0,0.044695389512525927,102.95,156.4,,,102.95,156.4,1,0
507,205,205.0,0.04468917832665171,104.23,156.4,,,104.23,156.4,1,0
508,145,145.0,0.044685124382818346,104.95,156.4,,,104.95,156.4,1,0
509,173,173.0,0.044680627173586784,105.94,156.4,,,105.94,156.4,1,0
510,116,116.0,0.044677805337322,105.92,156.4,,,105.94,156.4,0,0
511,163,163.0,0.04467408531221419,106.64,156.4,,,106.64,156.4,1,0
512,199,199.0,0.044669904741982194,108.01,156.4,,,108.01,156.4,1,0
513,199,199.0,0.04466608857342762,109.32,156.4,,,109.32,156.4,1,0
514,98,98.0,0.04466433336036235,109.37,156.4,,,109.37,156.4,1,0
515,78,78.0,0.04466299161560389,109.29,156.4,,,109.37,156.4,0,0
516,88,88.0,0.04466153433100013,109.28,156.4,,,109.37,156.4,0,0
517,107,107.0,0.044659839783895525,109.67,156.4,,,109.67,156.4,1,0
518,63,63.0,0.04465888024184967,109.33,156.4,,,109.67,156.4,0,0
519,69,69.0,0.04465786061973183,109.07,156.4,,,109.67,156.4,0,0
520,80,80.0,0.04465671811433067,109.07,156.4,,,109.67,156.4,0,0
521,84,84.0,0.044655562722799455,109.08,156.4,,,109.67,156.4,0,0
522,58,58.0,0.044654790518230604,107.59,156.4,,,109.67,156.4,0,0
523,60,60.0,0.04465401299485858,107.06,156.4,,,109.67,156.4,0,0
524,72,72.0,0.044653107753463005,106.77,156.4,,,109.67,156.4,0,0
525,73,73.0,0.044652219932737575,106.65,156.4,,,109.67,156.4,0,0
526,75,75.0,0.0446513382015275,106.25,156.4,,,109.67,156.4,0,0
527,61,61.0,0.04465064307611592,105.96,156.4,,,109.67,156.4,0,0
528,55,55.0,0.04465003276772427,105.32,156.4,,,109.67,156.4,0,0
529,85,85.0,0.0446491193086661,105.3,156.4,,,109.67,156.4,0,0
530,55,55.0,0.04464854692868721,104.81,156.4,,,109.67,156.4,0,0
531,111,111.0,0.044647434786936835,105.31,156.4,,,109.67,156.4,0,0
532,91,91.0,0.04464656430319573,105.24,156.4,,,109.67,156.4,0,0
533,69,69.0,0.0446459280467722,105.0,156.4,,,109.67,156.4,0,0
534,53,53.0,0.04464545280960136,104.28,156.4,,,109.67,156.4,0,0
535,79,79.0,0.04464476552224597,104.0,156.4,,,109.67,156.4,0,0
536,62,62.0,0.04464424329218079,103.67,156.4,,,109.67,156.4,0,0
537,63,63.0,0.044643727622597676,103.16,156.4,,,109.67,156.4,0,0
538,55,55.0,0.04464328944819893,102.3,156.4,,,109.67,156.4,0,0
539,60,60.0,0.044642823869362906,101.8,156.4,,,109.67,156.4,0,0
540,62,62.0,0.044642356033555916,101.61,156.4,,,109.67,156.4,0,0
541,69,69.0,0.04464185077049453,101.22,156.4,,,109.67,156.4,0,0
542,65,65.0,0.04464138919320831,100.98,156.4,,,109.67,156.4,0,0
543,177,177.0,0.04464019980369316,101.94,156.4,,,109.67,156.4,0,0
544,69,69.0,0.04463976165890685,101.32,156.4,,,109.67,156.4,0,0
545,76,76.0,0.04463929483190724,101.26,156.4,,,109.67,156.4,0,0
546,87,87.0,0.04463878002177688,101.08,156.4,,,109.67,156.4,0,0
547,82,82.0,0.04463831323342447,101.2,156.4,,,109.67,156.4,0,0
548,81,81.0,0.04463786904299088,101.24,156.4,,,109.67,156.4,0,0
549,356,356.0,0.04463610096399869,103.38,448.7,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|478.0|500.0|500.0|500.0|454.0|500.0|500.0|500.0|190.0|500.0|500.0|104.0|500.0|500.0|500.0|484.0|500.0|500.0|370.0|391.0|500.0|500.0|367.0|500.0|500.0|500.0|500.0|251.0|372.0,109.67,448.7,0,1
550,100,100.0,0.04463565404573587,103.63,448.7,,,109.67,448.7,0,0
551,171,171.0,0.044634935708983,103.22,448.7,,,109.67,448.7,0,0
552,110,110.0,0.0446345025023535,103.52,448.7,,,109.67,448.7,0,0
553,105,105.0,0.04463410886948551,102.89,448.7,,,109.67,448.7,0,0
554,83,83.0,0.0446338108428131,102.7,448.7,,,109.67,448.7,0,0
555,70,70.0,0.044633568158703577,102.27,448.7,,,109.67,448.7,0,0
556,74,74.0,0.04463331993303694,101.87,448.7,,,109.67,448.7,0,0
557,200,200.0,0.04463268968955253,102.88,448.7,,,109.67,448.7,0,0
558,80,80.0,0.04463245332858692,102.63,448.7,,,109.67,448.7,0,0
559,90,90.0,0.044632197577928974,101.95,448.7,,,109.67,448.7,0,0
560,68,68.0,0.04463201122072625,100.4,448.7,,,109.67,448.7,0,0
561,78,78.0,0.044631804488651554,100.42,448.7,,,109.67,448.7,0,0
562,88,88.0,0.04463157995453829,100.67,448.7,,,109.67,448.7,0,0
563,96,96.0,0.044631345118220034,100.98,448.7,,,109.67,448.7,0,0
564,114,114.0,0.04463107934295069,101.29,448.7,,,109.67,448.7,0,0
565,97,97.0,0.04463086388148027,101.59,448.7,,,109.67,448.7,0,0
566,79,79.0,0.04463069534347419,101.76,448.7,,,109.67,448.7,0,0
567,103,103.0,0.044630484571726664,102.18,448.7,,,109.67,448.7,0,0
568,80,80.0,0.04463032759420987,102.31,448.7,,,109.67,448.7,0,0
569,103,103.0,0.044630133778497436,102.65,448.7,,,109.67,448.7,0,0
570,84,84.0,0.044629982349947875,102.97,448.7,,,109.67,448.7,0,0
571,86,86.0,0.04462983323875637,103.26,448.7,,,109.67,448.7,0,0
572,72,72.0,0.04462971284274211,103.16,448.7,,,109.67,448.7,0,0
573,79,79.0,0.04462958523307508,103.09,448.7,,,109.67,448.7,0,0
574,78,78.0,0.04462946369111421,103.14,448.7,,,109.67,448.7,0,0
575,85,85.0,0.04462933609614792,103.46,448.7,,,109.67,448.7,0,0
576,72,72.0,0.04462923183677617,103.45,448.7,,,109.67,448.7,0,0
577,75,75.0,0.044629126830206714,103.51,448.7,,,109.67,448.7,0,0
578,74,74.0,0.044629026701582454,103.51,448.7,,,109.67,448.7,0,0
579,86,86.0,0.04462891452312244,103.79,448.7,,,109.67,448.7,0,0
580,73,73.0,0.044628822710426466,103.71,448.7,,,109.67,448.7,0,0
581,102,102.0,0.04462869946132187,104.1,448.7,,,109.67,448.7,0,0
582,86,86.0,0.044628599929644,104.24,448.7,,,109.67,448.7,0,0
583,74,74.0,0.04462851737063095,104.03,448.7,,,109.67,448.7,0,0
584,69,69.0,0.04462844287202607,103.89,448.7,,,109.67,448.7,0,0
585,84,84.0,0.0446283553009117,104.13,448.7,,,109.67,448.7,0,0
586,73,73.0,0.04462828188779957,104.12,448.7,,,109.67,448.7,0,0
587,73,73.0,0.04462821089013282,104.11,448.7,,,109.67,448.7,0,0
588,70,70.0,0.044628145005122306,103.64,448.7,,,109.67,448.7,0,0
589,75,75.0,0.044628076720555715,103.32,448.7,,,109.67,448.7,0,0
590,75,75.0,0.044628010743196535,103.2,448.7,,,109.67,448.7,0,0
591,76,76.0,0.04462794615982925,103.23,448.7,,,109.67,448.7,0,0
592,83,83.0,0.04462787815087006,103.09,448.7,,,109.67,448.7,0,0
593,65,65.0,0.044627826668009,102.86,448.7,,,109.67,448.7,0,0
594,83,83.0,0.04462776311897682,102.78,448.7,,,109.67,448.7,0,0
595,74,74.0,0.04462770846359327,101.95,448.7,,,109.67,448.7,0,0
596,67,67.0,0.04462766055203379,101.47,448.7,,,109.67,448.7,0,0
597,88,88.0,0.044627599817551905,101.52,448.7,,,109.67,448.7,0,0
598,77,77.0,0.044627548647472114,101.16,448.7,,,109.67,448.7,0,0
599,76,76.0,0.044627499882026356,100.61,72.93333333333334,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,82.0|68.0|81.0|68.0|73.0|74.0|87.0|72.0|73.0|66.0|73.0|85.0|62.0|73.0|73.0|75.0|67.0|73.0|75.0|69.0|74.0|75.0|77.0|64.0|70.0|83.0|70.0|65.0|77.0|64.0,109.67,448.7,0,0
600,81,81.0,0.04462744974456308,100.23,72.93333333333334,,,109.67,448.7,0,0
601,68,68.0,0.044627409067388664,99.01,72.93333333333334,,,109.67,448.7,0,0
602,96,96.0,0.04462735375662227,97.68,72.93333333333334,,,109.67,448.7,0,0
603,90,90.0,0.04462730406691351,95.38,72.93333333333334,,,109.67,448.7,0,0
604,91,91.0,0.044627255866212995,94.84,72.93333333333334,,,109.67,448.7,0,0
605,73,73.0,0.04462721862680878,92.07,72.93333333333334,,,109.67,448.7,0,0
606,82,82.0,0.04462717825540956,91.32,72.93333333333334,,,109.67,448.7,0,0
607,91,91.0,0.044627135193753546,90.18,72.93333333333334,,,109.67,448.7,0,0
608,96,96.0,0.04462709167120241,89.69,72.93333333333334,,,109.67,448.7,0,0
609,98,98.0,0.04462704917361639,88.94,72.93333333333334,,,109.67,448.7,0,0
610,72,72.0,0.04462701914495973,88.5,72.93333333333334,,,109.67,448.7,0,0
611,88,88.0,0.04462698376372331,87.75,72.93333333333334,,,109.67,448.7,0,0
612,95,95.0,0.044626947136238236,86.71,72.93333333333334,,,109.67,448.7,0,0
613,102,102.0,0.044626909545231665,85.74,72.93333333333334,,,109.67,448.7,0,0
614,93,93.0,0.04462687676936802,85.69,72.93333333333334,,,109.67,448.7,0,0
615,89,89.0,0.04462684668462918,85.8,72.93333333333334,,,109.67,448.7,0,0
616,86,86.0,0.0446268187568033,85.78,72.93333333333334,,,109.67,448.7,0,0
617,102,102.0,0.04462678702892829,85.73,72.93333333333334,,,109.67,448.7,0,0
618,80,80.0,0.04462676316162269,85.9,72.93333333333334,,,109.67,448.7,0,0
619,88,88.0,0.04462673789877854,86.09,72.93333333333334,,,109.67,448.7,0,0
620,97,97.0,0.04462671120765283,86.26,72.93333333333334,,,109.67,448.7,0,0
621,99,99.0,0.04462668516253025,86.41,72.93333333333334,,,109.67,448.7,0,0
622,78,78.0,0.04462666545840838,86.61,72.93333333333334,,,109.67,448.7,0,0
623,83,83.0,0.044626645250502396,86.84,72.93333333333334,,,109.67,448.7,0,0
624,92,92.0,0.04462662373153307,87.04,72.93333333333334,,,109.67,448.7,0,0
625,91,91.0,0.044626603320610796,87.22,72.93333333333334,,,109.67,448.7,0,0
626,82,82.0,0.044626585643444835,87.29,72.93333333333334,,,109.67,448.7,0,0
627,89,89.0,0.04462656719431674,87.57,72.93333333333334,,,109.67,448.7,0,0
628,83,83.0,0.04462655065403149,87.85,72.93333333333334,,,109.67,448.7,0,0
629,103,103.0,0.044626530983956934,88.03,72.93333333333334,,,109.67,448.7,0,0
630,85,85.0,0.044626515436278456,88.33,72.93333333333334,,,109.67,448.7,0,0
631,115,115.0,0.04462649534240033,88.37,72.93333333333334,,,109.67,448.7,0,0
632,92,92.0,0.04462648001263423,88.38,72.93333333333334,,,109.67,448.7,0,0
633,91,91.0,0.04462646547222295,88.6,72.93333333333334,,,109.67,448.7,0,0
634,86,86.0,0.044626452277028814,88.93,72.93333333333334,,,109.67,448.7,0,0
635,94,94.0,0.04462643843698373,89.08,72.93333333333334,,,109.67,448.7,0,0
636,99,99.0,0.04462642449124159,89.45,72.93333333333334,,,109.67,448.7,0,0
637,110,110.0,0.04462640972028247,89.92,72.93333333333334,,,109.67,448.7,0,0
638,88,88.0,0.044626398428105965,90.25,72.93333333333334,,,109.67,448.7,0,0
639,106,106.0,0.04462638541719448,90.71,72.93333333333334,,,109.67,448.7,0,0
640,98,98.0,0.04462637393776894,91.07,72.93333333333334,,,109.67,448.7,0,0
641,126,126.0,0.04462635991620245,91.64,72.93333333333334,,,109.67,448.7,0,0
642,129,129.0,0.044626346375486146,92.28,72.93333333333334,,,109.67,448.7,0,0
643,127,127.0,0.0446263338042722,91.78,72.93333333333334,,,109.67,448.7,0,0
644,104,104.0,0.04462632404093936,92.13,72.93333333333334,,,109.67,448.7,0,0
645,123,123.0,0.04462631307878834,92.6,72.93333333333334,,,109.67,448.7,0,0
646,117,117.0,0.04462630320947694,92.9,72.93333333333334,,,109.67,448.7,0,0
647,131,131.0,0.044626292769365486,93.39,72.93333333333334,,,109.67,448.7,0,0
648,133,133.0,0.04462628279202346,93.91,72.93333333333334,,,109.67,448.7,0,0
649,138,138.0,0.044626273062799385,91.73,133.26666666666668,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,148.0|129.0|143.0|129.0|127.0|129.0|146.0|134.0|127.0|129.0|133.0|143.0|120.0|136.0|136.0|143.0|123.0|126.0|143.0|121.0|131.0|131.0|144.0|129.0|131.0|142.0|133.0|126.0|143.0|123.0,109.67,448.7,0,0
650,138,138.0,0.04462626392984331,92.11,133.26666666666668,,,109.67,448.7,0,0
651,117,117.0,0.04462625662651501,91.57,133.26666666666668,,,109.67,448.7,0,0
652,141,141.0,0.04462624832987808,91.88,133.26666666666668,,,109.67,448.7,0,0
653,174,174.0,0.04462623880359012,92.57,133.26666666666668,,,109.67,448.7,0,0
654,160,160.0,0.044626230689537576,93.34,133.26666666666668,,,109.67,448.7,0,0
655,121,121.0,0.04462622493650107,93.85,133.26666666666668,,,109.67,448.7,0,0
656,128,128.0,0.0446262191880811,94.39,133.26666666666668,,,109.67,448.7,0,0
657,133,133.0,0.044626213561804934,93.72,133.26666666666668,,,109.67,448.7,0,0
658,150,150.0,0.04462620761456461,94.42,133.26666666666668,,,109.67,448.7,0,0
659,134,134.0,0.04462620263663466,94.86,133.26666666666668,,,109.67,448.7,0,0
660,117,117.0,0.04462619853332087,95.35,133.26666666666668,,,109.67,448.7,0,0
661,130,130.0,0.044626194224845706,95.87,133.26666666666668,,,109.67,448.7,0,0
662,140,140.0,0.04462618986321585,96.39,133.26666666666668,,,109.67,448.7,0,0
663,133,133.0,0.044626185971000466,96.76,133.26666666666668,,,109.67,448.7,0,0
664,127,127.0,0.04462618246938494,96.89,133.26666666666668,,,109.67,448.7,0,0
665,128,128.0,0.044626179140500585,97.2,133.26666666666668,,,109.67,448.7,0,0
666,127,127.0,0.04462617602509552,97.68,133.26666666666668,,,109.67,448.7,0,0
667,137,137.0,0.04462617286158871,98.02,133.26666666666668,,,109.67,448.7,0,0
668,122,122.0,0.04462617020687169,98.44,133.26666666666668,,,109.67,448.7,0,0
669,126,126.0,0.04462616761655794,98.67,133.26666666666668,,,109.67,448.7,0,0
670,137,137.0,0.04462616496476091,99.2,133.26666666666668,,,109.67,448.7,0,0
671,131,131.0,0.044626162580168265,99.65,133.26666666666668,,,109.67,448.7,0,0
672,116,116.0,0.04462616058487846,100.09,133.26666666666668,,,109.67,448.7,0,0
673,133,133.0,0.044626158423972544,100.63,133.26666666666668,,,109.67,448.7,0,0
674,96,96.0,0.044626156944067887,100.81,133.26666666666668,,,109.67,448.7,0,0
675,124,124.0,0.04462615512640331,101.2,133.26666666666668,,,109.67,448.7,0,0
676,86,86.0,0.04462615392507558,101.34,133.26666666666668,,,109.67,448.7,0,0
677,121,121.0,0.04462615231303553,101.8,133.26666666666668,,,109.67,448.7,0,0
678,131,131.0,0.04462615066565886,102.37,133.26666666666668,,,109.67,448.7,0,0
679,142,142.0,0.044626148988195315,102.93,133.26666666666668,,,109.67,448.7,0,0
680,134,134.0,0.04462614750227912,103.54,133.26666666666668,,,109.67,448.7,0,0
681,145,145.0,0.04462614599392333,103.97,133.26666666666668,,,109.67,448.7,0,0
682,145,145.0,0.04462614458254414,104.56,133.26666666666668,,,109.67,448.7,0,0
683,131,131.0,0.044626143385623145,105.13,133.26666666666668,,,109.67,448.7,0,0
684,132,132.0,0.044626142250099955,105.76,133.26666666666668,,,109.67,448.7,0,0
685,137,137.0,0.04462614114200356,106.29,133.26666666666668,,,109.67,448.7,0,0
686,127,127.0,0.044626140175111406,106.83,133.26666666666668,,,109.67,448.7,0,0
687,130,130.0,0.044626139241976163,107.4,133.26666666666668,,,109.67,448.7,0,0
688,127,127.0,0.04462613838251545,107.97,133.26666666666668,,,109.67,448.7,0,0
689,124,124.0,0.044626137590265486,108.46,133.26666666666668,,,109.67,448.7,0,0
690,132,132.0,0.0446261367949384,109.03,133.26666666666668,,,109.67,448.7,0,0
691,96,96.0,0.04462613624600218,109.23,133.26666666666668,,,109.67,448.7,0,0
692,131,131.0,0.044626135534851445,109.71,133.26666666666668,,,109.71,448.7,1,0
693,129,129.0,0.04462613487506476,110.35,133.26666666666668,,,110.35,448.7,1,0
694,138,138.0,0.04462613421112164,110.9,133.26666666666668,,,110.9,448.7,1,0
695,135,135.0,0.04462613360100319,111.51,133.26666666666668,,,111.51,448.7,1,0
696,134,134.0,0.04462613303160779,112.18,133.26666666666668,,,112.18,448.7,1,0
697,149,149.0,0.04462613243820703,112.79,133.26666666666668,,,112.79,448.7,1,0
698,142,142.0,0.04462613190917395,113.44,133.26666666666668,,,113.44,448.7,1,0
699,145,145.0,0.04462613140334436,114.13,127.73333333333333,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,133.0|127.0|134.0|126.0|124.0|126.0|132.0|132.0|123.0|125.0|129.0|133.0|122.0|131.0|131.0|130.0|123.0|126.0|134.0|120.0|126.0|126.0|132.0|122.0|129.0|133.0|127.0|125.0|131.0|120.0,114.13,448.7,1,0
700,143,143.0,0.0446261309363528,114.75,127.73333333333333,,,114.75,448.7,1,0
701,126,126.0,0.04462613054949091,115.33,127.73333333333333,,,115.33,448.7,1,0
702,144,144.0,0.044626130133870734,115.81,127.73333333333333,,,115.81,448.7,1,0
703,154,154.0,0.04462612971871603,116.45,127.73333333333333,,,116.45,448.7,1,0
704,163,163.0,0.04462612931007626,117.17,127.73333333333333,,,117.17,448.7,1,0
705,135,135.0,0.044626128993994915,117.79,127.73333333333333,,,117.79,448.7,1,0
706,137,137.0,0.044626128692611775,118.34,127.73333333333333,,,118.34,448.7,1,0
707,149,149.0,0.04462612838561367,118.92,127.73333333333333,,,118.92,448.7,1,0
708,143,143.0,0.04462612811005144,119.39,127.73333333333333,,,119.39,448.7,1,0
709,146,146.0,0.04462612784673424,119.87,127.73333333333333,,,119.87,448.7,1,0
710,139,139.0,0.04462612761189476,120.54,127.73333333333333,,,120.54,448.7,1,0
711,145,145.0,0.04462612738234978,121.11,127.73333333333333,,,121.11,448.7,1,0
712,168,168.0,0.0446261271347858,121.84,127.73333333333333,,,121.84,448.7,1,0
713,165,165.0,0.04462612690950769,122.47,127.73333333333333,,,122.47,448.7,1,0
714,167,167.0,0.044626126698200534,123.21,127.73333333333333,,,123.21,448.7,1,0
715,143,143.0,0.04462612652967912,123.75,127.73333333333333,,,123.75,448.7,1,0
716,149,149.0,0.04462612636544899,124.38,127.73333333333333,,,124.38,448.7,1,0
717,163,163.0,0.04462612619817773,124.99,127.73333333333333,,,124.99,448.7,1,0
718,155,155.0,0.04462612605029783,125.74,127.73333333333333,,,125.74,448.7,1,0
719,142,142.0,0.04462612592373842,126.28,127.73333333333333,,,126.28,448.7,1,0
720,155,155.0,0.0446261257946772,126.86,127.73333333333333,,,126.86,448.7,1,0
721,211,211.0,0.04462612563309222,127.98,127.73333333333333,,,127.98,448.7,1,0
722,134,134.0,0.04462612553829648,128.54,127.73333333333333,,,128.54,448.7,1,0
723,167,167.0,0.04462612542801985,129.38,127.73333333333333,,,129.38,448.7,1,0
724,265,265.0,0.04462612526946403,131.11,127.73333333333333,,,131.11,448.7,1,0
725,315,315.0,0.04462612510440591,133.35,127.73333333333333,,,133.35,448.7,1,0
726,455,455.0,0.04462612490436504,137.08,127.73333333333333,,,137.08,448.7,1,0
727,323,323.0,0.0446261247856529,139.42,127.73333333333333,,,139.42,448.7,1,0
728,154,154.0,0.04462612473494949,140.13,127.73333333333333,,,140.13,448.7,1,0
729,500,500.0,0.04462612459295824,144.1,127.73333333333333,,,144.1,448.7,1,0
730,147,147.0,0.04462612455703682,144.72,127.73333333333333,,,144.72,448.7,1,0
731,206,206.0,0.04462612451060104,145.63,127.73333333333333,,,145.63,448.7,1,0
732,500,500.0,0.04462612441455384,149.71,127.73333333333333,,,149.71,448.7,1,0
733,199,199.0,0.044626124382044684,150.79,127.73333333333333,,,150.79,448.7,1,0
734,160,160.0,0.044626124357973765,151.53,127.73333333333333,,,151.53,448.7,1,0
735,500,500.0,0.044626124293182926,155.59,127.73333333333333,,,155.59,448.7,1,0
736,180,180.0,0.04462612427326163,156.4,127.73333333333333,,,156.4,448.7,1,0
737,258,258.0,0.044626124247426784,157.88,127.73333333333333,,,157.88,448.7,1,0
738,197,197.0,0.04462612422965764,158.97,127.73333333333333,,,158.97,448.7,1,0
739,178,178.0,0.04462612421492522,159.69,127.73333333333333,,,159.69,448.7,1,0
740,120,120.0,0.044626124205650236,159.91,127.73333333333333,,,159.91,448.7,1,0
741,230,230.0,0.04462612418923771,160.95,127.73333333333333,,,160.95,448.7,1,0
742,112,112.0,0.044626124181850566,160.78,127.73333333333333,,,160.95,448.7,0,0
743,151,151.0,0.04462612417247275,161.02,127.73333333333333,,,161.02,448.7,1,0
744,109,109.0,0.04462612416609547,161.07,127.73333333333333,,,161.07,448.7,1,0
745,375,375.0,0.04462612414643641,163.59,127.73333333333333,,,163.59,448.7,1,0
746,112,112.0,0.04462612414119077,163.54,127.73333333333333,,,163.59,448.7,0,0
747,72,72.0,0.044626124137958016,162.95,127.73333333333333,,,163.59,448.7,0,0
748,89,89.0,0.04462612413410662,162.51,127.73333333333333,,,163.59,448.7,0,0
