episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,generalization_rewards,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
749,113,113.0,0.04462612412943762,162.26,172.03333333333333,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,69.0|95.0|68.0|85.0|92.0|96.0|67.0|78.0|92.0|100.0|86.0|68.0|161.0|76.0|73.0|65.0|467.0|500.0|89.0|182.0|500.0|500.0|70.0|500.0|77.0|70.0|94.0|500.0|71.0|170.0,163.59,448.7,0,0
750,87,87.0,0.0446261241260041,161.75,172.03333333333333,,,163.59,448.7,0,0
751,144,144.0,0.0446261241206134,162.02,172.03333333333333,,,163.59,448.7,0,0
752,94,94.0,0.04462612411728158,161.55,172.03333333333333,,,163.59,448.7,0,0
753,86,86.0,0.04462612411435654,160.67,172.03333333333333,,,163.59,448.7,0,0
754,79,79.0,0.044626124111769305,159.86,172.03333333333333,,,163.59,448.7,0,0
755,140,140.0,0.04462612410740823,160.05,172.03333333333333,,,163.59,448.7,0,0
756,87,87.0,0.04462612410483577,159.64,172.03333333333333,,,163.59,448.7,0,0
757,107,107.0,0.044626124101809404,159.38,172.03333333333333,,,163.59,448.7,0,0
758,107,107.0,0.04462612409892787,158.95,172.03333333333333,,,163.59,448.7,0,0
759,70,70.0,0.04462612409711778,158.31,172.03333333333333,,,163.59,448.7,0,0
760,117,117.0,0.04462612409421903,158.31,172.03333333333333,,,163.59,448.7,0,0
761,100,100.0,0.04462612409186172,158.01,172.03333333333333,,,163.59,448.7,0,0
762,63,63.0,0.044626124090431145,157.24,172.03333333333333,,,163.59,448.7,0,0
763,61,61.0,0.04462612408908479,156.52,172.03333333333333,,,163.59,448.7,0,0
764,84,84.0,0.04462612408729133,156.09,172.03333333333333,,,163.59,448.7,0,0
765,142,142.0,0.0446261240844122,156.23,172.03333333333333,,,163.59,448.7,0,0
766,109,109.0,0.04462612408232585,156.05,172.03333333333333,,,163.59,448.7,0,0
767,113,113.0,0.044626124080270196,155.81,172.03333333333333,,,163.59,448.7,0,0
768,93,93.0,0.04462612407865644,155.52,172.03333333333333,,,163.59,448.7,0,0
769,83,83.0,0.04462612407727315,155.09,172.03333333333333,,,163.59,448.7,0,0
770,296,296.0,0.044626124072747145,156.68,172.03333333333333,,,163.59,448.7,0,0
771,198,198.0,0.044626124070044786,157.35,172.03333333333333,,,163.59,448.7,0,0
772,99,99.0,0.04462612406878283,157.18,172.03333333333333,,,163.59,448.7,0,0
773,91,91.0,0.04462612406767228,156.76,172.03333333333333,,,163.59,448.7,0,0
774,109,109.0,0.044626124066401616,156.89,172.03333333333333,,,163.59,448.7,0,0
775,466,466.0,0.04462612406163129,160.31,172.03333333333333,,,163.59,448.7,0,0
776,119,119.0,0.044626124060567825,160.64,172.03333333333333,,,163.59,448.7,0,0
777,136,136.0,0.04462612405942138,160.79,172.03333333333333,,,163.59,448.7,0,0
778,119,119.0,0.044626124058475214,160.67,172.03333333333333,,,163.59,448.7,0,0
779,124,124.0,0.04462612405754269,160.49,172.03333333333333,,,163.59,448.7,0,0
780,125,125.0,0.04462612405665477,160.4,172.03333333333333,,,163.59,448.7,0,0
781,146,146.0,0.044626124055680075,160.41,172.03333333333333,,,163.59,448.7,0,0
782,126,126.0,0.04462612405488977,160.22,172.03333333333333,,,163.59,448.7,0,0
783,115,115.0,0.044626124054207225,160.06,172.03333333333333,,,163.59,448.7,0,0
784,108,108.0,0.04462612405359817,159.82,172.03333333333333,,,163.59,448.7,0,0
785,114,114.0,0.04462612405298715,159.59,172.03333333333333,,,163.59,448.7,0,0
786,108,108.0,0.044626124052437016,159.4,172.03333333333333,,,163.59,448.7,0,0
787,108,108.0,0.04462612405191345,159.18,172.03333333333333,,,163.59,448.7,0,0
788,102,102.0,0.0446261240514422,158.93,172.03333333333333,,,163.59,448.7,0,0
789,111,111.0,0.04462612405095379,158.8,172.03333333333333,,,163.59,448.7,0,0
790,110,110.0,0.04462612405049369,158.58,172.03333333333333,,,163.59,448.7,0,0
791,108,108.0,0.04462612405006396,158.7,172.03333333333333,,,163.59,448.7,0,0
792,67,67.0,0.04462612404980787,158.06,172.03333333333333,,,163.59,448.7,0,0
793,113,113.0,0.04462612404939337,157.9,172.03333333333333,,,163.59,448.7,0,0
794,118,118.0,0.04462612404898284,157.7,172.03333333333333,,,163.59,448.7,0,0
795,118,118.0,0.04462612404859393,157.53,172.03333333333333,,,163.59,448.7,0,0
796,119,119.0,0.04462612404822245,157.38,172.03333333333333,,,163.59,448.7,0,0
797,130,130.0,0.044626124047839125,157.19,172.03333333333333,,,163.59,448.7,0,0
798,119,119.0,0.04462612404750771,156.96,172.03333333333333,,,163.59,448.7,0,0
799,127,127.0,0.04462612404717339,156.78,126.3,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,128.0|126.0|130.0|126.0|125.0|125.0|131.0|127.0|127.0|123.0|127.0|130.0|124.0|126.0|131.0|129.0|126.0|123.0|125.0|122.0|124.0|123.0|129.0|124.0|127.0|130.0|123.0|125.0|129.0|124.0,163.59,448.7,0,0
800,124,124.0,0.044626124046865216,156.59,126.3,,,163.59,448.7,0,0
801,122,122.0,0.04462612404657864,156.55,126.3,,,163.59,448.7,0,0
802,118,118.0,0.04462612404631629,156.29,126.3,,,163.59,448.7,0,0
803,128,128.0,0.044626124046047294,156.03,126.3,,,163.59,448.7,0,0
804,138,138.0,0.04462612404577443,155.78,126.3,,,163.59,448.7,0,0
805,146,146.0,0.04462612404550393,155.89,126.3,,,163.59,448.7,0,0
806,151,151.0,0.04462612404524257,156.03,126.3,,,163.59,448.7,0,0
807,153,153.0,0.044626124044995566,156.07,126.3,,,163.59,448.7,0,0
808,142,142.0,0.04462612404478131,156.06,126.3,,,163.59,448.7,0,0
809,500,500.0,0.04462612404412879,159.6,126.3,,,163.59,448.7,0,0
810,154,154.0,0.04462612404395613,159.75,126.3,,,163.59,448.7,0,0
811,500,500.0,0.04462612404347259,163.3,126.3,,,163.59,448.7,0,0
812,500,500.0,0.04462612404308808,166.62,126.3,,,166.62,448.7,1,0
813,500,500.0,0.044626124042782316,169.97,126.3,,,169.97,448.7,1,0
814,136,136.0,0.04462612404271057,169.66,126.3,,,169.97,448.7,0,0
815,500,500.0,0.04462612404248211,173.23,126.3,,,173.23,448.7,1,0
816,151,151.0,0.0446261240424228,173.25,126.3,,,173.25,448.7,1,0
817,500,500.0,0.04462612404225327,176.62,126.3,,,176.62,448.7,1,0
818,141,141.0,0.04462612404221208,176.48,126.3,,,176.62,448.7,0,0
819,141,141.0,0.04462612404217346,176.47,126.3,,,176.62,448.7,0,0
820,500,500.0,0.044626124042055,179.92,126.3,,,179.92,448.7,1,0
821,159,159.0,0.04462612404202267,179.4,126.3,,,179.92,448.7,0,0
822,154,154.0,0.04462612404199353,179.6,126.3,,,179.92,448.7,0,0
823,153,153.0,0.044626124041966544,179.46,126.3,,,179.92,448.7,0,0
824,159,159.0,0.044626124041940426,178.4,126.3,,,179.92,448.7,0,0
825,159,159.0,0.044626124041916154,176.84,126.3,,,179.92,448.7,0,0
826,154,154.0,0.04462612404189427,173.83,126.3,,,179.92,448.7,0,0
827,154,154.0,0.044626124041873876,172.14,126.3,,,179.92,448.7,0,0
828,500,500.0,0.04462612404181676,175.6,126.3,,,179.92,448.7,0,0
829,500,500.0,0.044626124041771346,175.6,126.3,,,179.92,448.7,0,0
830,160,160.0,0.04462612404175888,175.73,126.3,,,179.92,448.7,0,0
831,164,164.0,0.04462612404174701,175.31,126.3,,,179.92,448.7,0,0
832,136,136.0,0.044626124041737825,171.67,126.3,,,179.92,448.7,0,0
833,129,129.0,0.04462612404172963,170.97,126.3,,,179.92,448.7,0,0
834,122,122.0,0.04462612404172231,170.59,126.3,,,179.92,448.7,0,0
835,144,144.0,0.04462612404171418,167.03,126.3,,,179.92,448.7,0,0
836,144,144.0,0.044626124041706565,166.67,126.3,,,179.92,448.7,0,0
837,133,133.0,0.044626124041699966,165.42,126.3,,,179.92,448.7,0,0
838,140,140.0,0.044626124041693443,164.85,126.3,,,179.92,448.7,0,0
839,125,125.0,0.04462612404168796,164.32,126.3,,,179.92,448.7,0,0
840,120,120.0,0.04462612404168299,164.32,126.3,,,179.92,448.7,0,0
841,130,130.0,0.0446261240416779,163.32,126.3,,,179.92,448.7,0,0
842,113,113.0,0.044626124041673716,163.33,126.3,,,179.92,448.7,0,0
843,108,108.0,0.044626124041669914,162.9,126.3,,,179.92,448.7,0,0
844,119,119.0,0.04462612404166594,163.0,126.3,,,179.92,448.7,0,0
845,108,108.0,0.04462612404166251,160.33,126.3,,,179.92,448.7,0,0
846,121,121.0,0.04462612404165887,160.42,126.3,,,179.92,448.7,0,0
847,119,119.0,0.04462612404165548,160.89,126.3,,,179.92,448.7,0,0
848,64,64.0,0.04462612404165373,160.64,126.3,,,179.92,448.7,0,0
849,61,61.0,0.04462612404165211,160.12,62.833333333333336,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,58.0|52.0|60.0|56.0|54.0|49.0|59.0|68.0|53.0|55.0|57.0|60.0|106.0|52.0|62.0|58.0|54.0|103.0|60.0|53.0|54.0|56.0|62.0|50.0|106.0|59.0|104.0|53.0|59.0|53.0,179.92,448.7,0,0
850,127,127.0,0.04462612404164888,160.52,62.833333333333336,,,179.92,448.7,0,0
851,120,120.0,0.044626124041645995,160.28,62.833333333333336,,,179.92,448.7,0,0
852,119,119.0,0.04462612404164329,160.53,62.833333333333336,,,179.92,448.7,0,0
853,116,116.0,0.04462612404164079,160.83,62.833333333333336,,,179.92,448.7,0,0
854,115,115.0,0.04462612404163844,161.19,62.833333333333336,,,179.92,448.7,0,0
855,106,106.0,0.04462612404163638,160.85,62.833333333333336,,,179.92,448.7,0,0
856,114,114.0,0.04462612404163427,161.12,62.833333333333336,,,179.92,448.7,0,0
857,70,70.0,0.044626124041633033,160.75,62.833333333333336,,,179.92,448.7,0,0
858,112,112.0,0.04462612404163113,160.8,62.833333333333336,,,179.92,448.7,0,0
859,117,117.0,0.044626124041629245,161.27,62.833333333333336,,,179.92,448.7,0,0
860,96,96.0,0.04462612404162777,161.06,62.833333333333336,,,179.92,448.7,0,0
861,115,115.0,0.04462612404162609,161.21,62.833333333333336,,,179.92,448.7,0,0
862,107,107.0,0.044626124041624596,161.65,62.833333333333336,,,179.92,448.7,0,0
863,107,107.0,0.04462612404162318,162.11,62.833333333333336,,,179.92,448.7,0,0
864,113,113.0,0.04462612404162176,162.4,62.833333333333336,,,179.92,448.7,0,0
865,109,109.0,0.04462612404162045,162.07,62.833333333333336,,,179.92,448.7,0,0
866,105,105.0,0.04462612404161926,162.03,62.833333333333336,,,179.92,448.7,0,0
867,118,118.0,0.04462612404161798,162.08,62.833333333333336,,,179.92,448.7,0,0
868,100,100.0,0.04462612404161695,162.15,62.833333333333336,,,179.92,448.7,0,0
869,114,114.0,0.04462612404161583,162.46,62.833333333333336,,,179.92,448.7,0,0
870,54,54.0,0.044626124041615325,160.04,62.833333333333336,,,179.92,448.7,0,0
871,118,118.0,0.04462612404161426,159.24,62.833333333333336,,,179.92,448.7,0,0
872,101,101.0,0.04462612404161338,159.26,62.833333333333336,,,179.92,448.7,0,0
873,101,101.0,0.04462612404161255,159.36,62.833333333333336,,,179.92,448.7,0,0
874,115,115.0,0.04462612404161165,159.42,62.833333333333336,,,179.92,448.7,0,0
875,104,104.0,0.04462612404161088,155.8,62.833333333333336,,,179.92,448.7,0,0
876,107,107.0,0.044626124041610114,155.68,62.833333333333336,,,179.92,448.7,0,0
877,106,106.0,0.0446261240416094,155.38,62.833333333333336,,,179.92,448.7,0,0
878,115,115.0,0.04462612404160866,155.34,62.833333333333336,,,179.92,448.7,0,0
879,123,123.0,0.04462612404160791,155.33,62.833333333333336,,,179.92,448.7,0,0
880,109,109.0,0.04462612404160728,155.17,62.833333333333336,,,179.92,448.7,0,0
881,118,118.0,0.04462612404160663,154.89,62.833333333333336,,,179.92,448.7,0,0
882,108,108.0,0.04462612404160607,154.71,62.833333333333336,,,179.92,448.7,0,0
883,113,113.0,0.044626124041605514,154.69,62.833333333333336,,,179.92,448.7,0,0
884,106,106.0,0.044626124041605014,154.67,62.833333333333336,,,179.92,448.7,0,0
885,121,121.0,0.04462612404160447,154.74,62.833333333333336,,,179.92,448.7,0,0
886,112,112.0,0.044626124041604,154.78,62.833333333333336,,,179.92,448.7,0,0
887,121,121.0,0.044626124041603515,154.91,62.833333333333336,,,179.92,448.7,0,0
888,118,118.0,0.044626124041603064,155.07,62.833333333333336,,,179.92,448.7,0,0
889,105,105.0,0.04462612404160268,155.01,62.833333333333336,,,179.92,448.7,0,0
890,129,129.0,0.044626124041602246,155.2,62.833333333333336,,,179.92,448.7,0,0
891,118,118.0,0.044626124041601864,155.3,62.833333333333336,,,179.92,448.7,0,0
892,80,80.0,0.044626124041601614,155.43,62.833333333333336,,,179.92,448.7,0,0
893,112,112.0,0.04462612404160128,155.42,62.833333333333336,,,179.92,448.7,0,0
894,128,128.0,0.04462612404160093,155.52,62.833333333333336,,,179.92,448.7,0,0
895,88,88.0,0.04462612404160069,155.22,62.833333333333336,,,179.92,448.7,0,0
896,57,57.0,0.044626124041600546,154.6,62.833333333333336,,,179.92,448.7,0,0
897,153,153.0,0.04462612404160017,154.83,62.833333333333336,,,179.92,448.7,0,0
898,77,77.0,0.04462612404159999,154.41,62.833333333333336,,,179.92,448.7,0,0
899,89,89.0,0.04462612404159979,154.03,76.26666666666667,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,76.0|82.0|82.0|63.0|66.0|70.0|72.0|80.0|68.0|66.0|74.0|76.0|75.0|75.0|79.0|69.0|66.0|65.0|80.0|73.0|115.0|76.0|76.0|66.0|78.0|78.0|122.0|70.0|78.0|72.0,179.92,448.7,0,0
900,87,87.0,0.0446261240415996,153.66,76.26666666666667,,,179.92,448.7,0,0
901,103,103.0,0.04462612404159939,153.47,76.26666666666667,,,179.92,448.7,0,0
902,69,69.0,0.044626124041599255,152.98,76.26666666666667,,,179.92,448.7,0,0
903,90,90.0,0.04462612404159908,152.6,76.26666666666667,,,179.92,448.7,0,0
904,126,126.0,0.04462612404159885,152.48,76.26666666666667,,,179.92,448.7,0,0
905,123,123.0,0.04462612404159864,152.25,76.26666666666667,,,179.92,448.7,0,0
906,122,122.0,0.04462612404159844,151.96,76.26666666666667,,,179.92,448.7,0,0
907,79,79.0,0.04462612404159832,151.22,76.26666666666667,,,179.92,448.7,0,0
908,124,124.0,0.04462612404159814,151.04,76.26666666666667,,,179.92,448.7,0,0
909,91,91.0,0.044626124041598006,146.95,76.26666666666667,,,179.92,448.7,0,0
910,105,105.0,0.04462612404159787,146.46,76.26666666666667,,,179.92,448.7,0,0
911,78,78.0,0.04462612404159776,142.24,76.26666666666667,,,179.92,448.7,0,0
912,124,124.0,0.04462612404159761,138.48,76.26666666666667,,,179.92,448.7,0,0
913,80,80.0,0.04462612404159752,134.28,76.26666666666667,,,179.92,448.7,0,0
914,83,83.0,0.04462612404159742,133.75,76.26666666666667,,,179.92,448.7,0,0
915,128,128.0,0.044626124041597284,130.03,76.26666666666667,,,179.92,448.7,0,0
916,135,135.0,0.044626124041597146,129.87,76.26666666666667,,,179.92,448.7,0,0
917,123,123.0,0.04462612404159703,126.1,76.26666666666667,,,179.92,448.7,0,0
918,76,76.0,0.04462612404159696,125.45,76.26666666666667,,,179.92,448.7,0,0
919,129,129.0,0.04462612404159685,125.33,76.26666666666667,,,179.92,448.7,0,0
920,73,73.0,0.044626124041596785,121.06,76.26666666666667,,,179.92,448.7,0,0
921,81,81.0,0.04462612404159672,120.28,76.26666666666667,,,179.92,448.7,0,0
922,144,144.0,0.04462612404159661,120.18,76.26666666666667,,,179.92,448.7,0,0
923,81,81.0,0.04462612404159655,119.46,76.26666666666667,,,179.92,448.7,0,0
924,92,92.0,0.044626124041596486,118.79,76.26666666666667,,,179.92,448.7,0,0
925,101,101.0,0.04462612404159642,118.21,76.26666666666667,,,179.92,448.7,0,0
926,80,80.0,0.04462612404159637,117.47,76.26666666666667,,,179.92,448.7,0,0
927,85,85.0,0.04462612404159631,116.78,76.26666666666667,,,179.92,448.7,0,0
928,81,81.0,0.04462612404159627,112.59,76.26666666666667,,,179.92,448.7,0,0
929,91,91.0,0.044626124041596216,108.5,76.26666666666667,,,179.92,448.7,0,0
930,98,98.0,0.04462612404159616,107.88,76.26666666666667,,,179.92,448.7,0,0
931,174,174.0,0.04462612404159607,107.98,76.26666666666667,,,179.92,448.7,0,0
932,160,160.0,0.044626124041595994,108.22,76.26666666666667,,,179.92,448.7,0,0
933,98,98.0,0.04462612404159595,107.91,76.26666666666667,,,179.92,448.7,0,0
934,156,156.0,0.04462612404159589,108.25,76.26666666666667,,,179.92,448.7,0,0
935,116,116.0,0.04462612404159584,107.97,76.26666666666667,,,179.92,448.7,0,0
936,83,83.0,0.044626124041595806,107.36,76.26666666666667,,,179.92,448.7,0,0
937,84,84.0,0.04462612404159578,106.87,76.26666666666667,,,179.92,448.7,0,0
938,62,62.0,0.04462612404159576,106.09,76.26666666666667,,,179.92,448.7,0,0
939,139,139.0,0.04462612404159571,106.23,76.26666666666667,,,179.92,448.7,0,0
940,81,81.0,0.04462612404159568,105.84,76.26666666666667,,,179.92,448.7,0,0
941,82,82.0,0.04462612404159566,105.36,76.26666666666667,,,179.92,448.7,0,0
942,81,81.0,0.04462612404159563,105.04,76.26666666666667,,,179.92,448.7,0,0
943,134,134.0,0.0446261240415956,105.3,76.26666666666667,,,179.92,448.7,0,0
944,100,100.0,0.04462612404159557,105.11,76.26666666666667,,,179.92,448.7,0,0
945,88,88.0,0.04462612404159554,104.91,76.26666666666667,,,179.92,448.7,0,0
946,125,125.0,0.044626124041595515,104.95,76.26666666666667,,,179.92,448.7,0,0
947,85,85.0,0.044626124041595494,104.61,76.26666666666667,,,179.92,448.7,0,0
948,81,81.0,0.04462612404159548,104.78,76.26666666666667,,,179.92,448.7,0,0
949,76,76.0,0.04462612404159546,104.93,151.4,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,161.0|145.0|143.0|151.0|145.0|147.0|155.0|163.0|147.0|149.0|151.0|162.0|166.0|154.0|158.0|159.0|146.0|140.0|147.0|168.0|141.0|145.0|153.0|136.0|155.0|165.0|147.0|146.0|160.0|137.0,179.92,448.7,0,0
950,100,100.0,0.04462612404159544,104.66,151.4,,,179.92,448.7,0,0
951,68,68.0,0.044626124041595425,104.14,151.4,,,179.92,448.7,0,0
952,78,78.0,0.04462612404159541,103.73,151.4,,,179.92,448.7,0,0
953,89,89.0,0.0446261240415954,103.46,151.4,,,179.92,448.7,0,0
954,63,63.0,0.04462612404159538,102.94,151.4,,,179.92,448.7,0,0
955,82,82.0,0.04462612404159537,102.7,151.4,,,179.92,448.7,0,0
956,71,71.0,0.044626124041595355,102.27,151.4,,,179.92,448.7,0,0
957,71,71.0,0.04462612404159534,102.28,151.4,,,179.92,448.7,0,0
958,86,86.0,0.044626124041595334,102.02,151.4,,,179.92,448.7,0,0
959,67,67.0,0.04462612404159532,101.52,151.4,,,179.92,448.7,0,0
960,51,51.0,0.044626124041595314,101.07,151.4,,,179.92,448.7,0,0
961,73,73.0,0.0446261240415953,100.65,151.4,,,179.92,448.7,0,0
962,73,73.0,0.04462612404159529,100.31,151.4,,,179.92,448.7,0,0
963,93,93.0,0.04462612404159528,100.17,151.4,,,179.92,448.7,0,0
964,71,71.0,0.04462612404159527,99.75,151.4,,,179.92,448.7,0,0
965,93,93.0,0.04462612404159526,99.59,151.4,,,179.92,448.7,0,0
966,76,76.0,0.04462612404159525,99.3,151.4,,,179.92,448.7,0,0
967,85,85.0,0.044626124041595244,98.97,151.4,,,179.92,448.7,0,0
968,117,117.0,0.04462612404159523,99.14,151.4,,,179.92,448.7,0,0
969,158,158.0,0.04462612404159521,99.58,151.4,,,179.92,448.7,0,0
970,89,89.0,0.0446261240415952,99.93,151.4,,,179.92,448.7,0,0
971,81,81.0,0.044626124041595196,99.56,151.4,,,179.92,448.7,0,0
972,101,101.0,0.04462612404159519,99.56,151.4,,,179.92,448.7,0,0
973,163,163.0,0.044626124041595175,100.18,151.4,,,179.92,448.7,0,0
974,136,136.0,0.04462612404159516,100.39,151.4,,,179.92,448.7,0,0
975,84,84.0,0.044626124041595154,100.19,151.4,,,179.92,448.7,0,0
976,162,162.0,0.04462612404159515,100.74,151.4,,,179.92,448.7,0,0
977,79,79.0,0.04462612404159514,100.47,151.4,,,179.92,448.7,0,0
978,177,177.0,0.044626124041595126,101.09,151.4,,,179.92,448.7,0,0
979,162,162.0,0.04462612404159512,101.48,151.4,,,179.92,448.7,0,0
980,240,240.0,0.044626124041595105,102.79,151.4,,,179.92,448.7,0,0
981,118,118.0,0.0446261240415951,102.79,151.4,,,179.92,448.7,0,0
982,89,89.0,0.04462612404159509,102.6,151.4,,,179.92,448.7,0,0
983,162,162.0,0.044626124041595085,103.09,151.4,,,179.92,448.7,0,0
984,165,165.0,0.04462612404159508,103.68,151.4,,,179.92,448.7,0,0
985,166,166.0,0.04462612404159508,104.13,151.4,,,179.92,448.7,0,0
986,158,158.0,0.04462612404159507,104.59,151.4,,,179.92,448.7,0,0
987,174,174.0,0.044626124041595064,105.12,151.4,,,179.92,448.7,0,0
988,154,154.0,0.04462612404159506,105.48,151.4,,,179.92,448.7,0,0
989,171,171.0,0.04462612404159506,106.14,151.4,,,179.92,448.7,0,0
990,175,175.0,0.04462612404159505,106.6,151.4,,,179.92,448.7,0,0
991,159,159.0,0.04462612404159504,107.01,151.4,,,179.92,448.7,0,0
992,182,182.0,0.04462612404159504,108.03,151.4,,,179.92,448.7,0,0
993,222,222.0,0.044626124041595036,109.13,151.4,,,179.92,448.7,0,0
994,173,173.0,0.044626124041595036,109.58,151.4,,,179.92,448.7,0,0
995,246,246.0,0.04462612404159503,111.16,151.4,,,179.92,448.7,0,0
996,222,222.0,0.04462612404159503,112.81,151.4,,,179.92,448.7,0,0
997,500,500.0,0.04462612404159502,116.28,151.4,,,179.92,448.7,0,0
998,378,378.0,0.044626124041595015,119.29,151.4,,,179.92,448.7,0,0
999,500,500.0,0.04462612404159501,123.4,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0,179.92,500.0,0,1
