episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,generalization_rewards,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
500,30,30.0,0.01688932971279755,107.94,16.333333333333332,,,147.04,163.1,0,0
501,14,14.0,0.016889329712797548,106.74,16.333333333333332,,,147.04,163.1,0,0
502,58,58.0,0.016889329712797545,105.68,16.333333333333332,,,147.04,163.1,0,0
503,19,19.0,0.016889329712797545,104.33,16.333333333333332,,,147.04,163.1,0,0
504,36,36.0,0.01688932971279754,103.14,16.333333333333332,,,147.04,163.1,0,0
505,19,19.0,0.01688932971279754,101.98,16.333333333333332,,,147.04,163.1,0,0
506,18,18.0,0.016889329712797538,100.8,16.333333333333332,,,147.04,163.1,0,0
507,18,18.0,0.016889329712797538,99.47,16.333333333333332,,,147.04,163.1,0,0
508,35,35.0,0.016889329712797538,98.15,16.333333333333332,,,147.04,163.1,0,0
509,18,18.0,0.016889329712797534,96.51,16.333333333333332,,,147.04,163.1,0,0
510,13,13.0,0.016889329712797534,95.28,16.333333333333332,,,147.04,163.1,0,0
511,19,19.0,0.016889329712797534,93.98,16.333333333333332,,,147.04,163.1,0,0
512,121,121.0,0.016889329712797527,93.06,16.333333333333332,,,147.04,163.1,0,0
513,287,287.0,0.016889329712797514,94.01,16.333333333333332,,,147.04,163.1,0,0
514,126,126.0,0.01688932971279751,91.88,16.333333333333332,,,147.04,163.1,0,0
515,131,131.0,0.016889329712797503,90.97,16.333333333333332,,,147.04,163.1,0,0
516,131,131.0,0.0168893297127975,90.57,16.333333333333332,,,147.04,163.1,0,0
517,217,217.0,0.016889329712797496,90.62,16.333333333333332,,,147.04,163.1,0,0
518,250,250.0,0.01688932971279749,91.44,16.333333333333332,,,147.04,163.1,0,0
519,119,119.0,0.01688932971279749,90.88,16.333333333333332,,,147.04,163.1,0,0
520,500,500.0,0.016889329712797482,94.02,16.333333333333332,,,147.04,163.1,0,0
521,500,500.0,0.016889329712797475,97.36,16.333333333333332,,,147.04,163.1,0,0
522,500,500.0,0.016889329712797472,101.09,16.333333333333332,,,147.04,163.1,0,0
523,500,500.0,0.016889329712797472,104.83,16.333333333333332,,,147.04,163.1,0,0
524,500,500.0,0.016889329712797472,108.52,16.333333333333332,,,147.04,163.1,0,0
525,500,500.0,0.01688932971279747,112.18,16.333333333333332,,,147.04,163.1,0,0
526,500,500.0,0.01688932971279747,115.88,16.333333333333332,,,147.04,163.1,0,0
527,279,279.0,0.01688932971279747,117.12,16.333333333333332,,,147.04,163.1,0,0
528,257,257.0,0.01688932971279747,118.21,16.333333333333332,,,147.04,163.1,0,0
529,268,268.0,0.01688932971279747,119.57,16.333333333333332,,,147.04,163.1,0,0
530,279,279.0,0.01688932971279747,121.07,16.333333333333332,,,147.04,163.1,0,0
531,367,367.0,0.01688932971279747,123.1,16.333333333333332,,,147.04,163.1,0,0
532,298,298.0,0.01688932971279747,124.79,16.333333333333332,,,147.04,163.1,0,0
533,284,284.0,0.01688932971279747,126.38,16.333333333333332,,,147.04,163.1,0,0
534,343,343.0,0.01688932971279747,128.5,16.333333333333332,,,147.04,163.1,0,0
535,299,299.0,0.01688932971279747,130.33,16.333333333333332,,,147.04,163.1,0,0
536,313,313.0,0.01688932971279747,132.27,16.333333333333332,,,147.04,163.1,0,0
537,442,442.0,0.01688932971279747,135.44,16.333333333333332,,,147.04,163.1,0,0
538,220,220.0,0.01688932971279747,136.47,16.333333333333332,,,147.04,163.1,0,0
539,500,500.0,0.01688932971279747,140.38,16.333333333333332,,,147.04,163.1,0,0
540,500,500.0,0.01688932971279747,144.19,16.333333333333332,,,147.04,163.1,0,0
541,500,500.0,0.01688932971279747,147.99,16.333333333333332,,,147.99,163.1,1,0
542,500,500.0,0.01688932971279747,151.82,16.333333333333332,,,151.82,163.1,1,0
543,500,500.0,0.01688932971279747,155.75,16.333333333333332,,,155.75,163.1,1,0
544,500,500.0,0.01688932971279747,159.63,16.333333333333332,,,159.63,163.1,1,0
545,500,500.0,0.01688932971279747,163.56,16.333333333333332,,,163.56,163.1,1,0
546,500,500.0,0.01688932971279747,167.51,16.333333333333332,,,167.51,163.1,1,0
547,500,500.0,0.01688932971279747,171.41,16.333333333333332,,,171.41,163.1,1,0
548,500,500.0,0.01688932971279747,175.32,16.333333333333332,,,175.32,163.1,1,0
549,309,309.0,0.01688932971279747,177.3,489.06666666666666,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|500.0|500.0|500.0|172.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0,177.3,489.06666666666666,1,1
550,402,402.0,0.01688932971279747,180.14,489.06666666666666,,,180.14,489.06666666666666,1,0
551,234,234.0,0.01688932971279747,181.17,489.06666666666666,,,181.17,489.06666666666666,1,0
552,328,328.0,0.01688932971279747,183.78,489.06666666666666,,,183.78,489.06666666666666,1,0
553,172,172.0,0.01688932971279747,184.14,489.06666666666666,,,184.14,489.06666666666666,1,0
554,423,423.0,0.01688932971279747,187.17,489.06666666666666,,,187.17,489.06666666666666,1,0
555,447,447.0,0.01688932971279747,190.44,489.06666666666666,,,190.44,489.06666666666666,1,0
556,279,279.0,0.01688932971279747,192.18,489.06666666666666,,,192.18,489.06666666666666,1,0
557,152,152.0,0.01688932971279747,192.48,489.06666666666666,,,192.48,489.06666666666666,1,0
558,249,249.0,0.01688932971279747,193.41,489.06666666666666,,,193.41,489.06666666666666,1,0
559,225,225.0,0.01688932971279747,194.65,489.06666666666666,,,194.65,489.06666666666666,1,0
560,271,271.0,0.01688932971279747,195.72,489.06666666666666,,,195.72,489.06666666666666,1,0
561,257,257.0,0.01688932971279747,197.23,489.06666666666666,,,197.23,489.06666666666666,1,0
562,500,500.0,0.01688932971279747,201.2,489.06666666666666,,,201.2,489.06666666666666,1,0
563,500,500.0,0.01688932971279747,205.16,489.06666666666666,,,205.16,489.06666666666666,1,0
564,500,500.0,0.01688932971279747,209.26,489.06666666666666,,,209.26,489.06666666666666,1,0
565,500,500.0,0.01688932971279747,213.03,489.06666666666666,,,213.03,489.06666666666666,1,0
566,341,341.0,0.01688932971279747,215.32,489.06666666666666,,,215.32,489.06666666666666,1,0
567,198,198.0,0.01688932971279747,216.41,489.06666666666666,,,216.41,489.06666666666666,1,0
568,380,380.0,0.01688932971279747,219.26,489.06666666666666,,,219.26,489.06666666666666,1,0
569,500,500.0,0.01688932971279747,223.15,489.06666666666666,,,223.15,489.06666666666666,1,0
570,259,259.0,0.01688932971279747,225.2,489.06666666666666,,,225.2,489.06666666666666,1,0
571,201,201.0,0.01688932971279747,226.01,489.06666666666666,,,226.01,489.06666666666666,1,0
572,322,322.0,0.01688932971279747,228.51,489.06666666666666,,,228.51,489.06666666666666,1,0
573,500,500.0,0.01688932971279747,232.95,489.06666666666666,,,232.95,489.06666666666666,1,0
574,203,203.0,0.01688932971279747,234.7,489.06666666666666,,,234.7,489.06666666666666,1,0
575,64,64.0,0.01688932971279747,235.04,489.06666666666666,,,235.04,489.06666666666666,1,0
576,325,325.0,0.01688932971279747,237.3,489.06666666666666,,,237.3,489.06666666666666,1,0
577,500,500.0,0.01688932971279747,241.39,489.06666666666666,,,241.39,489.06666666666666,1,0
578,500,500.0,0.01688932971279747,246.11,489.06666666666666,,,246.11,489.06666666666666,1,0
579,500,500.0,0.01688932971279747,250.75,489.06666666666666,,,250.75,489.06666666666666,1,0
580,246,246.0,0.01688932971279747,252.71,489.06666666666666,,,252.71,489.06666666666666,1,0
581,205,205.0,0.01688932971279747,253.92,489.06666666666666,,,253.92,489.06666666666666,1,0
582,247,247.0,0.01688932971279747,256.13,489.06666666666666,,,256.13,489.06666666666666,1,0
583,272,272.0,0.01688932971279747,258.65,489.06666666666666,,,258.65,489.06666666666666,1,0
584,500,500.0,0.01688932971279747,263.34,489.06666666666666,,,263.34,489.06666666666666,1,0
585,366,366.0,0.01688932971279747,266.59,489.06666666666666,,,266.59,489.06666666666666,1,0
586,500,500.0,0.01688932971279747,271.1,489.06666666666666,,,271.1,489.06666666666666,1,0
587,500,500.0,0.01688932971279747,274.85,489.06666666666666,,,274.85,489.06666666666666,1,0
588,500,500.0,0.01688932971279747,279.69,489.06666666666666,,,279.69,489.06666666666666,1,0
589,500,500.0,0.01688932971279747,284.44,489.06666666666666,,,284.44,489.06666666666666,1,0
590,500,500.0,0.01688932971279747,289.17,489.06666666666666,,,289.17,489.06666666666666,1,0
591,493,493.0,0.01688932971279747,293.8,489.06666666666666,,,293.8,489.06666666666666,1,0
592,357,357.0,0.01688932971279747,297.18,489.06666666666666,,,297.18,489.06666666666666,1,0
593,390,390.0,0.01688932971279747,300.95,489.06666666666666,,,300.95,489.06666666666666,1,0
594,336,336.0,0.01688932971279747,303.91,489.06666666666666,,,303.91,489.06666666666666,1,0
595,324,324.0,0.01688932971279747,307.0,489.06666666666666,,,307.0,489.06666666666666,1,0
596,325,325.0,0.01688932971279747,310.11,489.06666666666666,,,310.11,489.06666666666666,1,0
597,313,313.0,0.01688932971279747,312.99,489.06666666666666,,,312.99,489.06666666666666,1,0
598,265,265.0,0.01688932971279747,315.36,489.06666666666666,,,315.36,489.06666666666666,1,0
599,261,261.0,0.01688932971279747,317.69,208.86666666666667,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,250.0|195.0|253.0|202.0|201.0|187.0|241.0|206.0|202.0|192.0|253.0|216.0|176.0|222.0|198.0|226.0|200.0|199.0|195.0|204.0|182.0|200.0|225.0|222.0|193.0|211.0|205.0|198.0|230.0|182.0,317.69,489.06666666666666,1,0
600,337,337.0,0.01688932971279747,320.76,208.86666666666667,,,320.76,489.06666666666666,1,0
601,291,291.0,0.01688932971279747,323.53,208.86666666666667,,,323.53,489.06666666666666,1,0
602,283,283.0,0.01688932971279747,325.78,208.86666666666667,,,325.78,489.06666666666666,1,0
603,465,465.0,0.01688932971279747,330.24,208.86666666666667,,,330.24,489.06666666666666,1,0
604,284,284.0,0.01688932971279747,332.72,208.86666666666667,,,332.72,489.06666666666666,1,0
605,340,340.0,0.01688932971279747,335.93,208.86666666666667,,,335.93,489.06666666666666,1,0
606,251,251.0,0.01688932971279747,338.26,208.86666666666667,,,338.26,489.06666666666666,1,0
607,500,500.0,0.01688932971279747,343.08,208.86666666666667,,,343.08,489.06666666666666,1,0
608,284,284.0,0.01688932971279747,345.57,208.86666666666667,,,345.57,489.06666666666666,1,0
609,327,327.0,0.01688932971279747,348.66,208.86666666666667,,,348.66,489.06666666666666,1,0
610,390,390.0,0.01688932971279747,352.43,208.86666666666667,,,352.43,489.06666666666666,1,0
611,392,392.0,0.01688932971279747,356.16,208.86666666666667,,,356.16,489.06666666666666,1,0
612,401,401.0,0.01688932971279747,358.96,208.86666666666667,,,358.96,489.06666666666666,1,0
613,397,397.0,0.01688932971279747,360.06,208.86666666666667,,,360.06,489.06666666666666,1,0
614,246,246.0,0.01688932971279747,361.26,208.86666666666667,,,361.26,489.06666666666666,1,0
615,301,301.0,0.01688932971279747,362.96,208.86666666666667,,,362.96,489.06666666666666,1,0
616,385,385.0,0.01688932971279747,365.5,208.86666666666667,,,365.5,489.06666666666666,1,0
617,485,485.0,0.01688932971279747,368.18,208.86666666666667,,,368.18,489.06666666666666,1,0
618,368,368.0,0.01688932971279747,369.36,208.86666666666667,,,369.36,489.06666666666666,1,0
619,299,299.0,0.01688932971279747,371.16,208.86666666666667,,,371.16,489.06666666666666,1,0
620,500,500.0,0.01688932971279747,371.16,208.86666666666667,,,371.16,489.06666666666666,0,0
621,241,241.0,0.01688932971279747,368.57,208.86666666666667,,,371.16,489.06666666666666,0,0
622,378,378.0,0.01688932971279747,367.35,208.86666666666667,,,371.16,489.06666666666666,0,0
623,352,352.0,0.01688932971279747,365.87,208.86666666666667,,,371.16,489.06666666666666,0,0
624,210,210.0,0.01688932971279747,362.97,208.86666666666667,,,371.16,489.06666666666666,0,0
625,499,499.0,0.01688932971279747,362.96,208.86666666666667,,,371.16,489.06666666666666,0,0
626,399,399.0,0.01688932971279747,361.95,208.86666666666667,,,371.16,489.06666666666666,0,0
627,307,307.0,0.01688932971279747,362.23,208.86666666666667,,,371.16,489.06666666666666,0,0
628,411,411.0,0.01688932971279747,363.77,208.86666666666667,,,371.16,489.06666666666666,0,0
629,417,417.0,0.01688932971279747,365.26,208.86666666666667,,,371.16,489.06666666666666,0,0
630,27,27.0,0.01688932971279747,362.74,208.86666666666667,,,371.16,489.06666666666666,0,0
631,36,36.0,0.01688932971279747,359.43,208.86666666666667,,,371.16,489.06666666666666,0,0
632,455,455.0,0.01688932971279747,361.0,208.86666666666667,,,371.16,489.06666666666666,0,0
633,167,167.0,0.01688932971279747,359.83,208.86666666666667,,,371.16,489.06666666666666,0,0
634,70,70.0,0.01688932971279747,357.1,208.86666666666667,,,371.16,489.06666666666666,0,0
635,284,284.0,0.01688932971279747,356.95,208.86666666666667,,,371.16,489.06666666666666,0,0
636,308,308.0,0.01688932971279747,356.9,208.86666666666667,,,371.16,489.06666666666666,0,0
637,500,500.0,0.01688932971279747,357.48,208.86666666666667,,,371.16,489.06666666666666,0,0
638,294,294.0,0.01688932971279747,358.22,208.86666666666667,,,371.16,489.06666666666666,0,0
639,285,285.0,0.01688932971279747,356.07,208.86666666666667,,,371.16,489.06666666666666,0,0
640,310,310.0,0.01688932971279747,354.17,208.86666666666667,,,371.16,489.06666666666666,0,0
641,415,415.0,0.01688932971279747,353.32,208.86666666666667,,,371.16,489.06666666666666,0,0
642,453,453.0,0.01688932971279747,352.85,208.86666666666667,,,371.16,489.06666666666666,0,0
643,379,379.0,0.01688932971279747,351.64,208.86666666666667,,,371.16,489.06666666666666,0,0
644,425,425.0,0.01688932971279747,350.89,208.86666666666667,,,371.16,489.06666666666666,0,0
645,444,444.0,0.01688932971279747,350.33,208.86666666666667,,,371.16,489.06666666666666,0,0
646,305,305.0,0.01688932971279747,348.38,208.86666666666667,,,371.16,489.06666666666666,0,0
647,207,207.0,0.01688932971279747,345.45,208.86666666666667,,,371.16,489.06666666666666,0,0
648,397,397.0,0.01688932971279747,344.42,208.86666666666667,,,371.16,489.06666666666666,0,0
649,293,293.0,0.01688932971279747,344.26,410.06666666666666,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|442.0|329.0|500.0|318.0|500.0|214.0|424.0|500.0|336.0|500.0|500.0|500.0|311.0|301.0|500.0|387.0|500.0|325.0|280.0|220.0|500.0|435.0|279.0|460.0|328.0|448.0|500.0|500.0|465.0,371.16,489.06666666666666,0,0
650,422,422.0,0.01688932971279747,344.46,410.06666666666666,,,371.16,489.06666666666666,0,0
651,213,213.0,0.01688932971279747,344.25,410.06666666666666,,,371.16,489.06666666666666,0,0
652,239,239.0,0.01688932971279747,343.36,410.06666666666666,,,371.16,489.06666666666666,0,0
653,200,200.0,0.01688932971279747,343.64,410.06666666666666,,,371.16,489.06666666666666,0,0
654,355,355.0,0.01688932971279747,342.96,410.06666666666666,,,371.16,489.06666666666666,0,0
655,500,500.0,0.01688932971279747,343.49,410.06666666666666,,,371.16,489.06666666666666,0,0
656,286,286.0,0.01688932971279747,343.56,410.06666666666666,,,371.16,489.06666666666666,0,0
657,500,500.0,0.01688932971279747,347.04,410.06666666666666,,,371.16,489.06666666666666,0,0
658,446,446.0,0.01688932971279747,349.01,410.06666666666666,,,371.16,489.06666666666666,0,0
659,500,500.0,0.01688932971279747,351.76,410.06666666666666,,,371.16,489.06666666666666,0,0
660,396,396.0,0.01688932971279747,353.01,410.06666666666666,,,371.16,489.06666666666666,0,0
661,404,404.0,0.01688932971279747,354.48,410.06666666666666,,,371.16,489.06666666666666,0,0
662,295,295.0,0.01688932971279747,352.43,410.06666666666666,,,371.16,489.06666666666666,0,0
663,500,500.0,0.01688932971279747,352.43,410.06666666666666,,,371.16,489.06666666666666,0,0
664,500,500.0,0.01688932971279747,352.43,410.06666666666666,,,371.16,489.06666666666666,0,0
665,500,500.0,0.01688932971279747,352.43,410.06666666666666,,,371.16,489.06666666666666,0,0
666,500,500.0,0.01688932971279747,354.02,410.06666666666666,,,371.16,489.06666666666666,0,0
667,499,499.0,0.01688932971279747,357.03,410.06666666666666,,,371.16,489.06666666666666,0,0
668,500,500.0,0.01688932971279747,358.23,410.06666666666666,,,371.16,489.06666666666666,0,0
669,500,500.0,0.01688932971279747,358.23,410.06666666666666,,,371.16,489.06666666666666,0,0
670,500,500.0,0.01688932971279747,360.64,410.06666666666666,,,371.16,489.06666666666666,0,0
671,500,500.0,0.01688932971279747,363.63,410.06666666666666,,,371.16,489.06666666666666,0,0
672,500,500.0,0.01688932971279747,365.41,410.06666666666666,,,371.16,489.06666666666666,0,0
673,500,500.0,0.01688932971279747,365.41,410.06666666666666,,,371.16,489.06666666666666,0,0
674,500,500.0,0.01688932971279747,368.38,410.06666666666666,,,371.16,489.06666666666666,0,0
675,500,500.0,0.01688932971279747,372.74,410.06666666666666,,,372.74,489.06666666666666,1,0
676,500,500.0,0.01688932971279747,374.49,410.06666666666666,,,374.49,489.06666666666666,1,0
677,500,500.0,0.01688932971279747,374.49,410.06666666666666,,,374.49,489.06666666666666,0,0
678,352,352.0,0.01688932971279747,373.01,410.06666666666666,,,374.49,489.06666666666666,0,0
679,435,435.0,0.01688932971279747,372.36,410.06666666666666,,,374.49,489.06666666666666,0,0
680,381,381.0,0.01688932971279747,373.71,410.06666666666666,,,374.49,489.06666666666666,0,0
681,431,431.0,0.01688932971279747,375.97,410.06666666666666,,,375.97,489.06666666666666,1,0
682,500,500.0,0.01688932971279747,378.5,410.06666666666666,,,378.5,489.06666666666666,1,0
683,500,500.0,0.01688932971279747,380.78,410.06666666666666,,,380.78,489.06666666666666,1,0
684,500,500.0,0.01688932971279747,380.78,410.06666666666666,,,380.78,489.06666666666666,0,0
685,500,500.0,0.01688932971279747,382.12,410.06666666666666,,,382.12,489.06666666666666,1,0
686,500,500.0,0.01688932971279747,382.12,410.06666666666666,,,382.12,489.06666666666666,0,0
687,500,500.0,0.01688932971279747,382.12,410.06666666666666,,,382.12,489.06666666666666,0,0
688,336,336.0,0.01688932971279747,380.48,410.06666666666666,,,382.12,489.06666666666666,0,0
689,500,500.0,0.01688932971279747,380.48,410.06666666666666,,,382.12,489.06666666666666,0,0
690,500,500.0,0.01688932971279747,380.48,410.06666666666666,,,382.12,489.06666666666666,0,0
691,500,500.0,0.01688932971279747,380.55,410.06666666666666,,,382.12,489.06666666666666,0,0
692,500,500.0,0.01688932971279747,381.98,410.06666666666666,,,382.12,489.06666666666666,0,0
693,500,500.0,0.01688932971279747,383.08,410.06666666666666,,,383.08,489.06666666666666,1,0
694,500,500.0,0.01688932971279747,384.72,410.06666666666666,,,384.72,489.06666666666666,1,0
695,500,500.0,0.01688932971279747,386.48,410.06666666666666,,,386.48,489.06666666666666,1,0
696,500,500.0,0.01688932971279747,388.23,410.06666666666666,,,388.23,489.06666666666666,1,0
697,500,500.0,0.01688932971279747,390.1,410.06666666666666,,,390.1,489.06666666666666,1,0
698,500,500.0,0.01688932971279747,392.45,410.06666666666666,,,392.45,489.06666666666666,1,0
699,500,500.0,0.01688932971279747,394.84,494.93333333333334,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|348.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0,394.84,494.93333333333334,1,1
700,500,500.0,0.01688932971279747,396.47,494.93333333333334,,,396.47,494.93333333333334,1,0
701,500,500.0,0.01688932971279747,398.56,494.93333333333334,,,398.56,494.93333333333334,1,0
702,500,500.0,0.01688932971279747,400.73,494.93333333333334,,,400.73,494.93333333333334,1,0
703,500,500.0,0.01688932971279747,401.08,494.93333333333334,,,401.08,494.93333333333334,1,0
704,500,500.0,0.01688932971279747,403.24,494.93333333333334,,,403.24,494.93333333333334,1,0
705,500,500.0,0.01688932971279747,404.84,494.93333333333334,,,404.84,494.93333333333334,1,0
706,500,500.0,0.01688932971279747,407.33,494.93333333333334,,,407.33,494.93333333333334,1,0
707,500,500.0,0.01688932971279747,407.33,494.93333333333334,,,407.33,494.93333333333334,0,0
708,500,500.0,0.01688932971279747,409.49,494.93333333333334,,,409.49,494.93333333333334,1,0
709,500,500.0,0.01688932971279747,411.22,494.93333333333334,,,411.22,494.93333333333334,1,0
710,500,500.0,0.01688932971279747,412.32,494.93333333333334,,,412.32,494.93333333333334,1,0
711,500,500.0,0.01688932971279747,413.4,494.93333333333334,,,413.4,494.93333333333334,1,0
712,500,500.0,0.01688932971279747,414.39,494.93333333333334,,,414.39,494.93333333333334,1,0
713,500,500.0,0.01688932971279747,415.42,494.93333333333334,,,415.42,494.93333333333334,1,0
714,500,500.0,0.01688932971279747,417.96,494.93333333333334,,,417.96,494.93333333333334,1,0
715,500,500.0,0.01688932971279747,419.95,494.93333333333334,,,419.95,494.93333333333334,1,0
716,500,500.0,0.01688932971279747,421.1,494.93333333333334,,,421.1,494.93333333333334,1,0
717,500,500.0,0.01688932971279747,421.25,494.93333333333334,,,421.25,494.93333333333334,1,0
718,500,500.0,0.01688932971279747,422.57,494.93333333333334,,,422.57,494.93333333333334,1,0
