episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,generalization_rewards,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
719,500,500.0,0.01688932971279747,424.58,494.93333333333334,,,424.58,494.93333333333334,1,0
720,420,420.0,0.01688932971279747,423.78,494.93333333333334,,,424.58,494.93333333333334,0,0
721,482,482.0,0.01688932971279747,426.19,494.93333333333334,,,426.19,494.93333333333334,1,0
722,500,500.0,0.01688932971279747,427.41,494.93333333333334,,,427.41,494.93333333333334,1,0
723,500,500.0,0.01688932971279747,428.89,494.93333333333334,,,428.89,494.93333333333334,1,0
724,500,500.0,0.01688932971279747,431.79,494.93333333333334,,,431.79,494.93333333333334,1,0
725,500,500.0,0.01688932971279747,431.8,494.93333333333334,,,431.8,494.93333333333334,1,0
726,356,356.0,0.01688932971279747,431.37,494.93333333333334,,,431.8,494.93333333333334,0,0
727,500,500.0,0.01688932971279747,433.3,494.93333333333334,,,433.3,494.93333333333334,1,0
728,500,500.0,0.01688932971279747,434.19,494.93333333333334,,,434.19,494.93333333333334,1,0
729,500,500.0,0.01688932971279747,435.02,494.93333333333334,,,435.02,494.93333333333334,1,0
730,477,477.0,0.01688932971279747,439.52,494.93333333333334,,,439.52,494.93333333333334,1,0
731,500,500.0,0.01688932971279747,444.16,494.93333333333334,,,444.16,494.93333333333334,1,0
732,500,500.0,0.01688932971279747,444.61,494.93333333333334,,,444.61,494.93333333333334,1,0
733,500,500.0,0.01688932971279747,447.94,494.93333333333334,,,447.94,494.93333333333334,1,0
734,500,500.0,0.01688932971279747,452.24,494.93333333333334,,,452.24,494.93333333333334,1,0
735,500,500.0,0.01688932971279747,454.4,494.93333333333334,,,454.4,494.93333333333334,1,0
736,500,500.0,0.01688932971279747,456.32,494.93333333333334,,,456.32,494.93333333333334,1,0
737,500,500.0,0.01688932971279747,456.32,494.93333333333334,,,456.32,494.93333333333334,0,0
738,500,500.0,0.01688932971279747,458.38,494.93333333333334,,,458.38,494.93333333333334,1,0
739,500,500.0,0.01688932971279747,460.53,494.93333333333334,,,460.53,494.93333333333334,1,0
740,500,500.0,0.01688932971279747,462.43,494.93333333333334,,,462.43,494.93333333333334,1,0
741,500,500.0,0.01688932971279747,463.28,494.93333333333334,,,463.28,494.93333333333334,1,0
742,500,500.0,0.01688932971279747,463.75,494.93333333333334,,,463.75,494.93333333333334,1,0
743,500,500.0,0.01688932971279747,464.96,494.93333333333334,,,464.96,494.93333333333334,1,0
744,500,500.0,0.01688932971279747,465.71,494.93333333333334,,,465.71,494.93333333333334,1,0
745,500,500.0,0.01688932971279747,466.27,494.93333333333334,,,466.27,494.93333333333334,1,0
746,500,500.0,0.01688932971279747,468.22,494.93333333333334,,,468.22,494.93333333333334,1,0
747,500,500.0,0.01688932971279747,471.15,494.93333333333334,,,471.15,494.93333333333334,1,0
748,500,500.0,0.01688932971279747,472.18,494.93333333333334,,,472.18,494.93333333333334,1,0
749,500,500.0,0.01688932971279747,474.25,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0,474.25,500.0,1,1
750,500,500.0,0.01688932971279747,475.03,500.0,,,475.03,500.0,1,0
751,500,500.0,0.01688932971279747,477.9,500.0,,,477.9,500.0,1,0
752,500,500.0,0.01688932971279747,480.51,500.0,,,480.51,500.0,1,0
753,500,500.0,0.01688932971279747,483.51,500.0,,,483.51,500.0,1,0
754,500,500.0,0.01688932971279747,484.96,500.0,,,484.96,500.0,1,0
755,500,500.0,0.01688932971279747,484.96,500.0,,,484.96,500.0,0,0
756,500,500.0,0.01688932971279747,487.1,500.0,,,487.1,500.0,1,0
757,500,500.0,0.01688932971279747,487.1,500.0,,,487.1,500.0,0,0
758,500,500.0,0.01688932971279747,487.64,500.0,,,487.64,500.0,1,0
759,500,500.0,0.01688932971279747,487.64,500.0,,,487.64,500.0,0,0
760,500,500.0,0.01688932971279747,488.68,500.0,,,488.68,500.0,1,0
761,500,500.0,0.01688932971279747,489.64,500.0,,,489.64,500.0,1,0
762,500,500.0,0.01688932971279747,491.69,500.0,,,491.69,500.0,1,0
763,500,500.0,0.01688932971279747,491.69,500.0,,,491.69,500.0,0,0
764,500,500.0,0.01688932971279747,491.69,500.0,,,491.69,500.0,0,0
765,500,500.0,0.01688932971279747,491.69,500.0,,,491.69,500.0,0,0
766,500,500.0,0.01688932971279747,491.69,500.0,,,491.69,500.0,0,0
767,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,1,0
768,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
769,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
770,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
771,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
772,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
773,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
774,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
775,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
776,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
777,500,500.0,0.01688932971279747,491.7,500.0,,,491.7,500.0,0,0
778,500,500.0,0.01688932971279747,493.18,500.0,,,493.18,500.0,1,0
779,500,500.0,0.01688932971279747,493.83,500.0,,,493.83,500.0,1,0
780,500,500.0,0.01688932971279747,495.02,500.0,,,495.02,500.0,1,0
781,500,500.0,0.01688932971279747,495.71,500.0,,,495.71,500.0,1,0
782,500,500.0,0.01688932971279747,495.71,500.0,,,495.71,500.0,0,0
783,500,500.0,0.01688932971279747,495.71,500.0,,,495.71,500.0,0,0
784,500,500.0,0.01688932971279747,495.71,500.0,,,495.71,500.0,0,0
785,500,500.0,0.01688932971279747,495.71,500.0,,,495.71,500.0,0,0
786,500,500.0,0.01688932971279747,495.71,500.0,,,495.71,500.0,0,0
787,500,500.0,0.01688932971279747,495.71,500.0,,,495.71,500.0,0,0
788,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,1,0
789,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
790,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
791,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
792,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
793,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
794,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
795,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
796,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
797,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
798,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
799,500,500.0,0.01688932971279747,497.35,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0,497.35,500.0,0,0
800,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
801,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
802,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
803,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
804,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
805,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
806,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
807,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
808,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
809,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
810,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
811,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
812,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
813,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
814,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
815,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
816,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
817,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
818,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
819,500,500.0,0.01688932971279747,497.35,500.0,,,497.35,500.0,0,0
820,500,500.0,0.01688932971279747,498.15,500.0,,,498.15,500.0,1,0
821,500,500.0,0.01688932971279747,498.33,500.0,,,498.33,500.0,1,0
822,500,500.0,0.01688932971279747,498.33,500.0,,,498.33,500.0,0,0
823,500,500.0,0.01688932971279747,498.33,500.0,,,498.33,500.0,0,0
824,500,500.0,0.01688932971279747,498.33,500.0,,,498.33,500.0,0,0
825,500,500.0,0.01688932971279747,498.33,500.0,,,498.33,500.0,0,0
826,500,500.0,0.01688932971279747,499.77,500.0,,,499.77,500.0,1,0
827,500,500.0,0.01688932971279747,499.77,500.0,,,499.77,500.0,0,0
828,500,500.0,0.01688932971279747,499.77,500.0,,,499.77,500.0,0,0
829,500,500.0,0.01688932971279747,499.77,500.0,,,499.77,500.0,0,0
830,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,1,0
831,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
832,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
833,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
834,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
835,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
836,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
837,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
838,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
839,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
840,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
841,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
842,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
843,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
844,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
845,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
846,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
847,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
848,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
849,500,500.0,0.01688932971279747,500.0,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0,500.0,500.0,0,0
850,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
851,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
852,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
853,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
854,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
855,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
856,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
857,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
858,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
859,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
860,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
861,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
862,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
863,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
864,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
865,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
866,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
867,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
868,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
869,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
870,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
871,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
872,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
873,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
874,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
875,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
876,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
877,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
878,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
879,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
880,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
881,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
882,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
883,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
884,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
885,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
886,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
887,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
888,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
889,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
890,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
891,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
892,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
893,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
894,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
895,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
896,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
897,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
898,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
899,500,500.0,0.01688932971279747,500.0,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0,500.0,500.0,0,0
900,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
901,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
902,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
903,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
904,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
905,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
906,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
907,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
908,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
909,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
910,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
911,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
912,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
913,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
914,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
915,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
916,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
917,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
918,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
919,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
920,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
921,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
922,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
923,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
924,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
925,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
926,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
927,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
928,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
929,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
930,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
931,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
932,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
933,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
934,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
935,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
936,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
937,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
938,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
939,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
940,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
941,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
942,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
943,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
944,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
945,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
946,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
947,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
948,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
949,500,500.0,0.01688932971279747,500.0,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0,500.0,500.0,0,0
950,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
951,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
952,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
953,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
954,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
955,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
956,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
957,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
958,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
959,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
960,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
961,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
962,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
963,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
964,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
965,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
966,500,500.0,0.01688932971279747,500.0,500.0,,,500.0,500.0,0,0
967,30,30.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
968,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
969,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
970,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
971,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
972,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
973,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
974,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
975,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
976,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
977,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
978,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
979,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
980,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
981,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
982,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
983,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
984,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
985,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
986,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
987,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
988,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
989,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
990,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
991,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
992,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
993,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
994,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
995,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
996,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
997,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
998,500,500.0,0.01688932971279747,495.3,500.0,,,500.0,500.0,0,0
999,500,500.0,0.01688932971279747,495.3,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0|500.0,500.0,500.0,0,0
