episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
0,20,20.0,0.8532832342697085,,,,0,0,0,0
1,14,14.0,0.846513905919502,,,,0,0,0,0
2,12,12.0,0.8407546695463735,,,,0,0,0,0
3,15,15.0,0.8336110642566036,,,,0,0,0,0
4,14,14.0,0.8269988431000604,,,,0,0,0,0
5,23,23.0,0.8162503516160449,,,,0,0,0,0
6,25,25.0,0.8047266879158258,,,,0,0,0,0
7,16,16.0,0.7974376660253206,,,,0,0,0,0
8,12,12.0,0.7920145669629854,,,,0,0,0,0
9,15,15.0,0.7852878975508044,,,,0,0,0,0
10,13,13.0,0.7795046799984099,,,,0,0,0,0
11,15,15.0,0.7728850235062611,,,,0,0,0,0
12,13,13.0,0.7671938097315967,,,,0,0,0,0
13,10,10.0,0.762844697012759,,,,0,0,0,0
14,20,20.0,0.7542208431618822,,,,0,0,0,0
15,13,13.0,0.7486680791605328,,,,0,0,0,0
16,14,14.0,0.7427342353259091,,,,0,0,0,0
17,16,16.0,0.7360107050728287,,,,0,0,0,0
18,68,68.0,0.7081132058177434,,,,0,0,0,0
19,13,13.0,0.7029024655120826,,,,0,0,0,0
20,12,12.0,0.6981268652830798,,,,0,0,0,0
21,13,13.0,0.6929902030541284,,,,0,0,0,0
22,12,12.0,0.6882824947674113,,,,0,0,0,0
23,24,24.0,0.6789635906948884,,,,0,0,0,0
24,11,11.0,0.6747350482961822,,,,0,0,0,0
25,13,13.0,0.6697719051663557,,,,0,0,0,0
26,10,10.0,0.6659791695978143,,,,0,0,0,0
27,12,12.0,0.6614564676638116,,,,0,0,0,0
28,25,25.0,0.6521334189505087,,,,0,0,0,0
29,14,14.0,0.6469705266452151,,,,0,0,0,0
30,21,21.0,0.6393033956198034,,,,0,0,0,0
31,16,16.0,0.6335233556217793,,,,0,0,0,0
32,37,37.0,0.620358149406773,,,,0,0,0,0
33,13,13.0,0.6157983708601157,,,,0,0,0,0
34,12,12.0,0.611619371678759,,,,0,0,0,0
35,13,13.0,0.6071244168625397,,,,0,0,0,0
36,24,24.0,0.5989134555721014,,,,0,0,0,0
37,13,13.0,0.5945127524815014,,,,0,0,0,0
38,11,11.0,0.5908145875634481,,,,0,0,0,0
39,15,15.0,0.5858090366047685,,,,0,0,0,0
40,16,16.0,0.5805169691164387,,,,0,0,0,0
41,11,11.0,0.5769067020627283,,,,0,0,0,0
42,8,8.0,0.5742953027116354,,,,0,0,0,0
43,12,12.0,0.5704005700051998,,,,0,0,0,0
44,15,15.0,0.5655696460143482,,,,0,0,0,0
45,14,14.0,0.5610980750747128,,,,0,0,0,0
46,10,10.0,0.5579259764786063,,,,0,0,0,0
47,10,10.0,0.5547719937588547,,,,0,0,0,0
48,14,14.0,0.5503866557484224,,,,0,0,0,0
49,12,12.0,0.546655680255503,,9.366666666666667,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,0,9.366666666666667,0,1
50,10,10.0,0.5435660622730617,,9.366666666666667,,0,9.366666666666667,0,0
51,10,10.0,0.5404940891196375,,9.366666666666667,,0,9.366666666666667,0,0
52,12,12.0,0.5368308706665935,,9.366666666666667,,0,9.366666666666667,0,0
53,14,14.0,0.532588815247676,,9.366666666666667,,0,9.366666666666667,0,0
54,22,22.0,0.5259910717114745,,9.366666666666667,,0,9.366666666666667,0,0
55,8,8.0,0.523612429121428,,9.366666666666667,,0,9.366666666666667,0,0
56,11,11.0,0.5203595402441665,,9.366666666666667,,0,9.366666666666667,0,0
57,11,11.0,0.5171270805188715,,9.366666666666667,,0,9.366666666666667,0,0
58,15,15.0,0.5127518722100541,,9.366666666666667,,0,9.366666666666667,0,0
59,21,21.0,0.5066893856301231,,9.366666666666667,,0,9.366666666666667,0,0
60,10,10.0,0.5038280154243068,,9.366666666666667,,0,9.366666666666667,0,0
61,19,19.0,0.4984363551825851,,9.366666666666667,,0,9.366666666666667,0,0
62,13,13.0,0.4947809852121966,,9.366666666666667,,0,9.366666666666667,0,0
63,16,16.0,0.4903192704471907,,9.366666666666667,,0,9.366666666666667,0,0
64,13,13.0,0.4867241125258104,,9.366666666666667,,0,9.366666666666667,0,0
65,10,10.0,0.4839767641285824,,9.366666666666667,,0,9.366666666666667,0,0
66,20,20.0,0.4785290481030787,,9.366666666666667,,0,9.366666666666667,0,0
67,9,9.0,0.4760978609212508,,9.366666666666667,,0,9.366666666666667,0,0
68,11,11.0,0.47314337828257097,,9.366666666666667,,0,9.366666666666667,0,0
69,11,11.0,0.47020745071204295,,9.366666666666667,,0,9.366666666666667,0,0
70,11,11.0,0.46728996167807874,,9.366666666666667,,0,9.366666666666667,0,0
71,12,12.0,0.4641281393912903,,9.366666666666667,,0,9.366666666666667,0,0
72,16,16.0,0.45994603814778295,,9.366666666666667,,0,9.366666666666667,0,0
73,12,12.0,0.4568345165097701,,9.366666666666667,,0,9.366666666666667,0,0
74,11,11.0,0.45400101365405093,,9.366666666666667,,0,9.366666666666667,0,0
75,15,15.0,0.45016580261015493,,9.366666666666667,,0,9.366666666666667,0,0
76,14,14.0,0.44661587752672777,,9.366666666666667,,0,9.366666666666667,0,0
77,14,14.0,0.4430943030913075,,9.366666666666667,,0,9.366666666666667,0,0
78,15,15.0,0.43935239096758316,,9.366666666666667,,0,9.366666666666667,0,0
79,9,9.0,0.4371226257426398,,9.366666666666667,,0,9.366666666666667,0,0
80,11,11.0,0.43441291968024054,,9.366666666666667,,0,9.366666666666667,0,0
81,11,11.0,0.43172023141310617,,9.366666666666667,,0,9.366666666666667,0,0
82,11,11.0,0.4290444540641998,,9.366666666666667,,0,9.366666666666667,0,0
83,15,15.0,0.4254227281079971,,9.366666666666667,,0,9.366666666666667,0,0
84,14,14.0,0.4220704078132155,,9.366666666666667,,0,9.366666666666667,0,0
85,10,10.0,0.4196922971571776,,9.366666666666667,,0,9.366666666666667,0,0
86,14,14.0,0.4163857416115093,,9.366666666666667,,0,9.366666666666667,0,0
87,10,10.0,0.41404009612227155,,9.366666666666667,,0,9.366666666666667,0,0
88,12,12.0,0.41124299751127064,,9.366666666666667,,0,9.366666666666667,0,0
89,11,11.0,0.4086958235481608,,9.366666666666667,,0,9.366666666666667,0,0
90,13,13.0,0.40570614347321343,,9.366666666666667,,0,9.366666666666667,0,0
91,11,11.0,0.4031937426723075,,9.366666666666667,,0,9.366666666666667,0,0
92,12,12.0,0.4004709338620013,,9.366666666666667,,0,9.366666666666667,0,0
93,16,16.0,0.3968695100378367,,9.366666666666667,,0,9.366666666666667,0,0
94,15,15.0,0.39352301716102805,,9.366666666666667,,0,9.366666666666667,0,0
95,10,10.0,0.3913079408444474,,9.366666666666667,,0,9.366666666666667,0,0
96,14,14.0,0.38822807033460716,,9.366666666666667,,0,9.366666666666667,0,0
97,11,11.0,0.38582543725885393,,9.366666666666667,,0,9.366666666666667,0,0
98,14,14.0,0.3827893514840992,,9.366666666666667,,0,9.366666666666667,0,0
99,9,9.0,0.38085039815922966,14.43,11.1,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,14.43,11.1,1,1
100,21,21.0,0.37636485308997847,14.44,11.1,,14.44,11.1,1,0
101,12,12.0,0.3738258030764998,14.42,11.1,,14.44,11.1,0,0
102,14,14.0,0.3708855495790242,14.44,11.1,,14.44,11.1,0,0
103,14,14.0,0.367968777729752,14.43,11.1,,14.44,11.1,0,0
104,12,12.0,0.3654872348561621,14.41,11.1,,14.44,11.1,0,0
105,11,11.0,0.3632274212868124,14.29,11.1,,14.44,11.1,0,0
106,13,13.0,0.3605750230999481,14.17,11.1,,14.44,11.1,0,0
107,13,13.0,0.3579423002441691,14.14,11.1,,14.44,11.1,0,0
108,19,19.0,0.35412956417438474,14.21,11.1,,14.44,11.1,0,0
109,34,34.0,0.34740947165218616,14.4,11.1,,14.44,11.1,0,0
110,13,13.0,0.3448744100694915,14.4,11.1,,14.44,11.1,0,0
111,15,15.0,0.34197269718875556,14.4,11.1,,14.44,11.1,0,0
112,20,20.0,0.33814232197293087,14.47,11.1,,14.47,11.1,1,0
113,20,20.0,0.33435557242421865,14.57,11.1,,14.57,11.1,1,0
114,18,18.0,0.3309843869954153,14.55,11.1,,14.57,11.1,0,0
115,13,13.0,0.32857116570816625,14.55,11.1,,14.57,11.1,0,0
116,18,18.0,0.3252593070049851,14.59,11.1,,14.59,11.1,1,0
117,13,13.0,0.32288855401863437,14.56,11.1,,14.59,11.1,0,0
118,57,57.0,0.31269958355238736,14.45,11.1,,14.59,11.1,0,0
119,22,22.0,0.308855112352963,14.54,11.1,,14.59,11.1,0,0
120,25,25.0,0.30454479287089625,14.67,11.1,,14.67,11.1,1,0
121,16,16.0,0.3018184018656417,14.7,11.1,,14.7,11.1,1,0
122,35,35.0,0.29594081352947554,14.93,11.1,,14.93,11.1,1,0
123,19,19.0,0.29279912085793613,14.88,11.1,,14.93,11.1,0,0
124,19,19.0,0.2896914307924351,14.96,11.1,,14.96,11.1,1,0
125,36,36.0,0.2838951170241213,15.19,11.1,,15.19,11.1,1,0
126,20,20.0,0.2807262104729051,15.29,11.1,,15.29,11.1,1,0
127,18,18.0,0.2779050649354791,15.35,11.1,,15.35,11.1,1,0
128,27,27.0,0.2737275060926473,15.37,11.1,,15.37,11.1,1,0
129,20,20.0,0.27067440250715447,15.43,11.1,,15.43,11.1,1,0
130,17,17.0,0.2681066203603228,15.39,11.1,,15.43,11.1,0,0
131,18,18.0,0.26541490537590345,15.41,11.1,,15.43,11.1,0,0
132,47,47.0,0.2585159765020115,15.51,11.1,,15.51,11.1,1,0
133,34,34.0,0.2536397638707781,15.72,11.1,,15.72,11.1,1,0
134,27,27.0,0.2498345552259087,15.87,11.1,,15.87,11.1,1,0
135,30,30.0,0.24567498959572792,16.04,11.1,,16.04,11.1,1,0
136,31,31.0,0.2414511996765246,16.11,11.1,,16.11,11.1,1,0
137,22,22.0,0.23849884221479029,16.2,11.1,,16.2,11.1,1,0
138,31,31.0,0.2344013394238642,16.4,11.1,,16.4,11.1,1,0
139,20,20.0,0.23179613719508826,16.45,11.1,,16.45,11.1,1,0
140,37,37.0,0.22705448252019464,16.66,11.1,,16.66,11.1,1,0
141,54,54.0,0.2203120964714644,17.09,11.1,,17.09,11.1,1,0
142,61,61.0,0.21294235756886026,17.62,11.1,,17.62,11.1,1,0
143,13,13.0,0.21140476499469635,17.63,11.1,,17.63,11.1,1,0
144,76,76.0,0.20264129696925226,18.24,11.1,,18.24,11.1,1,0
145,60,60.0,0.19598723800712395,18.7,11.1,,18.7,11.1,1,0
146,76,76.0,0.1878804689836281,19.36,11.1,,19.36,11.1,1,0
147,115,115.0,0.17626539727266882,20.41,11.1,,20.41,11.1,1,0
148,180,180.0,0.1595536566717284,22.07,11.1,,22.07,11.1,1,0
149,138,138.0,0.147858666935569,23.33,186.83333333333334,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,23.33,186.83333333333334,1,1
150,212,212.0,0.1316001327377098,25.35,186.83333333333334,,25.35,186.83333333333334,1,0
151,148,148.0,0.12136489631664868,26.73,186.83333333333334,,26.73,186.83333333333334,1,0
152,173,173.0,0.11045030104603967,28.34,186.83333333333334,,28.34,186.83333333333334,1,0
153,173,173.0,0.10056531258300869,29.93,186.83333333333334,,29.93,186.83333333333334,1,0
154,149,149.0,0.0928024153183042,31.2,186.83333333333334,,31.2,186.83333333333334,1,0
155,158,158.0,0.0852631338987274,32.7,186.83333333333334,,32.7,186.83333333333334,1,0
156,142,142.0,0.07904554217504665,34.01,186.83333333333334,,34.01,186.83333333333334,1,0
157,59,59.0,0.07660723286871873,34.49,186.83333333333334,,34.49,186.83333333333334,1,0
158,203,203.0,0.06882019618172673,36.37,186.83333333333334,,36.37,186.83333333333334,1,0
159,217,217.0,0.06143884140470877,38.33,186.83333333333334,,38.33,186.83333333333334,1,0
160,105,105.0,0.058183436749758094,39.28,186.83333333333334,,39.28,186.83333333333334,1,0
161,67,67.0,0.05620619249483937,39.76,186.83333333333334,,39.76,186.83333333333334,1,0
162,55,55.0,0.05463884038312002,40.18,186.83333333333334,,40.18,186.83333333333334,1,0
163,55,55.0,0.05312009123113043,40.57,186.83333333333334,,40.57,186.83333333333334,1,0
164,63,63.0,0.05143821497455141,41.07,186.83333333333334,,41.07,186.83333333333334,1,0
165,92,92.0,0.049088631413196485,41.89,186.83333333333334,,41.89,186.83333333333334,1,0
166,83,83.0,0.04707255336918917,42.52,186.83333333333334,,42.52,186.83333333333334,1,0
167,53,53.0,0.0458344218033541,42.96,186.83333333333334,,42.96,186.83333333333334,1,0
168,98,98.0,0.04364172943382292,43.83,186.83333333333334,,43.83,186.83333333333334,1,0
169,74,74.0,0.042065688544374084,44.46,186.83333333333334,,44.46,186.83333333333334,1,0
170,82,82.0,0.04039553826900197,45.17,186.83333333333334,,45.17,186.83333333333334,1,0
171,68,68.0,0.039068807248344946,45.73,186.83333333333334,,45.73,186.83333333333334,1,0
172,119,119.0,0.036867804182708776,46.76,186.83333333333334,,46.76,186.83333333333334,1,0
173,118,118.0,0.03482851425646028,47.82,186.83333333333334,,47.82,186.83333333333334,1,0
174,69,69.0,0.033698367670682995,48.4,186.83333333333334,,48.4,186.83333333333334,1,0
175,81,81.0,0.03242742450977994,49.06,186.83333333333334,,49.06,186.83333333333334,1,0
176,83,83.0,0.03118484344893538,49.75,186.83333333333334,,49.75,186.83333333333334,1,0
177,88,88.0,0.029930352920104104,50.49,186.83333333333334,,50.49,186.83333333333334,1,0
178,119,119.0,0.028331437452740756,51.53,186.83333333333334,,51.53,186.83333333333334,1,0
179,54,54.0,0.027641054877178557,51.98,186.83333333333334,,51.98,186.83333333333334,1,0
180,60,60.0,0.026898594342389108,52.47,186.83333333333334,,52.47,186.83333333333334,1,0
181,23,23.0,0.02662068115656934,52.59,186.83333333333334,,52.59,186.83333333333334,1,0
182,30,30.0,0.026263644137419745,52.78,186.83333333333334,,52.78,186.83333333333334,1,0
183,33,33.0,0.02587792441523086,52.96,186.83333333333334,,52.96,186.83333333333334,1,0
184,108,108.0,0.024665349764309133,53.9,186.83333333333334,,53.9,186.83333333333334,1,0
185,27,27.0,0.024373745512541567,54.07,186.83333333333334,,54.07,186.83333333333334,1,0
186,113,113.0,0.023201095481476315,55.06,186.83333333333334,,55.06,186.83333333333334,1,0
187,36,36.0,0.022843169285991463,55.32,186.83333333333334,,55.32,186.83333333333334,1,0
188,54,54.0,0.022319928966102576,55.74,186.83333333333334,,55.74,186.83333333333334,1,0
189,44,44.0,0.021905389199957707,56.07,186.83333333333334,,56.07,186.83333333333334,1,0
190,79,79.0,0.02118681957988531,56.73,186.83333333333334,,56.73,186.83333333333334,1,0
191,76,76.0,0.020525554651425516,57.38,186.83333333333334,,57.38,186.83333333333334,1,0
192,37,37.0,0.020213892666437066,57.63,186.83333333333334,,57.63,186.83333333333334,1,0
193,67,67.0,0.019666068588818607,58.14,186.83333333333334,,58.14,186.83333333333334,1,0
194,75,75.0,0.019077260176908417,58.74,186.83333333333334,,58.74,186.83333333333334,1,0
195,126,126.0,0.018143261883796745,59.9,186.83333333333334,,59.9,186.83333333333334,1,0
196,91,91.0,0.0175094156631329,60.67,186.83333333333334,,60.67,186.83333333333334,1,0
197,63,63.0,0.01708955543946588,61.19,186.83333333333334,,61.19,186.83333333333334,1,0
198,83,83.0,0.016559035366928265,61.88,186.83333333333334,,61.88,186.83333333333334,1,0
199,61,61.0,0.016184902632690647,62.4,102.7,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,62.4,186.83333333333334,1,0
200,122,122.0,0.015474732270794971,63.41,102.7,,63.41,186.83333333333334,1,0
201,103,103.0,0.014912608861436681,64.32,102.7,,64.32,186.83333333333334,1,0
202,102,102.0,0.014387683110464946,65.2,102.7,,65.2,186.83333333333334,1,0
203,102,102.0,0.0138925445805235,66.08,102.7,,66.08,186.83333333333334,1,0
204,107,107.0,0.013403302804435909,67.03,102.7,,67.03,186.83333333333334,1,0
205,76,76.0,0.013073571441781126,67.68,102.7,,67.68,186.83333333333334,1,0
206,87,87.0,0.012713321010196989,68.42,102.7,,68.42,186.83333333333334,1,0
207,93,93.0,0.012347567668556644,69.22,102.7,,69.22,186.83333333333334,1,0
208,89,89.0,0.012015324554012684,69.92,102.7,,69.92,186.83333333333334,1,0
209,87,87.0,0.011706512455865733,70.45,102.7,,70.45,186.83333333333334,1,0
210,77,77.0,0.011445741256048768,71.09,102.7,,71.09,186.83333333333334,1,0
211,85,85.0,0.011170921571855123,71.79,102.7,,71.79,186.83333333333334,1,0
212,87,87.0,0.01090315347076936,72.46,102.7,,72.46,186.83333333333334,1,0
213,84,84.0,0.010656975703000062,73.1,102.7,,73.1,186.83333333333334,1,0
214,74,74.0,0.010449703207519073,73.66,102.7,,73.66,186.83333333333334,1,0
215,21,21.0,0.010392465218664276,73.74,102.7,,73.74,186.83333333333334,1,0
216,77,77.0,0.010188385302275102,74.33,102.7,,74.33,186.83333333333334,1,0
217,83,83.0,0.009978252240855832,75.03,102.7,,75.03,186.83333333333334,1,0
218,75,75.0,0.009796775969499818,75.21,102.7,,75.21,186.83333333333334,1,0
219,79,79.0,0.009613866328650241,75.78,102.7,,75.78,186.83333333333334,1,0
220,83,83.0,0.009430405326190723,76.36,102.7,,76.36,186.83333333333334,1,0
221,86,86.0,0.009249292641018644,77.06,102.7,,77.06,186.83333333333334,1,0
222,75,75.0,0.009098466070639015,77.46,102.7,,77.46,186.83333333333334,1,0
223,78,78.0,0.008948329824457422,78.05,102.7,,78.05,186.83333333333334,1,0
224,80,80.0,0.008801155312419673,78.66,102.7,,78.66,186.83333333333334,1,0
225,79,79.0,0.008662289868071797,79.09,102.7,,79.09,186.83333333333334,1,0
226,80,80.0,0.008527925705192634,79.69,102.7,,79.69,186.83333333333334,1,0
227,76,76.0,0.008405857690737276,80.27,102.7,,80.27,186.83333333333334,1,0
228,77,77.0,0.008287484990372802,80.77,102.7,,80.77,186.83333333333334,1,0
229,82,82.0,0.008167035539564932,81.39,102.7,,81.39,186.83333333333334,1,0
230,78,78.0,0.008057593839610556,82.0,102.7,,82.0,186.83333333333334,1,0
231,87,87.0,0.00794115563312826,82.69,102.7,,82.69,186.83333333333334,1,0
232,80,80.0,0.00783908759228941,83.02,102.7,,83.02,186.83333333333334,1,0
233,83,83.0,0.0077380207408847615,83.51,102.7,,83.51,186.83333333333334,1,0
234,98,98.0,0.007624712328979795,84.22,102.7,,84.22,186.83333333333334,1,0
235,87,87.0,0.007529315246019791,84.79,102.7,,84.79,186.83333333333334,1,0
236,80,80.0,0.007445691548492735,85.28,102.7,,85.28,186.83333333333334,1,0
237,82,82.0,0.007363862505336465,85.88,102.7,,85.88,186.83333333333334,1,0
238,78,78.0,0.007289511733883411,86.35,102.7,,86.35,186.83333333333334,1,0
239,83,83.0,0.007213958956636796,86.98,102.7,,86.98,186.83333333333334,1,0
240,104,104.0,0.007124221842931785,87.65,102.7,,87.65,186.83333333333334,1,0
241,102,102.0,0.007041252702319218,88.13,102.7,,88.13,186.83333333333334,1,0
242,105,105.0,0.0069607583992647715,88.57,102.7,,88.57,186.83333333333334,1,0
243,104,104.0,0.0068856627205437565,89.48,102.7,,89.48,186.83333333333334,1,0
244,113,113.0,0.006808982439064443,89.85,102.7,,89.85,186.83333333333334,1,0
245,113,113.0,0.006737107673998256,90.38,102.7,,90.38,186.83333333333334,1,0
246,115,115.0,0.006668583699548902,90.77,102.7,,90.77,186.83333333333334,1,0
247,124,124.0,0.006599582743726704,90.86,102.7,,90.86,186.83333333333334,1,0
248,119,119.0,0.006537816434940362,90.25,102.7,,90.86,186.83333333333334,0,0
249,120,120.0,0.006479651224742882,90.07,121.53333333333333,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,90.86,186.83333333333334,0,0
250,124,124.0,0.006423602770165244,89.19,121.53333333333333,,90.86,186.83333333333334,0,0
251,108,108.0,0.006377926544539066,88.79,121.53333333333333,,90.86,186.83333333333334,0,0
252,120,120.0,0.006330381206180853,88.26,121.53333333333333,,90.86,186.83333333333334,0,0
253,121,121.0,0.00628563659786587,87.74,121.53333333333333,,90.86,186.83333333333334,0,0
