episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
254,116,116.0,0.006245556296036489,87.41,121.53333333333333,,90.86,186.83333333333334,0,0
255,104,104.0,0.00621181749742474,86.87,121.53333333333333,,90.86,186.83333333333334,0,0
256,89,89.0,0.0061844984221360606,86.34,121.53333333333333,,90.86,186.83333333333334,0,0
257,109,109.0,0.0061528828499455,86.84,121.53333333333333,,90.86,186.83333333333334,0,0
258,155,155.0,0.006111191585702553,86.36,121.53333333333333,,90.86,186.83333333333334,0,0
259,86,86.0,0.006089607168225696,85.05,121.53333333333333,,90.86,186.83333333333334,0,0
260,124,124.0,0.0060602986699877966,85.24,121.53333333333333,,90.86,186.83333333333334,0,0
261,500,500.0,0.0059611406862144,89.57,121.53333333333333,,90.86,186.83333333333334,0,0
262,500,500.0,0.005886674471346082,94.02,121.53333333333333,,94.02,186.83333333333334,1,0
263,500,500.0,0.005830751418599398,98.47,121.53333333333333,,98.47,186.83333333333334,1,0
264,500,500.0,0.005788754013010316,102.84,121.53333333333333,,102.84,186.83333333333334,1,0
265,500,500.0,0.005757214567476052,106.92,121.53333333333333,,106.92,186.83333333333334,1,0
266,500,500.0,0.005733528899024489,111.09,121.53333333333333,,111.09,186.83333333333334,1,0
267,500,500.0,0.005715741303824445,115.56,121.53333333333333,,115.56,186.83333333333334,1,0
268,500,500.0,0.005702383076521394,119.58,121.53333333333333,,119.58,186.83333333333334,1,0
269,172,172.0,0.005698603663643334,120.56,121.53333333333333,,120.56,186.83333333333334,1,0
270,404,404.0,0.005691062578253797,123.78,121.53333333333333,,123.78,186.83333333333334,1,0
271,429,429.0,0.005684752505032969,127.39,121.53333333333333,,127.39,186.83333333333334,1,0
272,500,500.0,0.005679110935827301,131.2,121.53333333333333,,131.2,186.83333333333334,1,0
273,500,500.0,0.005674874198767138,135.02,121.53333333333333,,135.02,186.83333333333334,1,0
274,500,500.0,0.005671692470375165,139.33,121.53333333333333,,139.33,186.83333333333334,1,0
275,500,500.0,0.005669303038268208,143.52,121.53333333333333,,143.52,186.83333333333334,1,0
276,500,500.0,0.005667508609237697,147.69,121.53333333333333,,147.69,186.83333333333334,1,0
277,289,289.0,0.005666683065376232,149.7,121.53333333333333,,149.7,186.83333333333334,1,0
278,312,312.0,0.005665932595090582,151.63,121.53333333333333,,151.63,186.83333333333334,1,0
279,335,335.0,0.005665262948541174,154.44,121.53333333333333,,154.44,186.83333333333334,1,0
280,500,500.0,0.0056644745601550925,158.84,121.53333333333333,,158.84,186.83333333333334,1,0
281,500,500.0,0.005663882491854351,163.61,121.53333333333333,,163.61,186.83333333333334,1,0
282,500,500.0,0.005663437857104612,168.31,121.53333333333333,,168.31,186.83333333333334,1,0
283,500,500.0,0.005663103942824066,172.98,121.53333333333333,,172.98,186.83333333333334,1,0
284,500,500.0,0.005662853178018083,176.9,121.53333333333333,,176.9,186.83333333333334,1,0
285,500,500.0,0.005662664857267567,181.63,121.53333333333333,,181.63,186.83333333333334,1,0
286,500,500.0,0.005662523431101581,185.5,121.53333333333333,,185.5,186.83333333333334,1,0
287,500,500.0,0.005662417222091841,190.14,121.53333333333333,,190.14,186.83333333333334,1,0
288,500,500.0,0.005662337460658225,194.6,121.53333333333333,,194.6,186.83333333333334,1,0
289,500,500.0,0.005662277560972613,199.16,121.53333333333333,,199.16,186.83333333333334,1,0
290,500,500.0,0.00566223257717313,203.37,121.53333333333333,,203.37,186.83333333333334,1,0
291,500,500.0,0.005662198794988878,207.61,121.53333333333333,,207.61,186.83333333333334,1,0
292,500,500.0,0.005662173425056013,212.24,121.53333333333333,,212.24,186.83333333333334,1,0
293,500,500.0,0.005662154372602545,216.57,121.53333333333333,,216.57,186.83333333333334,1,0
294,500,500.0,0.005662140064484936,220.82,121.53333333333333,,220.82,186.83333333333334,1,0
295,500,500.0,0.005662129319295091,224.56,121.53333333333333,,224.56,186.83333333333334,1,0
296,500,500.0,0.005662121249812581,228.65,121.53333333333333,,228.65,186.83333333333334,1,0
297,500,500.0,0.005662115189747667,233.02,121.53333333333333,,233.02,186.83333333333334,1,0
298,500,500.0,0.005662110638726368,237.19,121.53333333333333,,237.19,186.83333333333334,1,0
299,500,500.0,0.0056621072209750494,241.58,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,241.58,500.0,1,1
300,500,500.0,0.00566210465429313,245.36,500.0,,245.36,500.0,1,0
301,500,500.0,0.005662102726752049,249.33,500.0,,249.33,500.0,1,0
302,500,500.0,0.005662101279196512,253.31,500.0,,253.31,500.0,1,0
303,500,500.0,0.005662100192103194,257.29,500.0,,257.29,500.0,1,0
304,15,15.0,0.0056621001640581115,256.37,500.0,,257.29,500.0,0,0
305,16,16.0,0.005662100134407735,255.77,500.0,,257.29,500.0,0,0
306,18,18.0,0.0056621001013742326,255.08,500.0,,257.29,500.0,0,0
307,500,500.0,0.005662099307575659,259.15,500.0,,259.15,500.0,1,0
308,14,14.0,0.005662099288456834,258.4,500.0,,259.15,500.0,0,0
309,20,20.0,0.0056620992614087925,257.73,500.0,,259.15,500.0,0,0
310,14,14.0,0.005662099242658669,257.1,500.0,,259.15,500.0,0,0
311,19,19.0,0.005662099217451357,256.44,500.0,,259.15,500.0,0,0
312,13,13.0,0.005662099200361621,255.7,500.0,,259.15,500.0,0,0
313,14,14.0,0.005662099182099036,255.0,500.0,,259.15,500.0,0,0
314,242,242.0,0.00566209888849794,256.68,500.0,,259.15,500.0,0,0
315,11,11.0,0.005662098876095049,256.58,500.0,,259.15,500.0,0,0
316,126,126.0,0.005662098739461976,257.07,500.0,,259.15,500.0,0,0
317,17,17.0,0.005662098721770788,256.41,500.0,,259.15,500.0,0,0
318,100,100.0,0.0056620986211205915,256.66,500.0,,259.15,500.0,0,0
319,19,19.0,0.0056620986026402,256.06,500.0,,259.15,500.0,0,0
320,17,17.0,0.005662098586274718,255.4,500.0,,259.15,500.0,0,0
321,15,15.0,0.005662098571966321,254.69,500.0,,259.15,500.0,0,0
322,43,43.0,0.0056620985316236695,254.37,500.0,,259.15,500.0,0,0
323,16,16.0,0.005662098516864267,253.75,500.0,,259.15,500.0,0,0
324,15,15.0,0.005662098503149626,253.1,500.0,,259.15,500.0,0,0
325,61,61.0,0.005662098448574873,252.92,500.0,,259.15,500.0,0,0
326,13,13.0,0.005662098437188617,252.25,500.0,,259.15,500.0,0,0
327,56,56.0,0.005662098389097838,252.05,500.0,,259.15,500.0,0,0
328,52,52.0,0.005662098345802336,251.8,500.0,,259.15,500.0,0,0
329,18,18.0,0.005662098331113343,251.16,500.0,,259.15,500.0,0,0
330,13,13.0,0.00566209832059841,250.51,500.0,,259.15,500.0,0,0
331,15,15.0,0.00566209830856268,249.79,500.0,,259.15,500.0,0,0
332,93,93.0,0.005662098236205379,249.92,500.0,,259.15,500.0,0,0
333,13,13.0,0.005662098226394467,249.22,500.0,,259.15,500.0,0,0
334,39,39.0,0.0056620981973962365,248.63,500.0,,259.15,500.0,0,0
335,18,18.0,0.005662098184229344,247.94,500.0,,259.15,500.0,0,0
336,81,81.0,0.005662098126629627,247.95,500.0,,259.15,500.0,0,0
337,18,18.0,0.005662098114188539,247.31,500.0,,259.15,500.0,0,0
338,35,35.0,0.0056620980903616305,246.88,500.0,,259.15,500.0,0,0
339,18,18.0,0.005662098078292518,246.23,500.0,,259.15,500.0,0,0
340,35,35.0,0.0056620980551780106,245.54,500.0,,259.15,500.0,0,0
341,38,38.0,0.005662098030601364,244.9,500.0,,259.15,500.0,0,0
342,38,38.0,0.005662098006553827,244.23,500.0,,259.15,500.0,0,0
343,40,40.0,0.005662097981799724,243.59,500.0,,259.15,500.0,0,0
344,36,36.0,0.0056620979600007565,242.82,500.0,,259.15,500.0,0,0
345,41,41.0,0.0056620979357154735,242.1,500.0,,259.15,500.0,0,0
346,55,55.0,0.005662097904020483,241.5,500.0,,259.15,500.0,0,0
347,39,39.0,0.00566209788214322,240.65,500.0,,259.15,500.0,0,0
348,100,100.0,0.005662097828230469,240.46,500.0,,259.15,500.0,0,0
349,38,38.0,0.005662097808539755,239.64,31.3,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,259.15,500.0,0,0
350,45,45.0,0.005662097785769323,238.85,31.3,,259.15,500.0,0,0
351,34,34.0,0.005662097768950044,238.11,31.3,,259.15,500.0,0,0
352,40,40.0,0.005662097749577447,237.31,31.3,,259.15,500.0,0,0
353,31,31.0,0.005662097734865993,236.41,31.3,,259.15,500.0,0,0
354,36,36.0,0.005662097718106314,235.61,31.3,,259.15,500.0,0,0
355,24,24.0,0.00566209770712364,234.81,31.3,,259.15,500.0,0,0
356,26,26.0,0.005662097695394873,234.18,31.3,,259.15,500.0,0,0
357,34,34.0,0.005662097680318438,233.43,31.3,,259.15,500.0,0,0
358,40,40.0,0.005662097662953265,232.28,31.3,,259.15,500.0,0,0
359,33,33.0,0.005662097648923476,231.75,31.3,,259.15,500.0,0,0
360,36,36.0,0.0056620976339176645,230.87,31.3,,259.15,500.0,0,0
361,41,41.0,0.00566209761720034,226.28,31.3,,259.15,500.0,0,0
362,42,42.0,0.005662097600477496,221.7,31.3,,259.15,500.0,0,0
363,41,41.0,0.005662097584536274,217.11,31.3,,259.15,500.0,0,0
364,38,38.0,0.005662097570092029,212.49,31.3,,259.15,500.0,0,0
365,40,40.0,0.0056620975552233825,207.89,31.3,,259.15,500.0,0,0
366,52,52.0,0.0056620975363964555,203.41,31.3,,259.15,500.0,0,0
367,22,22.0,0.005662097528598471,198.63,31.3,,259.15,500.0,0,0
368,33,33.0,0.005662097517084188,193.96,31.3,,259.15,500.0,0,0
369,31,31.0,0.005662097506464191,192.55,31.3,,259.15,500.0,0,0
370,25,25.0,0.005662097498035968,188.76,31.3,,259.15,500.0,0,0
371,47,47.0,0.0056620974825139295,184.94,31.3,,259.15,500.0,0,0
372,42,42.0,0.005662097468992308,180.36,31.3,,259.15,500.0,0,0
373,38,38.0,0.005662097457035598,175.74,31.3,,259.15,500.0,0,0
374,34,34.0,0.005662097446555852,171.08,31.3,,259.15,500.0,0,0
375,31,31.0,0.005662097437177026,166.39,31.3,,259.15,500.0,0,0
376,64,64.0,0.0056620974183331455,162.03,31.3,,259.15,500.0,0,0
377,57,57.0,0.0056620974021220774,159.71,31.3,,259.15,500.0,0,0
378,27,27.0,0.005662097394625921,156.86,31.3,,259.15,500.0,0,0
379,20,20.0,0.0056620973891474725,153.71,31.3,,259.15,500.0,0,0
380,32,32.0,0.005662097380511443,149.03,31.3,,259.15,500.0,0,0
381,41,41.0,0.005662097369675343,144.44,31.3,,259.15,500.0,0,0
382,38,38.0,0.0056620973598568184,139.82,31.3,,259.15,500.0,0,0
383,31,31.0,0.005662097352003737,135.13,31.3,,259.15,500.0,0,0
384,36,36.0,0.0056620973430573,130.49,31.3,,259.15,500.0,0,0
385,34,34.0,0.005662097334775591,125.83,31.3,,259.15,500.0,0,0
386,37,37.0,0.00566209732594451,121.2,31.3,,259.15,500.0,0,0
387,36,36.0,0.005662097317529874,116.56,31.3,,259.15,500.0,0,0
388,29,29.0,0.0056620973108764665,111.85,31.3,,259.15,500.0,0,0
389,39,39.0,0.005662097302101252,107.24,31.3,,259.15,500.0,0,0
390,28,28.0,0.005662097295920886,102.52,31.3,,259.15,500.0,0,0
391,41,41.0,0.005662097287048021,97.93,31.3,,259.15,500.0,0,0
392,20,20.0,0.00566209728279482,93.13,31.3,,259.15,500.0,0,0
393,77,77.0,0.00566209726686739,88.9,31.3,,259.15,500.0,0,0
394,29,29.0,0.0056620972610485045,84.19,31.3,,259.15,500.0,0,0
395,47,47.0,0.005662097251820757,79.66,31.3,,259.15,500.0,0,0
396,21,21.0,0.0056620972477773295,74.87,31.3,,259.15,500.0,0,0
397,36,36.0,0.005662097240957887,70.23,31.3,,259.15,500.0,0,0
398,39,39.0,0.005662097233727114,65.62,31.3,,259.15,500.0,0,0
399,36,36.0,0.0056620972271944,60.98,28.266666666666666,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,259.15,500.0,0,0
400,35,35.0,0.005662097220970987,56.33,28.266666666666666,,259.15,500.0,0,0
401,32,32.0,0.005662097215389156,51.65,28.266666666666666,,259.15,500.0,0,0
402,34,34.0,0.00566209720956949,46.99,28.266666666666666,,259.15,500.0,0,0
403,35,35.0,0.005662097203695865,42.34,28.266666666666666,,259.15,500.0,0,0
404,47,47.0,0.00566209719599138,42.66,28.266666666666666,,259.15,500.0,0,0
405,35,35.0,0.00566209719038723,42.85,28.266666666666666,,259.15,500.0,0,0
406,45,45.0,0.005662097183345011,43.12,28.266666666666666,,259.15,500.0,0,0
407,40,40.0,0.005662097177235827,38.52,28.266666666666666,,259.15,500.0,0,0
408,16,16.0,0.005662097174831075,38.54,28.266666666666666,,259.15,500.0,0,0
409,16,16.0,0.005662097172448257,38.5,28.266666666666666,,259.15,500.0,0,0
410,16,16.0,0.005662097170087176,38.52,28.266666666666666,,259.15,500.0,0,0
411,10,10.0,0.005662097168622449,38.43,28.266666666666666,,259.15,500.0,0,0
412,21,21.0,0.005662097165573695,38.51,28.266666666666666,,259.15,500.0,0,0
413,13,13.0,0.005662097163704665,38.5,28.266666666666666,,259.15,500.0,0,0
414,15,15.0,0.005662097161565314,36.23,28.266666666666666,,259.15,500.0,0,0
415,12,12.0,0.005662097159867016,36.24,28.266666666666666,,259.15,500.0,0,0
416,10,10.0,0.0056620971584606565,35.08,28.266666666666666,,259.15,500.0,0,0
417,13,13.0,0.005662097156644391,35.04,28.266666666666666,,259.15,500.0,0,0
418,13,13.0,0.0056620971548415975,34.17,28.266666666666666,,259.15,500.0,0,0
419,13,13.0,0.005662097153052178,34.11,28.266666666666666,,259.15,500.0,0,0
420,10,10.0,0.005662097151684738,34.04,28.266666666666666,,259.15,500.0,0,0
421,12,12.0,0.005662097150054116,34.01,28.266666666666666,,259.15,500.0,0,0
422,9,9.0,0.005662097148838483,33.67,28.266666666666666,,259.15,500.0,0,0
423,10,10.0,0.005662097147495108,33.61,28.266666666666666,,259.15,500.0,0,0
424,12,12.0,0.005662097145893181,33.58,28.266666666666666,,259.15,500.0,0,0
425,10,10.0,0.0056620971445666265,33.07,28.266666666666666,,259.15,500.0,0,0
426,11,11.0,0.005662097143116166,33.05,28.266666666666666,,259.15,500.0,0,0
427,12,12.0,0.005662097141544232,32.61,28.266666666666666,,259.15,500.0,0,0
428,11,11.0,0.005662097140112753,32.2,28.266666666666666,,259.15,500.0,0,0
429,11,11.0,0.005662097138690263,32.13,28.266666666666666,,259.15,500.0,0,0
430,11,11.0,0.005662097137276707,32.11,28.266666666666666,,259.15,500.0,0,0
431,12,12.0,0.005662097135744769,32.08,28.266666666666666,,259.15,500.0,0,0
432,10,10.0,0.005662097134476173,31.25,28.266666666666666,,259.15,500.0,0,0
433,11,11.0,0.005662097133089083,31.23,28.266666666666666,,259.15,500.0,0,0
434,10,10.0,0.005662097131835653,30.94,28.266666666666666,,259.15,500.0,0,0
435,11,11.0,0.005662097130465146,30.87,28.266666666666666,,259.15,500.0,0,0
436,14,14.0,0.005662097128733307,30.2,28.266666666666666,,259.15,500.0,0,0
437,10,10.0,0.005662097127504753,30.12,28.266666666666666,,259.15,500.0,0,0
438,11,11.0,0.0056620971261614455,29.88,28.266666666666666,,259.15,500.0,0,0
439,12,12.0,0.0056620971247056395,29.82,28.266666666666666,,259.15,500.0,0,0
440,11,11.0,0.005662097123379911,29.58,28.266666666666666,,259.15,500.0,0,0
441,11,11.0,0.005662097122062509,29.31,28.266666666666666,,259.15,500.0,0,0
442,14,14.0,0.005662097120397776,29.07,28.266666666666666,,259.15,500.0,0,0
443,9,9.0,0.0056620971193346165,28.76,28.266666666666666,,259.15,500.0,0,0
444,12,12.0,0.005662097117925569,28.52,28.266666666666666,,259.15,500.0,0,0
445,11,11.0,0.005662097116642422,28.22,28.266666666666666,,259.15,500.0,0,0
446,11,11.0,0.005662097115367333,27.78,28.266666666666666,,259.15,500.0,0,0
447,14,14.0,0.005662097113756069,27.53,28.266666666666666,,259.15,500.0,0,0
448,11,11.0,0.005662097112499108,26.64,28.266666666666666,,259.15,500.0,0,0
449,11,11.0,0.005662097111250041,26.37,10.833333333333334,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,259.15,500.0,0,0
450,11,11.0,0.0056620971100088185,26.03,10.833333333333334,,259.15,500.0,0,0
451,10,10.0,0.0056620971088872,25.79,10.833333333333334,,259.15,500.0,0,0
452,10,10.0,0.005662097107771987,25.49,10.833333333333334,,259.15,500.0,0,0
453,14,14.0,0.005662097106221381,25.32,10.833333333333334,,259.15,500.0,0,0
454,12,12.0,0.00566209710490215,25.08,10.833333333333334,,259.15,500.0,0,0
455,8,8.0,0.005662097104027686,24.92,10.833333333333334,,259.15,500.0,0,0
456,10,10.0,0.005662097102940226,24.76,10.833333333333334,,259.15,500.0,0,0
457,9,9.0,0.005662097101966823,24.51,10.833333333333334,,259.15,500.0,0,0
458,12,12.0,0.005662097100676733,24.23,10.833333333333334,,259.15,500.0,0,0
459,10,10.0,0.00566209709960841,24.0,10.833333333333334,,259.15,500.0,0,0
460,10,10.0,0.005662097098546188,23.74,10.833333333333334,,259.15,500.0,0,0
461,11,11.0,0.00566209709738475,23.44,10.833333333333334,,259.15,500.0,0,0
462,11,11.0,0.0056620970962306056,23.13,10.833333333333334,,259.15,500.0,0,0
463,12,12.0,0.005662097094979804,22.84,10.833333333333334,,259.15,500.0,0,0
464,10,10.0,0.005662097093944017,22.56,10.833333333333334,,259.15,500.0,0,0
465,10,10.0,0.005662097092914145,22.26,10.833333333333334,,259.15,500.0,0,0
466,9,9.0,0.005662097091992289,21.83,10.833333333333334,,259.15,500.0,0,0
467,10,10.0,0.005662097090973563,21.71,10.833333333333334,,259.15,500.0,0,0
468,9,9.0,0.005662097090061685,21.47,10.833333333333334,,259.15,500.0,0,0
469,11,11.0,0.0056620970889535325,21.27,10.833333333333334,,259.15,500.0,0,0
470,10,10.0,0.005662097087952161,21.12,10.833333333333334,,259.15,500.0,0,0
471,11,11.0,0.005662097086857256,20.76,10.833333333333334,,259.15,500.0,0,0
472,9,9.0,0.005662097085966542,20.43,10.833333333333334,,259.15,500.0,0,0
473,10,10.0,0.005662097084982229,20.15,10.833333333333334,,259.15,500.0,0,0
474,10,10.0,0.005662097084003537,19.91,10.833333333333334,,259.15,500.0,0,0
475,10,10.0,0.0056620970830304354,19.7,10.833333333333334,,259.15,500.0,0,0
476,9,9.0,0.005662097082159396,19.15,10.833333333333334,,259.15,500.0,0,0
477,11,11.0,0.005662097081100872,18.69,10.833333333333334,,259.15,500.0,0,0
478,10,10.0,0.005662097080144347,18.52,10.833333333333334,,259.15,500.0,0,0
479,11,11.0,0.005662097079098478,18.43,10.833333333333334,,259.15,500.0,0,0
480,10,10.0,0.005662097078153389,18.21,10.833333333333334,,259.15,500.0,0,0
481,12,12.0,0.005662097077026403,17.92,10.833333333333334,,259.15,500.0,0,0
482,10,10.0,0.005662097076093148,17.64,10.833333333333334,,259.15,500.0,0,0
483,13,13.0,0.005662097074887879,17.46,10.833333333333334,,259.15,500.0,0,0
484,9,9.0,0.005662097074058704,17.19,10.833333333333334,,259.15,500.0,0,0
485,12,12.0,0.005662097072959765,16.97,10.833333333333334,,259.15,500.0,0,0
486,12,12.0,0.005662097071868351,16.72,10.833333333333334,,259.15,500.0,0,0
487,10,10.0,0.005662097070964553,16.46,10.833333333333334,,259.15,500.0,0,0
488,12,12.0,0.005662097069886807,16.29,10.833333333333334,,259.15,500.0,0,0
489,14,14.0,0.005662097068638762,16.04,10.833333333333334,,259.15,500.0,0,0
490,11,11.0,0.005662097067665152,15.87,10.833333333333334,,259.15,500.0,0,0
491,11,11.0,0.005662097066697656,15.57,10.833333333333334,,259.15,500.0,0,0
