episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
492,12,12.0,0.005662097065649134,15.49,10.833333333333334,,259.15,500.0,0,0
493,10,10.0,0.005662097064780854,14.82,10.833333333333334,,259.15,500.0,0,0
494,13,13.0,0.005662097063659499,14.66,10.833333333333334,,259.15,500.0,0,0
495,15,15.0,0.00566209706237596,14.34,10.833333333333334,,259.15,500.0,0,0
496,10,10.0,0.005662097061526374,14.23,10.833333333333334,,259.15,500.0,0,0
497,13,13.0,0.00566209706042916,14.0,10.833333333333334,,259.15,500.0,0,0
498,13,13.0,0.005662097059340086,13.74,10.833333333333334,,259.15,500.0,0,0
499,17,17.0,0.0056620970579280925,13.55,12.433333333333334,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,259.15,500.0,0,0
500,14,14.0,0.005662097056775553,13.34,12.433333333333334,,259.15,500.0,0,0
501,13,13.0,0.005662097055713581,13.15,12.433333333333334,,259.15,500.0,0,0
502,10,10.0,0.0056620970549020435,12.91,12.433333333333334,,259.15,500.0,0,0
503,15,15.0,0.005662097053693418,12.71,12.433333333333334,,259.15,500.0,0,0
504,15,15.0,0.005662097052495132,12.39,12.433333333333334,,259.15,500.0,0,0
505,11,11.0,0.005662097051622909,12.15,12.433333333333334,,259.15,500.0,0,0
506,12,12.0,0.005662097050677638,11.82,12.433333333333334,,259.15,500.0,0,0
507,13,13.0,0.0056620970496609,11.55,12.433333333333334,,259.15,500.0,0,0
508,16,16.0,0.005662097048419878,11.55,12.433333333333334,,259.15,500.0,0,0
509,13,13.0,0.005662097047419888,11.52,12.433333333333334,,259.15,500.0,0,0
510,14,14.0,0.00566209704635127,11.5,12.433333333333334,,259.15,500.0,0,0
511,13,13.0,0.005662097045366624,11.53,12.433333333333334,,259.15,500.0,0,0
512,14,14.0,0.005662097044314404,11.46,12.433333333333334,,259.15,500.0,0,0
513,15,15.0,0.005662097043196348,11.48,12.433333333333334,,259.15,500.0,0,0
514,15,15.0,0.005662097042087857,11.48,12.433333333333334,,259.15,500.0,0,0
515,15,15.0,0.005662097040988848,11.51,12.433333333333334,,259.15,500.0,0,0
516,14,14.0,0.00566209703997159,11.55,12.433333333333334,,259.15,500.0,0,0
517,16,16.0,0.005662097038818953,11.58,12.433333333333334,,259.15,500.0,0,0
518,19,19.0,0.005662097037463845,11.64,12.433333333333334,,259.15,500.0,0,0
519,13,13.0,0.005662097036545126,11.64,12.433333333333334,,259.15,500.0,0,0
520,17,17.0,0.005662097035354,11.71,12.433333333333334,,259.15,500.0,0,0
521,16,16.0,0.005662097034243484,11.75,12.433333333333334,,259.15,500.0,0,0
522,16,16.0,0.005662097033143099,11.82,12.433333333333334,,259.15,500.0,0,0
523,20,20.0,0.005662097031781722,11.92,12.433333333333334,,259.15,500.0,0,0
524,18,18.0,0.005662097030569745,11.98,12.433333333333334,,259.15,500.0,0,0
525,21,21.0,0.005662097029171473,12.09,12.433333333333334,,259.15,500.0,0,0
526,18,18.0,0.005662097027986267,12.16,12.433333333333334,,259.15,500.0,0,0
527,15,15.0,0.005662097027007888,12.19,12.433333333333334,,259.15,500.0,0,0
528,19,19.0,0.005662097025780611,12.27,12.433333333333334,,259.15,500.0,0,0
529,19,19.0,0.0056620970245666175,12.35,12.433333333333334,,259.15,500.0,0,0
530,18,18.0,0.005662097023428641,12.42,12.433333333333334,,259.15,500.0,0,0
531,19,19.0,0.005662097022240103,12.49,12.433333333333334,,259.15,500.0,0,0
532,17,17.0,0.005662097021187582,12.56,12.433333333333334,,259.15,500.0,0,0
533,21,21.0,0.0056620970199014785,12.66,12.433333333333334,,259.15,500.0,0,0
534,16,16.0,0.00566209701893192,12.72,12.433333333333334,,259.15,500.0,0,0
535,17,17.0,0.005662097017911453,12.78,12.433333333333334,,259.15,500.0,0,0
536,18,18.0,0.005662097016841733,12.82,12.433333333333334,,259.15,500.0,0,0
537,17,17.0,0.0056620970158415196,12.89,12.433333333333334,,259.15,500.0,0,0
538,18,18.0,0.00566209701479303,12.96,12.433333333333334,,259.15,500.0,0,0
539,20,20.0,0.005662097013640649,13.04,12.433333333333334,,259.15,500.0,0,0
540,18,18.0,0.005662097012614733,13.11,12.433333333333334,,259.15,500.0,0,0
541,20,20.0,0.0056620970114871615,13.2,12.433333333333334,,259.15,500.0,0,0
542,44,44.0,0.005662097009051504,13.5,12.433333333333334,,259.15,500.0,0,0
543,26,26.0,0.00566209700764084,13.67,12.433333333333334,,259.15,500.0,0,0
544,26,26.0,0.005662097006251027,13.81,12.433333333333334,,259.15,500.0,0,0
545,90,90.0,0.005662097001596849,14.6,12.433333333333334,,259.15,500.0,0,0
546,19,19.0,0.005662097000644597,14.68,12.433333333333334,,259.15,500.0,0,0
547,24,24.0,0.00566209699945647,14.78,12.433333333333334,,259.15,500.0,0,0
548,92,92.0,0.005662096995050316,15.59,12.433333333333334,,259.15,500.0,0,0
549,103,103.0,0.005662096990385119,16.51,89.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,259.15,500.0,0,0
550,101,101.0,0.0056620969860701215,17.41,89.0,,259.15,500.0,0,0
551,98,98.0,0.0056620969821152495,18.29,89.0,,259.15,500.0,0,0
552,103,103.0,0.0056620969781910465,19.22,89.0,,259.15,500.0,0,0
553,101,101.0,0.0056620969745614196,20.09,89.0,,259.15,500.0,0,0
554,106,106.0,0.005662096970971304,21.03,89.0,,259.15,500.0,0,0
555,103,103.0,0.00566209696768549,21.98,89.0,,259.15,500.0,0,0
556,112,112.0,0.005662096964325823,23.0,89.0,,259.15,500.0,0,0
557,125,125.0,0.0056620969608220904,24.16,89.0,,259.15,500.0,0,0
558,136,136.0,0.005662096957284424,25.4,89.0,,259.15,500.0,0,0
559,138,138.0,0.005662096953965606,26.68,89.0,,259.15,500.0,0,0
560,145,145.0,0.005662096950749816,28.03,89.0,,259.15,500.0,0,0
561,131,131.0,0.005662096948065446,29.23,89.0,,259.15,500.0,0,0
562,142,142.0,0.005662096945374377,30.54,89.0,,259.15,500.0,0,0
563,141,141.0,0.005662096942910281,31.83,89.0,,259.15,500.0,0,0
564,500,500.0,0.0056620969356148115,36.73,89.0,,259.15,500.0,0,0
565,500,500.0,0.0056620969301360196,41.63,89.0,,259.15,500.0,0,0
566,500,500.0,0.005662096926021525,46.54,89.0,,259.15,500.0,0,0
567,500,500.0,0.005662096922931599,51.44,89.0,,259.15,500.0,0,0
568,500,500.0,0.00566209692061111,56.35,89.0,,259.15,500.0,0,0
569,500,500.0,0.005662096918868455,61.24,89.0,,259.15,500.0,0,0
570,500,500.0,0.005662096917559748,66.14,89.0,,259.15,500.0,0,0
571,500,500.0,0.0056620969165769265,71.03,89.0,,259.15,500.0,0,0
572,500,500.0,0.005662096915838842,75.94,89.0,,259.15,500.0,0,0
573,500,500.0,0.005662096915284551,80.84,89.0,,259.15,500.0,0,0
574,500,500.0,0.005662096914868287,85.74,89.0,,259.15,500.0,0,0
575,500,500.0,0.005662096914555679,90.64,89.0,,259.15,500.0,0,0
576,500,500.0,0.005662096914320914,95.55,89.0,,259.15,500.0,0,0
577,500,500.0,0.00566209691414461,100.44,89.0,,259.15,500.0,0,0
578,500,500.0,0.005662096914012207,105.34,89.0,,259.15,500.0,0,0
579,500,500.0,0.0056620969139127755,110.23,89.0,,259.15,500.0,0,0
580,500,500.0,0.0056620969138381026,115.13,89.0,,259.15,500.0,0,0
581,500,500.0,0.005662096913782025,120.01,89.0,,259.15,500.0,0,0
582,500,500.0,0.005662096913739912,124.91,89.0,,259.15,500.0,0,0
583,500,500.0,0.0056620969137082845,129.78,89.0,,259.15,500.0,0,0
584,500,500.0,0.0056620969136845336,134.69,89.0,,259.15,500.0,0,0
585,500,500.0,0.005662096913666697,139.57,89.0,,259.15,500.0,0,0
586,500,500.0,0.005662096913653302,144.45,89.0,,259.15,500.0,0,0
587,500,500.0,0.005662096913643242,149.35,89.0,,259.15,500.0,0,0
588,500,500.0,0.005662096913635687,154.23,89.0,,259.15,500.0,0,0
589,500,500.0,0.005662096913630014,159.09,89.0,,259.15,500.0,0,0
590,500,500.0,0.005662096913625753,163.98,89.0,,259.15,500.0,0,0
591,500,500.0,0.005662096913622554,168.87,89.0,,259.15,500.0,0,0
592,500,500.0,0.005662096913620151,173.75,89.0,,259.15,500.0,0,0
593,500,500.0,0.005662096913618346,178.65,89.0,,259.15,500.0,0,0
594,500,500.0,0.005662096913616991,183.52,89.0,,259.15,500.0,0,0
595,500,500.0,0.005662096913615974,188.37,89.0,,259.15,500.0,0,0
596,500,500.0,0.005662096913615209,193.27,89.0,,259.15,500.0,0,0
597,500,500.0,0.0056620969136146355,198.14,89.0,,259.15,500.0,0,0
598,500,500.0,0.005662096913614204,203.01,89.0,,259.15,500.0,0,0
599,500,500.0,0.005662096913613881,207.84,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,259.15,500.0,0,0
600,500,500.0,0.005662096913613637,212.7,500.0,,259.15,500.0,0,0
601,500,500.0,0.005662096913613455,217.57,500.0,,259.15,500.0,0,0
602,500,500.0,0.005662096913613318,222.47,500.0,,259.15,500.0,0,0
603,500,500.0,0.005662096913613215,227.32,500.0,,259.15,500.0,0,0
604,500,500.0,0.0056620969136131375,232.17,500.0,,259.15,500.0,0,0
605,500,500.0,0.005662096913613079,237.06,500.0,,259.15,500.0,0,0
606,500,500.0,0.005662096913613036,241.94,500.0,,259.15,500.0,0,0
607,500,500.0,0.005662096913613003,246.81,500.0,,259.15,500.0,0,0
608,500,500.0,0.005662096913612979,251.65,500.0,,259.15,500.0,0,0
609,500,500.0,0.00566209691361296,256.52,500.0,,259.15,500.0,0,0
610,500,500.0,0.005662096913612946,261.38,500.0,,261.38,500.0,1,0
611,500,500.0,0.0056620969136129354,266.25,500.0,,266.25,500.0,1,0
612,500,500.0,0.005662096913612928,271.11,500.0,,271.11,500.0,1,0
613,500,500.0,0.005662096913612922,275.96,500.0,,275.96,500.0,1,0
614,500,500.0,0.005662096913612917,280.81,500.0,,280.81,500.0,1,0
615,500,500.0,0.005662096913612915,285.66,500.0,,285.66,500.0,1,0
616,500,500.0,0.005662096913612912,290.52,500.0,,290.52,500.0,1,0
617,500,500.0,0.005662096913612909,295.36,500.0,,295.36,500.0,1,0
618,500,500.0,0.0056620969136129086,300.17,500.0,,300.17,500.0,1,0
619,500,500.0,0.005662096913612908,305.04,500.0,,305.04,500.0,1,0
620,500,500.0,0.005662096913612907,309.87,500.0,,309.87,500.0,1,0
621,500,500.0,0.005662096913612906,314.71,500.0,,314.71,500.0,1,0
622,500,500.0,0.005662096913612906,319.55,500.0,,319.55,500.0,1,0
623,500,500.0,0.005662096913612905,324.35,500.0,,324.35,500.0,1,0
624,500,500.0,0.005662096913612905,329.17,500.0,,329.17,500.0,1,0
625,500,500.0,0.005662096913612905,333.96,500.0,,333.96,500.0,1,0
626,500,500.0,0.005662096913612904,338.78,500.0,,338.78,500.0,1,0
627,500,500.0,0.005662096913612904,343.63,500.0,,343.63,500.0,1,0
628,500,500.0,0.005662096913612904,348.44,500.0,,348.44,500.0,1,0
629,500,500.0,0.005662096913612904,353.25,500.0,,353.25,500.0,1,0
630,500,500.0,0.005662096913612904,358.07,500.0,,358.07,500.0,1,0
631,500,500.0,0.005662096913612904,362.88,500.0,,362.88,500.0,1,0
632,500,500.0,0.005662096913612904,367.71,500.0,,367.71,500.0,1,0
633,500,500.0,0.005662096913612904,372.5,500.0,,372.5,500.0,1,0
634,500,500.0,0.005662096913612904,377.34,500.0,,377.34,500.0,1,0
635,500,500.0,0.005662096913612904,382.17,500.0,,382.17,500.0,1,0
636,500,500.0,0.005662096913612904,386.99,500.0,,386.99,500.0,1,0
637,500,500.0,0.005662096913612904,391.82,500.0,,391.82,500.0,1,0
638,500,500.0,0.005662096913612904,396.64,500.0,,396.64,500.0,1,0
639,500,500.0,0.005662096913612904,401.44,500.0,,401.44,500.0,1,0
640,500,500.0,0.005662096913612904,406.26,500.0,,406.26,500.0,1,0
641,500,500.0,0.005662096913612904,411.06,500.0,,411.06,500.0,1,0
642,500,500.0,0.005662096913612904,415.62,500.0,,415.62,500.0,1,0
643,500,500.0,0.005662096913612904,420.36,500.0,,420.36,500.0,1,0
644,500,500.0,0.005662096913612904,425.1,500.0,,425.1,500.0,1,0
645,500,500.0,0.005662096913612904,429.2,500.0,,429.2,500.0,1,0
646,500,500.0,0.005662096913612904,434.01,500.0,,434.01,500.0,1,0
647,500,500.0,0.005662096913612904,438.77,500.0,,438.77,500.0,1,0
648,187,187.0,0.005662096913612904,439.72,500.0,,439.72,500.0,1,0
649,500,500.0,0.005662096913612904,443.69,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,443.69,500.0,1,0
650,500,500.0,0.005662096913612904,447.68,500.0,,447.68,500.0,1,0
651,386,386.0,0.005662096913612904,450.56,500.0,,450.56,500.0,1,0
652,500,500.0,0.005662096913612904,454.53,500.0,,454.53,500.0,1,0
653,500,500.0,0.005662096913612904,458.52,500.0,,458.52,500.0,1,0
654,301,301.0,0.005662096913612904,460.47,500.0,,460.47,500.0,1,0
655,500,500.0,0.005662096913612904,464.44,500.0,,464.44,500.0,1,0
656,33,33.0,0.005662096913612904,463.65,500.0,,464.44,500.0,0,0
657,36,36.0,0.005662096913612904,462.76,500.0,,464.44,500.0,0,0
658,57,57.0,0.005662096913612904,461.97,500.0,,464.44,500.0,0,0
659,42,42.0,0.005662096913612904,461.01,500.0,,464.44,500.0,0,0
660,168,168.0,0.005662096913612904,461.24,500.0,,464.44,500.0,0,0
661,35,35.0,0.005662096913612904,460.28,500.0,,464.44,500.0,0,0
662,98,98.0,0.005662096913612904,459.84,500.0,,464.44,500.0,0,0
663,169,169.0,0.005662096913612904,460.12,500.0,,464.44,500.0,0,0
664,142,142.0,0.005662096913612904,456.54,500.0,,464.44,500.0,0,0
665,390,390.0,0.005662096913612904,455.44,500.0,,464.44,500.0,0,0
666,33,33.0,0.005662096913612904,450.77,500.0,,464.44,500.0,0,0
667,38,38.0,0.005662096913612904,446.15,500.0,,464.44,500.0,0,0
668,26,26.0,0.005662096913612904,441.41,500.0,,464.44,500.0,0,0
669,264,264.0,0.005662096913612904,439.05,500.0,,464.44,500.0,0,0
670,46,46.0,0.005662096913612904,434.51,500.0,,464.44,500.0,0,0
671,252,252.0,0.005662096913612904,432.03,500.0,,464.44,500.0,0,0
672,448,448.0,0.005662096913612904,431.51,500.0,,464.44,500.0,0,0
673,275,275.0,0.005662096913612904,429.26,500.0,,464.44,500.0,0,0
674,155,155.0,0.005662096913612904,425.81,500.0,,464.44,500.0,0,0
675,44,44.0,0.005662096913612904,421.25,500.0,,464.44,500.0,0,0
676,36,36.0,0.005662096913612904,416.61,500.0,,464.44,500.0,0,0
677,93,93.0,0.005662096913612904,412.54,500.0,,464.44,500.0,0,0
678,87,87.0,0.005662096913612904,408.41,500.0,,464.44,500.0,0,0
679,250,250.0,0.005662096913612904,405.91,500.0,,464.44,500.0,0,0
680,35,35.0,0.005662096913612904,401.26,500.0,,464.44,500.0,0,0
681,39,39.0,0.005662096913612904,396.65,500.0,,464.44,500.0,0,0
682,61,61.0,0.005662096913612904,392.26,500.0,,464.44,500.0,0,0
683,206,206.0,0.005662096913612904,389.32,500.0,,464.44,500.0,0,0
684,35,35.0,0.005662096913612904,384.67,500.0,,464.44,500.0,0,0
685,43,43.0,0.005662096913612904,380.1,500.0,,464.44,500.0,0,0
686,312,312.0,0.005662096913612904,378.22,500.0,,464.44,500.0,0,0
687,17,17.0,0.005662096913612904,373.39,500.0,,464.44,500.0,0,0
688,51,51.0,0.005662096913612904,368.9,500.0,,464.44,500.0,0,0
689,13,13.0,0.005662096913612904,364.03,500.0,,464.44,500.0,0,0
690,14,14.0,0.005662096913612904,359.17,500.0,,464.44,500.0,0,0
691,36,36.0,0.005662096913612904,354.53,500.0,,464.44,500.0,0,0
692,500,500.0,0.005662096913612904,354.53,500.0,,464.44,500.0,0,0
693,234,234.0,0.005662096913612904,351.87,500.0,,464.44,500.0,0,0
694,14,14.0,0.005662096913612904,347.01,500.0,,464.44,500.0,0,0
695,14,14.0,0.005662096913612904,342.15,500.0,,464.44,500.0,0,0
696,421,421.0,0.005662096913612904,341.36,500.0,,464.44,500.0,0,0
697,42,42.0,0.005662096913612904,336.78,500.0,,464.44,500.0,0,0
698,500,500.0,0.005662096913612904,336.78,500.0,,464.44,500.0,0,0
699,14,14.0,0.005662096913612904,331.92,329.03333333333336,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,464.44,500.0,0,0
700,17,17.0,0.005662096913612904,327.09,329.03333333333336,,464.44,500.0,0,0
701,500,500.0,0.005662096913612904,327.09,329.03333333333336,,464.44,500.0,0,0
702,15,15.0,0.005662096913612904,322.24,329.03333333333336,,464.44,500.0,0,0
703,45,45.0,0.005662096913612904,317.69,329.03333333333336,,464.44,500.0,0,0
704,15,15.0,0.005662096913612904,312.84,329.03333333333336,,464.44,500.0,0,0
705,500,500.0,0.005662096913612904,312.84,329.03333333333336,,464.44,500.0,0,0
706,500,500.0,0.005662096913612904,312.84,329.03333333333336,,464.44,500.0,0,0
707,13,13.0,0.005662096913612904,307.97,329.03333333333336,,464.44,500.0,0,0
708,16,16.0,0.005662096913612904,303.13,329.03333333333336,,464.44,500.0,0,0
709,13,13.0,0.005662096913612904,298.26,329.03333333333336,,464.44,500.0,0,0
710,60,60.0,0.005662096913612904,293.86,329.03333333333336,,464.44,500.0,0,0
711,12,12.0,0.005662096913612904,288.98,329.03333333333336,,464.44,500.0,0,0
712,14,14.0,0.005662096913612904,284.12,329.03333333333336,,464.44,500.0,0,0
713,14,14.0,0.005662096913612904,279.26,329.03333333333336,,464.44,500.0,0,0
714,13,13.0,0.005662096913612904,274.39,329.03333333333336,,464.44,500.0,0,0
715,60,60.0,0.005662096913612904,269.99,329.03333333333336,,464.44,500.0,0,0
716,13,13.0,0.005662096913612904,265.12,329.03333333333336,,464.44,500.0,0,0
717,15,15.0,0.005662096913612904,260.27,329.03333333333336,,464.44,500.0,0,0
718,19,19.0,0.005662096913612904,255.46,329.03333333333336,,464.44,500.0,0,0
719,14,14.0,0.005662096913612904,250.6,329.03333333333336,,464.44,500.0,0,0
720,14,14.0,0.005662096913612904,245.74,329.03333333333336,,464.44,500.0,0,0
721,14,14.0,0.005662096913612904,240.88,329.03333333333336,,464.44,500.0,0,0
722,13,13.0,0.005662096913612904,236.01,329.03333333333336,,464.44,500.0,0,0
723,15,15.0,0.005662096913612904,231.16,329.03333333333336,,464.44,500.0,0,0
724,16,16.0,0.005662096913612904,226.32,329.03333333333336,,464.44,500.0,0,0
725,13,13.0,0.005662096913612904,221.45,329.03333333333336,,464.44,500.0,0,0
726,15,15.0,0.005662096913612904,216.6,329.03333333333336,,464.44,500.0,0,0
727,13,13.0,0.005662096913612904,211.73,329.03333333333336,,464.44,500.0,0,0
728,12,12.0,0.005662096913612904,206.85,329.03333333333336,,464.44,500.0,0,0
729,14,14.0,0.005662096913612904,201.99,329.03333333333336,,464.44,500.0,0,0
730,65,65.0,0.005662096913612904,197.64,329.03333333333336,,464.44,500.0,0,0
731,14,14.0,0.005662096913612904,192.78,329.03333333333336,,464.44,500.0,0,0
732,15,15.0,0.005662096913612904,187.93,329.03333333333336,,464.44,500.0,0,0
733,15,15.0,0.005662096913612904,183.08,329.03333333333336,,464.44,500.0,0,0
734,19,19.0,0.005662096913612904,178.27,329.03333333333336,,464.44,500.0,0,0
735,14,14.0,0.005662096913612904,173.41,329.03333333333336,,464.44,500.0,0,0
736,17,17.0,0.005662096913612904,168.58,329.03333333333336,,464.44,500.0,0,0
737,12,12.0,0.005662096913612904,163.7,329.03333333333336,,464.44,500.0,0,0
738,16,16.0,0.005662096913612904,158.86,329.03333333333336,,464.44,500.0,0,0
739,15,15.0,0.005662096913612904,154.01,329.03333333333336,,464.44,500.0,0,0
740,15,15.0,0.005662096913612904,149.16,329.03333333333336,,464.44,500.0,0,0
741,16,16.0,0.005662096913612904,144.32,329.03333333333336,,464.44,500.0,0,0
742,15,15.0,0.005662096913612904,139.47,329.03333333333336,,464.44,500.0,0,0
