episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
0,29,29.0,0.8414144363873355,,,,0,0,0,0
1,13,13.0,0.8320326332556152,,,,0,0,0,0
2,13,13.0,0.8227575803359743,,,,0,0,0,0
3,11,11.0,0.8149919370352614,,,,0,0,0,0
4,21,21.0,0.8003738106899229,,,,0,0,0,0
5,14,14.0,0.790777446072137,,,,0,0,0,0
6,27,27.0,0.7726008413583351,,,,0,0,0,0
7,13,13.0,0.7640020290611228,,,,0,0,0,0
8,48,48.0,0.7330915243942955,,,,0,0,0,0
9,15,15.0,0.7236967908062336,,,,0,0,0,0
10,41,41.0,0.6986418695960475,,,,0,0,0,0
11,9,9.0,0.6932620003349076,,,,0,0,0,0
12,10,10.0,0.68733414475084,,,,0,0,0,0
13,25,25.0,0.6727408044758567,,,,0,0,0,0
14,16,16.0,0.6635682071494323,,,,0,0,0,0
15,11,11.0,0.6573365712853876,,,,0,0,0,0
16,10,10.0,0.6517235728273558,,,,0,0,0,0
17,11,11.0,0.645606076222553,,,,0,0,0,0
18,11,11.0,0.6395475300683845,,,,0,0,0,0
19,11,11.0,0.633547366296594,,,,0,0,0,0
20,12,12.0,0.6270676570220759,,,,0,0,0,0
21,22,22.0,0.6153645116979277,,,,0,0,0,0
22,16,16.0,0.6069943668321386,,,,0,0,0,0
23,16,16.0,0.5987412850078643,,,,0,0,0,0
24,13,13.0,0.5921207219077287,,,,0,0,0,0
25,11,11.0,0.5865775803288118,,,,0,0,0,0
26,20,20.0,0.5766356315591971,,,,0,0,0,0
27,16,16.0,0.5688071404611978,,,,0,0,0,0
28,13,13.0,0.5625271809991806,,,,0,0,0,0
29,12,12.0,0.5567937364711645,,,,0,0,0,0
30,14,14.0,0.550180817298163,,,,0,0,0,0
31,10,10.0,0.5455069517504748,,,,0,0,0,0
32,15,15.0,0.5385728460385992,,,,0,0,0,0
33,8,8.0,0.5349119241586046,,,,0,0,0,0
34,18,18.0,0.526768506559219,,,,0,0,0,0
35,16,16.0,0.5196374463202669,,,,0,0,0,0
36,13,13.0,0.5139169608957809,,,,0,0,0,0
37,10,10.0,0.5095609185142429,,,,0,0,0,0
38,12,12.0,0.5043840320166086,,,,0,0,0,0
39,9,9.0,0.500537096933181,,,,0,0,0,0
40,10,10.0,0.4962983181620012,,,,0,0,0,0
41,12,12.0,0.49126079220036634,,,,0,0,0,0
42,16,16.0,0.48462633519908027,,,,0,0,0,0
43,12,12.0,0.4797114559099447,,,,0,0,0,0
44,13,13.0,0.47444526566560097,,,,0,0,0,0
45,13,13.0,0.4692389964105961,,,,0,0,0,0
46,11,11.0,0.4648799884014643,,,,0,0,0,0
47,11,11.0,0.4605629853991282,,,,0,0,0,0
48,11,11.0,0.45628758262786995,,,,0,0,0,0
49,13,13.0,0.4512879193406024,,10.666666666666666,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,0,10.666666666666666,0,1
50,15,15.0,0.4455897253796107,,10.666666666666666,,0,10.666666666666666,0,0
51,9,9.0,0.44220674996556786,,10.666666666666666,,0,10.666666666666666,0,0
52,13,13.0,0.437367304479916,,10.666666666666666,,0,10.666666666666666,0,0
53,12,12.0,0.4329490128641562,,10.666666666666666,,0,10.666666666666666,0,0
54,11,11.0,0.42893970850371943,,10.666666666666666,,0,10.666666666666666,0,0
55,9,9.0,0.42568812227966535,,10.666666666666666,,0,10.666666666666666,0,0
56,12,12.0,0.42139255298443345,,10.666666666666666,,0,10.666666666666666,0,0
57,13,13.0,0.416789940430661,,10.666666666666666,,0,10.666666666666666,0,0
58,12,12.0,0.4125878713057549,,10.666666666666666,,0,10.666666666666666,0,0
59,15,15.0,0.4073973225933153,,10.666666666666666,,0,10.666666666666666,0,0
60,12,12.0,0.40329394906516125,,10.666666666666666,,0,10.666666666666666,0,0
61,12,12.0,0.39923369289854294,,10.666666666666666,,0,10.666666666666666,0,0
62,15,15.0,0.3942183167132959,,10.666666666666666,,0,10.666666666666666,0,0
63,12,12.0,0.3902534253285074,,10.666666666666666,,0,10.666666666666666,0,0
64,12,12.0,0.38633019616484365,,10.666666666666666,,0,10.666666666666666,0,0
65,12,12.0,0.3824481914446959,,10.666666666666666,,0,10.666666666666666,0,0
66,12,12.0,0.378606977990528,,10.666666666666666,,0,10.666666666666666,0,0
67,14,14.0,0.3741765463408391,,10.666666666666666,,0,10.666666666666666,0,0
68,11,11.0,0.3707335951163774,,10.666666666666666,,0,10.666666666666666,0,0
69,12,12.0,0.36701547610673557,,10.666666666666666,,0,10.666666666666666,0,0
70,15,15.0,0.36242272018946475,,10.666666666666666,,0,10.666666666666666,0,0
71,15,15.0,0.3578902094356382,,10.666666666666666,,0,10.666666666666666,0,0
72,15,15.0,0.3534171535834211,,10.666666666666666,,0,10.666666666666666,0,0
73,14,14.0,0.3492952548345589,,10.666666666666666,,0,10.666666666666666,0,0
74,12,12.0,0.34580240526780626,,10.666666666666666,,0,10.666666666666666,0,0
75,13,13.0,0.34205989009473736,,10.666666666666666,,0,10.666666666666666,0,0
76,12,12.0,0.3386430681757696,,10.666666666666666,,0,10.666666666666666,0,0
77,24,24.0,0.3319167567516549,,10.666666666666666,,0,10.666666666666666,0,0
78,61,61.0,0.315446823085907,,10.666666666666666,,0,10.666666666666666,0,0
79,33,33.0,0.3068986977764837,,10.666666666666666,,0,10.666666666666666,0,0
80,29,29.0,0.29958898832816483,,10.666666666666666,,0,10.666666666666666,0,0
81,29,29.0,0.2924635206944315,,10.666666666666666,,0,10.666666666666666,0,0
82,20,20.0,0.2876543211260625,,10.666666666666666,,0,10.666666666666666,0,0
83,21,21.0,0.2826949627452492,,10.666666666666666,,0,10.666666666666666,0,0
84,16,16.0,0.2789774624685549,,10.666666666666666,,0,10.666666666666666,0,0
85,29,29.0,0.27237151000195636,,10.666666666666666,,0,10.666666666666666,0,0
86,19,19.0,0.2681340161481627,,10.666666666666666,,0,10.666666666666666,0,0
87,19,19.0,0.26396680646894677,,10.666666666666666,,0,10.666666666666666,0,0
88,20,20.0,0.2596549190228232,,10.666666666666666,,0,10.666666666666666,0,0
89,19,19.0,0.2556283458526338,,10.666666666666666,,0,10.666666666666666,0,0
90,24,24.0,0.2506374699755906,,10.666666666666666,,0,10.666666666666666,0,0
91,24,24.0,0.2457509291269094,,10.666666666666666,,0,10.666666666666666,0,0
92,21,21.0,0.2415590774212051,,10.666666666666666,,0,10.666666666666666,0,0
93,18,18.0,0.23802722456931266,,10.666666666666666,,0,10.666666666666666,0,0
94,24,24.0,0.23340430284170938,,10.666666666666666,,0,10.666666666666666,0,0
95,18,18.0,0.2300006446584312,,10.666666666666666,,0,10.666666666666666,0,0
96,14,14.0,0.22739039017088403,,10.666666666666666,,0,10.666666666666666,0,0
97,34,34.0,0.22118353005051916,,10.666666666666666,,0,10.666666666666666,0,0
98,33,33.0,0.21533429677640112,,10.666666666666666,,0,10.666666666666666,0,0
99,10,10.0,0.2135950882642415,16.57,33.53333333333333,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,16.57,33.53333333333333,1,1
100,29,29.0,0.20863710379835193,16.57,33.53333333333333,,16.57,33.53333333333333,0,0
101,22,22.0,0.20495940505804944,16.66,33.53333333333333,,16.66,33.53333333333333,1,0
102,37,37.0,0.19893256439094534,16.9,33.53333333333333,,16.9,33.53333333333333,1,0
103,28,28.0,0.1945004290224541,17.07,33.53333333333333,,17.07,33.53333333333333,1,0
104,44,44.0,0.18775264829533586,17.3,33.53333333333333,,17.3,33.53333333333333,1,0
105,33,33.0,0.1828605886738338,17.49,33.53333333333333,,17.49,33.53333333333333,1,0
106,32,32.0,0.17825057652162887,17.54,33.53333333333333,,17.54,33.53333333333333,1,0
107,14,14.0,0.17627417316310046,17.55,33.53333333333333,,17.55,33.53333333333333,1,0
108,39,39.0,0.17089519545377554,17.46,33.53333333333333,,17.55,33.53333333333333,0,0
109,25,25.0,0.1675430030694196,17.56,33.53333333333333,,17.56,33.53333333333333,1,0
110,27,27.0,0.16400454290780359,17.42,33.53333333333333,,17.56,33.53333333333333,0,0
111,28,28.0,0.16042278640475355,17.61,33.53333333333333,,17.61,33.53333333333333,1,0
112,60,60.0,0.15303851760441783,18.11,33.53333333333333,,18.11,33.53333333333333,1,0
113,46,46.0,0.14763556333078878,18.32,33.53333333333333,,18.32,33.53333333333333,1,0
114,55,55.0,0.1414562150898372,18.71,33.53333333333333,,18.71,33.53333333333333,1,0
115,111,111.0,0.1298603734753493,19.71,33.53333333333333,,19.71,33.53333333333333,1,0
116,31,31.0,0.12681922022264536,19.92,33.53333333333333,,19.92,33.53333333333333,1,0
117,107,107.0,0.11693758902968845,20.88,33.53333333333333,,20.88,33.53333333333333,1,0
118,209,209.0,0.10012481722669403,22.86,33.53333333333333,,22.86,33.53333333333333,1,0
119,220,220.0,0.08547007522542116,24.95,33.53333333333333,,24.95,33.53333333333333,1,0
120,199,199.0,0.07444978324817159,26.82,33.53333333333333,,26.82,33.53333333333333,1,0
121,264,264.0,0.06251367195277627,29.24,33.53333333333333,,29.24,33.53333333333333,1,0
122,218,218.0,0.05454712529125989,31.26,33.53333333333333,,31.26,33.53333333333333,1,0
123,206,206.0,0.04830170581118849,33.16,33.53333333333333,,33.16,33.53333333333333,1,0
124,199,199.0,0.04325402728690467,35.02,33.53333333333333,,35.02,33.53333333333333,1,0
125,284,284.0,0.03742217682895292,37.75,33.53333333333333,,37.75,33.53333333333333,1,0
126,209,209.0,0.03397170127458801,39.64,33.53333333333333,,39.64,33.53333333333333,1,0
127,221,221.0,0.030951732618007793,41.69,33.53333333333333,,41.69,33.53333333333333,1,0
128,194,194.0,0.02874409745212292,43.5,33.53333333333333,,43.5,33.53333333333333,1,0
129,241,241.0,0.026478000164088314,45.79,33.53333333333333,,45.79,33.53333333333333,1,0
130,192,192.0,0.024986933228990246,47.57,33.53333333333333,,47.57,33.53333333333333,1,0
131,178,178.0,0.023812529189199766,49.25,33.53333333333333,,49.25,33.53333333333333,1,0
132,244,244.0,0.022474356799797687,51.54,33.53333333333333,,51.54,33.53333333333333,1,0
133,202,202.0,0.021564531762788896,53.48,33.53333333333333,,53.48,33.53333333333333,1,0
134,195,195.0,0.02082711104669774,55.25,33.53333333333333,,55.25,33.53333333333333,1,0
135,208,208.0,0.020168265320647284,57.17,33.53333333333333,,57.17,33.53333333333333,1,0
136,202,202.0,0.019634112546759175,59.06,33.53333333333333,,59.06,33.53333333333333,1,0
137,205,205.0,0.019180915845198786,61.01,33.53333333333333,,61.01,33.53333333333333,1,0
138,178,178.0,0.018848564674134625,62.67,33.53333333333333,,62.67,33.53333333333333,1,0
139,193,193.0,0.018542441932430643,64.51,33.53333333333333,,64.51,33.53333333333333,1,0
140,208,208.0,0.018265853206893584,66.49,33.53333333333333,,66.49,33.53333333333333,1,0
141,214,214.0,0.018029503655129883,68.51,33.53333333333333,,68.51,33.53333333333333,1,0
142,196,196.0,0.01784881875923412,70.31,33.53333333333333,,70.31,33.53333333333333,1,0
143,184,184.0,0.017705341719122164,72.03,33.53333333333333,,72.03,33.53333333333333,1,0
144,202,202.0,0.017572409838526263,73.92,33.53333333333333,,73.92,33.53333333333333,1,0
145,184,184.0,0.017470265561879392,75.63,33.53333333333333,,75.63,33.53333333333333,1,0
146,171,171.0,0.017389081808603494,77.23,33.53333333333333,,77.23,33.53333333333333,1,0
147,225,225.0,0.01729928528231628,79.37,33.53333333333333,,79.37,33.53333333333333,1,0
148,196,196.0,0.017234319072644035,81.22,33.53333333333333,,81.22,33.53333333333333,1,0
149,188,188.0,0.01718169985733122,82.97,217.7,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,82.97,217.7,1,1
150,208,208.0,0.01713278225530683,84.9,217.7,,84.9,217.7,1,0
151,168,168.0,0.017099314419385,86.49,217.7,,86.49,217.7,1,0
152,199,199.0,0.01706557181772539,88.35,217.7,,88.35,217.7,1,0
153,211,211.0,0.01703569701183311,90.34,217.7,,90.34,217.7,1,0
154,203,203.0,0.017011745338908486,92.26,217.7,,92.26,217.7,1,0
155,179,179.0,0.016993899179501223,93.96,217.7,,93.96,217.7,1,0
156,178,178.0,0.016978733358664226,95.62,217.7,,95.62,217.7,1,0
157,199,199.0,0.01696436701904634,97.48,217.7,,97.48,217.7,1,0
158,195,195.0,0.016952531367128855,99.31,217.7,,99.31,217.7,1,0
159,218,218.0,0.0169414956150808,101.34,217.7,,101.34,217.7,1,0
160,171,171.0,0.0169342056126699,102.93,217.7,,102.93,217.7,1,0
161,204,204.0,0.01692682905661733,104.85,217.7,,104.85,217.7,1,0
162,259,259.0,0.016919184060381516,107.29,217.7,,107.29,217.7,1,0
163,260,260.0,0.016913076737275663,109.77,217.7,,109.77,217.7,1,0
164,217,217.0,0.016908947489126087,111.82,217.7,,111.82,217.7,1,0
165,194,194.0,0.016905867724366717,113.64,217.7,,113.64,217.7,1,0
166,213,213.0,0.016903040205945182,115.65,217.7,,115.65,217.7,1,0
167,269,269.0,0.016900149381870545,118.2,217.7,,118.2,217.7,1,0
168,233,233.0,0.016898142996142503,120.42,217.7,,120.42,217.7,1,0
169,211,211.0,0.016896649056148343,122.41,217.7,,122.41,217.7,1,0
170,276,276.0,0.016895070307842302,125.02,217.7,,125.02,217.7,1,0
171,269,269.0,0.016893859917364036,127.56,217.7,,127.56,217.7,1,0
172,212,212.0,0.016893088691798876,129.53,217.7,,129.53,217.7,1,0
173,195,195.0,0.01689249578715917,131.34,217.7,,131.34,217.7,1,0
174,205,205.0,0.01689197303015273,133.27,217.7,,133.27,217.7,1,0
175,220,220.0,0.016891507638106307,135.34,217.7,,135.34,217.7,1,0
176,228,228.0,0.016891111591939307,137.5,217.7,,137.5,217.7,1,0
177,289,289.0,0.01689071134712901,140.15,217.7,,140.15,217.7,1,0
178,205,205.0,0.01689048322266172,141.59,217.7,,141.59,217.7,1,0
179,293,293.0,0.016890220978057778,144.19,217.7,,144.19,217.7,1,0
180,204,204.0,0.016890074474741543,145.94,217.7,,145.94,217.7,1,0
181,127,127.0,0.016889995698934138,146.92,217.7,,146.92,217.7,1,0
182,335,335.0,0.01688982561289408,150.07,217.7,,150.07,217.7,1,0
183,245,245.0,0.016889729409283526,152.31,217.7,,152.31,217.7,1,0
184,247,247.0,0.016889651302300444,154.62,217.7,,154.62,217.7,1,0
185,192,192.0,0.016889601294170848,156.25,217.7,,156.25,217.7,1,0
186,217,217.0,0.016889554070280356,158.23,217.7,,158.23,217.7,1,0
187,216,216.0,0.016889515221137436,160.2,217.7,,160.2,217.7,1,0
188,195,195.0,0.016889485960863454,161.95,217.7,,161.95,217.7,1,0
189,197,197.0,0.01688946108432773,163.73,217.7,,163.73,217.7,1,0
190,227,227.0,0.016889437289647292,165.76,217.7,,165.76,217.7,1,0
191,226,226.0,0.016889417882360425,167.78,217.7,,167.78,217.7,1,0
192,214,214.0,0.0168894027436165,169.71,217.7,,169.71,217.7,1,0
193,188,188.0,0.01688939160465154,171.41,217.7,,171.41,217.7,1,0
194,231,231.0,0.016889380216340982,173.48,217.7,,173.48,217.7,1,0
195,189,189.0,0.016889372475670045,175.19,217.7,,175.19,217.7,1,0
196,171,171.0,0.016889366499708153,176.76,217.7,,176.76,217.7,1,0
197,179,179.0,0.016889361136789273,178.21,217.7,,178.21,217.7,1,0
198,214,214.0,0.016889355741279203,180.02,217.7,,180.02,217.7,1,0
199,255,255.0,0.016889350507942734,182.47,193.06666666666666,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,182.47,217.7,1,0
200,177,177.0,0.016889347507658324,183.95,193.06666666666666,,183.95,217.7,1,0
201,202,202.0,0.016889344608798627,185.75,193.06666666666666,,185.75,217.7,1,0
202,196,196.0,0.016889342248209316,187.34,193.06666666666666,,187.34,217.7,1,0
203,164,164.0,0.016889340563082934,188.7,193.06666666666666,,188.7,217.7,1,0
204,232,232.0,0.016889338558803292,190.58,193.06666666666666,,190.58,217.7,1,0
205,179,179.0,0.016889337269202977,192.04,193.06666666666666,,192.04,217.7,1,0
206,184,184.0,0.016889336139257093,193.56,193.06666666666666,,193.56,217.7,1,0
207,231,231.0,0.01688933495676678,195.73,193.06666666666666,,195.73,217.7,1,0
208,216,216.0,0.01688933404873505,197.5,193.06666666666666,,197.5,217.7,1,0
209,201,201.0,0.01688933334558856,199.26,193.06666666666666,,199.26,217.7,1,0
210,172,172.0,0.016889332835168934,200.71,193.06666666666666,,200.71,217.7,1,0
211,215,215.0,0.016889332296781058,202.58,193.06666666666666,,202.58,217.7,1,0
212,161,161.0,0.01688933195533238,203.59,193.06666666666666,,203.59,217.7,1,0
213,206,206.0,0.016889331583415462,205.19,193.06666666666666,,205.19,217.7,1,0
214,235,235.0,0.016889331233850162,206.99,193.06666666666666,,206.99,217.7,1,0
215,201,201.0,0.016889330987185435,207.89,193.06666666666666,,207.89,217.7,1,0
216,417,417.0,0.016889330595637353,211.75,193.06666666666666,,211.75,217.7,1,0
217,264,264.0,0.016889330412565913,213.32,193.06666666666666,,213.32,217.7,1,0
218,258,258.0,0.016889330270394652,213.81,193.06666666666666,,213.81,217.7,1,0
219,193,193.0,0.01688933018327229,213.54,193.06666666666666,,213.81,217.7,0,0
220,187,187.0,0.016889330111864647,213.42,193.06666666666666,,213.81,217.7,0,0
221,260,260.0,0.016889330030227218,213.38,193.06666666666666,,213.81,217.7,0,0
222,198,198.0,0.016889329979453818,213.18,193.06666666666666,,213.81,217.7,0,0
223,206,206.0,0.016889329935229756,213.18,193.06666666666666,,213.81,217.7,0,0
224,205,205.0,0.016889329898503506,213.24,193.06666666666666,,213.81,217.7,0,0
225,238,238.0,0.01688932986340208,212.78,193.06666666666666,,213.81,217.7,0,0
226,252,252.0,0.016889329833439406,213.21,193.06666666666666,,213.81,217.7,0,0
227,293,293.0,0.016889329806012075,213.93,193.06666666666666,,213.93,217.7,1,0
228,274,274.0,0.016889329786034944,214.73,193.06666666666666,,214.73,217.7,1,0
229,500,500.0,0.016889329759958428,217.32,193.06666666666666,,217.32,217.7,1,0
230,500,500.0,0.016889329743166565,220.4,193.06666666666666,,220.4,217.7,1,0
231,209,209.0,0.01688932973806314,220.71,193.06666666666666,,220.71,217.7,1,0
232,227,227.0,0.016889329733486894,220.54,193.06666666666666,,220.71,217.7,0,0
233,296,296.0,0.016889329728741097,221.48,193.06666666666666,,221.48,217.7,1,0
234,263,263.0,0.016889329725446052,222.16,193.06666666666666,,222.16,217.7,1,0
235,112,112.0,0.016889329724258512,221.2,193.06666666666666,,222.16,217.7,0,0
236,346,346.0,0.016889329721249242,222.64,193.06666666666666,,222.64,217.7,1,0
237,393,393.0,0.016889329718777497,224.52,193.06666666666666,,224.52,217.7,1,0
238,262,262.0,0.01688932971754579,225.36,193.06666666666666,,225.36,217.7,1,0
239,500,500.0,0.01688932971585513,228.43,193.06666666666666,,228.43,217.7,1,0
240,384,384.0,0.016889329714978116,230.19,193.06666666666666,,230.19,217.7,1,0
241,63,63.0,0.016889329714860474,228.68,193.06666666666666,,230.19,217.7,0,0
242,291,291.0,0.01688932971439427,229.63,193.06666666666666,,230.19,217.7,0,0
243,129,129.0,0.01688932971422286,229.08,193.06666666666666,,230.19,217.7,0,0
244,469,469.0,0.016889329713740735,231.75,193.06666666666666,,231.75,217.7,1,0
245,281,281.0,0.01688932971353403,232.72,193.06666666666666,,232.72,217.7,1,0
246,224,224.0,0.016889329713402214,233.25,193.06666666666666,,233.25,217.7,1,0
247,253,253.0,0.016889329713281474,233.53,193.06666666666666,,233.53,217.7,1,0
