episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
248,399,399.0,0.01688932971313812,235.56,193.06666666666666,,235.56,217.7,1,0
249,300,300.0,0.016889329713059058,236.68,283.8333333333333,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,236.68,283.8333333333333,1,1
250,314,314.0,0.016889329712995886,237.74,283.8333333333333,,237.74,283.8333333333333,1,0
251,238,238.0,0.01688932971295838,238.44,283.8333333333333,,238.44,283.8333333333333,1,0
252,420,420.0,0.016889329712908647,240.65,283.8333333333333,,240.65,283.8333333333333,1,0
253,13,13.0,0.016889329712907384,238.67,283.8333333333333,,240.65,283.8333333333333,0,0
254,465,465.0,0.016889329712870462,241.29,283.8333333333333,,241.29,283.8333333333333,1,0
255,264,264.0,0.016889329712855325,242.14,283.8333333333333,,242.14,283.8333333333333,1,0
256,229,229.0,0.016889329712844764,242.65,283.8333333333333,,242.65,283.8333333333333,1,0
257,20,20.0,0.016889329712843938,240.86,283.8333333333333,,242.65,283.8333333333333,0,0
258,325,325.0,0.016889329712832375,242.16,283.8333333333333,,242.65,283.8333333333333,0,0
259,79,79.0,0.01688932971283003,240.77,283.8333333333333,,242.65,283.8333333333333,0,0
260,126,126.0,0.016889329712826612,240.32,283.8333333333333,,242.65,283.8333333333333,0,0
261,288,288.0,0.016889329712820086,241.16,283.8333333333333,,242.65,283.8333333333333,0,0
262,267,267.0,0.01688932971281535,241.24,283.8333333333333,,242.65,283.8333333333333,0,0
263,225,225.0,0.016889329712812137,240.89,283.8333333333333,,242.65,283.8333333333333,0,0
264,259,259.0,0.016889329712809147,241.31,283.8333333333333,,242.65,283.8333333333333,0,0
265,248,248.0,0.016889329712806857,241.85,283.8333333333333,,242.65,283.8333333333333,0,0
266,425,425.0,0.016889329712803925,243.97,283.8333333333333,,243.97,283.8333333333333,1,0
267,76,76.0,0.01688932971280351,242.04,283.8333333333333,,243.97,283.8333333333333,0,0
268,346,346.0,0.016889329712801923,243.17,283.8333333333333,,243.97,283.8333333333333,0,0
269,51,51.0,0.016889329712801725,241.57,283.8333333333333,,243.97,283.8333333333333,0,0
270,316,316.0,0.01688932971280069,241.97,283.8333333333333,,243.97,283.8333333333333,0,0
271,61,61.0,0.016889329712800525,239.89,283.8333333333333,,243.97,283.8333333333333,0,0
272,313,313.0,0.01688932971279979,240.9,283.8333333333333,,243.97,283.8333333333333,0,0
273,248,248.0,0.01688932971279933,241.43,283.8333333333333,,243.97,283.8333333333333,0,0
274,237,237.0,0.01688932971279898,241.75,283.8333333333333,,243.97,283.8333333333333,0,0
275,349,349.0,0.016889329712798582,243.04,283.8333333333333,,243.97,283.8333333333333,0,0
276,295,295.0,0.016889329712798325,243.71,283.8333333333333,,243.97,283.8333333333333,0,0
277,437,437.0,0.01688932971279805,245.19,283.8333333333333,,245.19,283.8333333333333,1,0
278,500,500.0,0.016889329712797843,248.14,283.8333333333333,,248.14,283.8333333333333,1,0
279,469,469.0,0.016889329712797718,249.9,283.8333333333333,,249.9,283.8333333333333,1,0
280,500,500.0,0.016889329712797628,252.86,283.8333333333333,,252.86,283.8333333333333,1,0
281,337,337.0,0.016889329712797586,254.96,283.8333333333333,,254.96,283.8333333333333,1,0
282,383,383.0,0.016889329712797555,255.44,283.8333333333333,,255.44,283.8333333333333,1,0
283,500,500.0,0.016889329712797524,257.99,283.8333333333333,,257.99,283.8333333333333,1,0
284,500,500.0,0.016889329712797503,260.52,283.8333333333333,,260.52,283.8333333333333,1,0
285,500,500.0,0.016889329712797493,263.6,283.8333333333333,,263.6,283.8333333333333,1,0
286,500,500.0,0.016889329712797482,266.43,283.8333333333333,,266.43,283.8333333333333,1,0
287,500,500.0,0.01688932971279748,269.27,283.8333333333333,,269.27,283.8333333333333,1,0
288,500,500.0,0.016889329712797475,272.32,283.8333333333333,,272.32,283.8333333333333,1,0
289,500,500.0,0.016889329712797472,275.35,283.8333333333333,,275.35,283.8333333333333,1,0
290,500,500.0,0.016889329712797472,278.08,283.8333333333333,,278.08,283.8333333333333,1,0
291,500,500.0,0.01688932971279747,280.82,283.8333333333333,,280.82,283.8333333333333,1,0
292,500,500.0,0.01688932971279747,283.68,283.8333333333333,,283.68,283.8333333333333,1,0
293,500,500.0,0.01688932971279747,286.8,283.8333333333333,,286.8,283.8333333333333,1,0
294,500,500.0,0.01688932971279747,289.49,283.8333333333333,,289.49,283.8333333333333,1,0
295,500,500.0,0.01688932971279747,292.6,283.8333333333333,,292.6,283.8333333333333,1,0
296,500,500.0,0.01688932971279747,295.89,283.8333333333333,,295.89,283.8333333333333,1,0
297,500,500.0,0.01688932971279747,299.1,283.8333333333333,,299.1,283.8333333333333,1,0
298,402,402.0,0.01688932971279747,300.98,283.8333333333333,,300.98,283.8333333333333,1,0
299,329,329.0,0.01688932971279747,301.72,321.1666666666667,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,301.72,321.1666666666667,1,1
300,401,401.0,0.01688932971279747,303.96,321.1666666666667,,303.96,321.1666666666667,1,0
301,404,404.0,0.01688932971279747,305.98,321.1666666666667,,305.98,321.1666666666667,1,0
302,392,392.0,0.01688932971279747,307.94,321.1666666666667,,307.94,321.1666666666667,1,0
303,14,14.0,0.01688932971279747,306.44,321.1666666666667,,307.94,321.1666666666667,0,0
304,331,331.0,0.01688932971279747,307.43,321.1666666666667,,307.94,321.1666666666667,0,0
305,423,423.0,0.01688932971279747,309.87,321.1666666666667,,309.87,321.1666666666667,1,0
306,182,182.0,0.01688932971279747,309.85,321.1666666666667,,309.87,321.1666666666667,0,0
307,467,467.0,0.01688932971279747,312.21,321.1666666666667,,312.21,321.1666666666667,1,0
308,500,500.0,0.01688932971279747,315.05,321.1666666666667,,315.05,321.1666666666667,1,0
309,500,500.0,0.01688932971279747,318.04,321.1666666666667,,318.04,321.1666666666667,1,0
310,500,500.0,0.01688932971279747,321.32,321.1666666666667,,321.32,321.1666666666667,1,0
311,500,500.0,0.01688932971279747,324.17,321.1666666666667,,324.17,321.1666666666667,1,0
312,500,500.0,0.01688932971279747,327.56,321.1666666666667,,327.56,321.1666666666667,1,0
313,500,500.0,0.01688932971279747,330.5,321.1666666666667,,330.5,321.1666666666667,1,0
314,500,500.0,0.01688932971279747,333.15,321.1666666666667,,333.15,321.1666666666667,1,0
315,307,307.0,0.01688932971279747,334.21,321.1666666666667,,334.21,321.1666666666667,1,0
316,483,483.0,0.01688932971279747,334.87,321.1666666666667,,334.87,321.1666666666667,1,0
317,335,335.0,0.01688932971279747,335.58,321.1666666666667,,335.58,321.1666666666667,1,0
318,500,500.0,0.01688932971279747,338.0,321.1666666666667,,338.0,321.1666666666667,1,0
319,240,240.0,0.01688932971279747,338.47,321.1666666666667,,338.47,321.1666666666667,1,0
320,368,368.0,0.01688932971279747,340.28,321.1666666666667,,340.28,321.1666666666667,1,0
321,432,432.0,0.01688932971279747,342.0,321.1666666666667,,342.0,321.1666666666667,1,0
322,231,231.0,0.01688932971279747,342.33,321.1666666666667,,342.33,321.1666666666667,1,0
323,500,500.0,0.01688932971279747,345.27,321.1666666666667,,345.27,321.1666666666667,1,0
324,487,487.0,0.01688932971279747,348.09,321.1666666666667,,348.09,321.1666666666667,1,0
325,500,500.0,0.01688932971279747,350.71,321.1666666666667,,350.71,321.1666666666667,1,0
326,293,293.0,0.01688932971279747,351.12,321.1666666666667,,351.12,321.1666666666667,1,0
327,500,500.0,0.01688932971279747,353.19,321.1666666666667,,353.19,321.1666666666667,1,0
328,434,434.0,0.01688932971279747,354.79,321.1666666666667,,354.79,321.1666666666667,1,0
329,374,374.0,0.01688932971279747,353.53,321.1666666666667,,354.79,321.1666666666667,0,0
330,413,413.0,0.01688932971279747,352.66,321.1666666666667,,354.79,321.1666666666667,0,0
331,300,300.0,0.01688932971279747,353.57,321.1666666666667,,354.79,321.1666666666667,0,0
332,297,297.0,0.01688932971279747,354.27,321.1666666666667,,354.79,321.1666666666667,0,0
333,322,322.0,0.01688932971279747,354.53,321.1666666666667,,354.79,321.1666666666667,0,0
334,351,351.0,0.01688932971279747,355.41,321.1666666666667,,355.41,321.1666666666667,1,0
335,306,306.0,0.01688932971279747,357.35,321.1666666666667,,357.35,321.1666666666667,1,0
336,371,371.0,0.01688932971279747,357.6,321.1666666666667,,357.6,321.1666666666667,1,0
337,314,314.0,0.01688932971279747,356.81,321.1666666666667,,357.6,321.1666666666667,0,0
338,419,419.0,0.01688932971279747,358.38,321.1666666666667,,358.38,321.1666666666667,1,0
339,431,431.0,0.01688932971279747,357.69,321.1666666666667,,358.38,321.1666666666667,0,0
340,394,394.0,0.01688932971279747,357.79,321.1666666666667,,358.38,321.1666666666667,0,0
341,357,357.0,0.01688932971279747,360.73,321.1666666666667,,360.73,321.1666666666667,1,0
342,433,433.0,0.01688932971279747,362.15,321.1666666666667,,362.15,321.1666666666667,1,0
343,500,500.0,0.01688932971279747,365.86,321.1666666666667,,365.86,321.1666666666667,1,0
344,500,500.0,0.01688932971279747,366.17,321.1666666666667,,366.17,321.1666666666667,1,0
345,500,500.0,0.01688932971279747,368.36,321.1666666666667,,368.36,321.1666666666667,1,0
346,500,500.0,0.01688932971279747,371.12,321.1666666666667,,371.12,321.1666666666667,1,0
347,500,500.0,0.01688932971279747,373.59,321.1666666666667,,373.59,321.1666666666667,1,0
348,500,500.0,0.01688932971279747,374.6,321.1666666666667,,374.6,321.1666666666667,1,0
349,500,500.0,0.01688932971279747,376.6,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,376.6,500.0,1,1
350,500,500.0,0.01688932971279747,378.46,500.0,,378.46,500.0,1,0
351,500,500.0,0.01688932971279747,381.08,500.0,,381.08,500.0,1,0
352,500,500.0,0.01688932971279747,381.88,500.0,,381.88,500.0,1,0
353,500,500.0,0.01688932971279747,386.75,500.0,,386.75,500.0,1,0
354,500,500.0,0.01688932971279747,387.1,500.0,,387.1,500.0,1,0
355,500,500.0,0.01688932971279747,389.46,500.0,,389.46,500.0,1,0
356,500,500.0,0.01688932971279747,392.17,500.0,,392.17,500.0,1,0
357,500,500.0,0.01688932971279747,396.97,500.0,,396.97,500.0,1,0
358,500,500.0,0.01688932971279747,398.72,500.0,,398.72,500.0,1,0
359,500,500.0,0.01688932971279747,402.93,500.0,,402.93,500.0,1,0
360,500,500.0,0.01688932971279747,406.67,500.0,,406.67,500.0,1,0
361,500,500.0,0.01688932971279747,408.79,500.0,,408.79,500.0,1,0
362,500,500.0,0.01688932971279747,411.12,500.0,,411.12,500.0,1,0
363,500,500.0,0.01688932971279747,413.87,500.0,,413.87,500.0,1,0
364,500,500.0,0.01688932971279747,416.28,500.0,,416.28,500.0,1,0
365,500,500.0,0.01688932971279747,418.8,500.0,,418.8,500.0,1,0
366,500,500.0,0.01688932971279747,419.55,500.0,,419.55,500.0,1,0
367,500,500.0,0.01688932971279747,423.79,500.0,,423.79,500.0,1,0
368,500,500.0,0.01688932971279747,425.33,500.0,,425.33,500.0,1,0
369,500,500.0,0.01688932971279747,429.82,500.0,,429.82,500.0,1,0
370,500,500.0,0.01688932971279747,431.66,500.0,,431.66,500.0,1,0
371,500,500.0,0.01688932971279747,436.05,500.0,,436.05,500.0,1,0
372,500,500.0,0.01688932971279747,437.92,500.0,,437.92,500.0,1,0
373,500,500.0,0.01688932971279747,440.44,500.0,,440.44,500.0,1,0
374,500,500.0,0.01688932971279747,443.07,500.0,,443.07,500.0,1,0
375,500,500.0,0.01688932971279747,444.58,500.0,,444.58,500.0,1,0
376,500,500.0,0.01688932971279747,446.63,500.0,,446.63,500.0,1,0
377,14,14.0,0.01688932971279747,442.4,500.0,,446.63,500.0,0,0
378,500,500.0,0.01688932971279747,442.4,500.0,,446.63,500.0,0,0
379,500,500.0,0.01688932971279747,442.71,500.0,,446.63,500.0,0,0
380,224,224.0,0.01688932971279747,439.95,500.0,,446.63,500.0,0,0
381,500,500.0,0.01688932971279747,441.58,500.0,,446.63,500.0,0,0
382,204,204.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
383,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
384,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
385,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
386,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
387,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
388,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
389,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
390,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
391,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
392,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
393,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
394,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
395,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
396,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
397,500,500.0,0.01688932971279747,439.79,500.0,,446.63,500.0,0,0
398,500,500.0,0.01688932971279747,440.77,500.0,,446.63,500.0,0,0
399,500,500.0,0.01688932971279747,442.48,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,446.63,500.0,0,0
400,500,500.0,0.01688932971279747,443.47,500.0,,446.63,500.0,0,0
401,500,500.0,0.01688932971279747,444.43,500.0,,446.63,500.0,0,0
402,500,500.0,0.01688932971279747,445.51,500.0,,446.63,500.0,0,0
403,500,500.0,0.01688932971279747,450.37,500.0,,450.37,500.0,1,0
404,500,500.0,0.01688932971279747,452.06,500.0,,452.06,500.0,1,0
405,500,500.0,0.01688932971279747,452.83,500.0,,452.83,500.0,1,0
406,500,500.0,0.01688932971279747,456.01,500.0,,456.01,500.0,1,0
407,500,500.0,0.01688932971279747,456.34,500.0,,456.34,500.0,1,0
408,500,500.0,0.01688932971279747,456.34,500.0,,456.34,500.0,0,0
409,500,500.0,0.01688932971279747,456.34,500.0,,456.34,500.0,0,0
410,500,500.0,0.01688932971279747,456.34,500.0,,456.34,500.0,0,0
411,425,425.0,0.01688932971279747,455.59,500.0,,456.34,500.0,0,0
412,213,213.0,0.01688932971279747,452.72,500.0,,456.34,500.0,0,0
413,500,500.0,0.01688932971279747,452.72,500.0,,456.34,500.0,0,0
414,283,283.0,0.01688932971279747,450.55,500.0,,456.34,500.0,0,0
415,223,223.0,0.01688932971279747,449.71,500.0,,456.34,500.0,0,0
416,260,260.0,0.01688932971279747,447.48,500.0,,456.34,500.0,0,0
417,500,500.0,0.01688932971279747,449.13,500.0,,456.34,500.0,0,0
418,500,500.0,0.01688932971279747,449.13,500.0,,456.34,500.0,0,0
419,500,500.0,0.01688932971279747,451.73,500.0,,456.34,500.0,0,0
420,500,500.0,0.01688932971279747,453.05,500.0,,456.34,500.0,0,0
421,500,500.0,0.01688932971279747,453.73,500.0,,456.34,500.0,0,0
422,500,500.0,0.01688932971279747,456.42,500.0,,456.42,500.0,1,0
423,500,500.0,0.01688932971279747,456.42,500.0,,456.42,500.0,0,0
424,500,500.0,0.01688932971279747,456.55,500.0,,456.55,500.0,1,0
425,500,500.0,0.01688932971279747,456.55,500.0,,456.55,500.0,0,0
426,500,500.0,0.01688932971279747,458.62,500.0,,458.62,500.0,1,0
427,500,500.0,0.01688932971279747,458.62,500.0,,458.62,500.0,0,0
428,500,500.0,0.01688932971279747,459.28,500.0,,459.28,500.0,1,0
429,500,500.0,0.01688932971279747,460.54,500.0,,460.54,500.0,1,0
430,500,500.0,0.01688932971279747,461.41,500.0,,461.41,500.0,1,0
431,500,500.0,0.01688932971279747,463.41,500.0,,463.41,500.0,1,0
432,500,500.0,0.01688932971279747,465.44,500.0,,465.44,500.0,1,0
433,500,500.0,0.01688932971279747,467.22,500.0,,467.22,500.0,1,0
434,500,500.0,0.01688932971279747,468.71,500.0,,468.71,500.0,1,0
435,500,500.0,0.01688932971279747,470.65,500.0,,470.65,500.0,1,0
436,500,500.0,0.01688932971279747,471.94,500.0,,471.94,500.0,1,0
437,500,500.0,0.01688932971279747,473.8,500.0,,473.8,500.0,1,0
438,500,500.0,0.01688932971279747,474.61,500.0,,474.61,500.0,1,0
439,500,500.0,0.01688932971279747,475.3,500.0,,475.3,500.0,1,0
440,500,500.0,0.01688932971279747,476.36,500.0,,476.36,500.0,1,0
441,500,500.0,0.01688932971279747,477.79,500.0,,477.79,500.0,1,0
442,500,500.0,0.01688932971279747,478.46,500.0,,478.46,500.0,1,0
443,500,500.0,0.01688932971279747,478.46,500.0,,478.46,500.0,0,0
444,500,500.0,0.01688932971279747,478.46,500.0,,478.46,500.0,0,0
445,500,500.0,0.01688932971279747,478.46,500.0,,478.46,500.0,0,0
446,500,500.0,0.01688932971279747,478.46,500.0,,478.46,500.0,0,0
447,369,369.0,0.01688932971279747,477.15,500.0,,478.46,500.0,0,0
448,343,343.0,0.01688932971279747,475.58,500.0,,478.46,500.0,0,0
449,500,500.0,0.01688932971279747,475.58,488.7,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,478.46,500.0,0,0
450,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
451,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
452,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
453,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
454,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
455,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
456,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
457,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
458,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
459,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
460,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
461,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
462,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
463,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
464,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
465,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
466,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
467,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
468,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
469,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
470,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
471,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
472,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
473,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
474,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
475,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
476,500,500.0,0.01688932971279747,475.58,488.7,,478.46,500.0,0,0
477,438,438.0,0.01688932971279747,479.82,488.7,,479.82,500.0,1,0
