episode,episode_steps,episode_reward,epsilon,running_avg_100,generalization_avg,generalization_seeds,best_running_avg_100,best_generalization_avg,saved_best_running_model,saved_best_generalization_model
478,226,226.0,0.01688932971279747,477.08,488.7,,479.82,500.0,0,0
479,500,500.0,0.01688932971279747,477.08,488.7,,479.82,500.0,0,0
480,500,500.0,0.01688932971279747,479.84,488.7,,479.84,500.0,1,0
481,500,500.0,0.01688932971279747,479.84,488.7,,479.84,500.0,0,0
482,473,473.0,0.01688932971279747,482.53,488.7,,482.53,500.0,1,0
483,500,500.0,0.01688932971279747,482.53,488.7,,482.53,500.0,0,0
484,500,500.0,0.01688932971279747,482.53,488.7,,482.53,500.0,0,0
485,500,500.0,0.01688932971279747,482.53,488.7,,482.53,500.0,0,0
486,500,500.0,0.01688932971279747,482.53,488.7,,482.53,500.0,0,0
487,500,500.0,0.01688932971279747,482.53,488.7,,482.53,500.0,0,0
488,500,500.0,0.01688932971279747,482.53,488.7,,482.53,500.0,0,0
489,150,150.0,0.01688932971279747,479.03,488.7,,482.53,500.0,0,0
490,10,10.0,0.01688932971279747,474.13,488.7,,482.53,500.0,0,0
491,500,500.0,0.01688932971279747,474.13,488.7,,482.53,500.0,0,0
492,500,500.0,0.01688932971279747,474.13,488.7,,482.53,500.0,0,0
493,500,500.0,0.01688932971279747,474.13,488.7,,482.53,500.0,0,0
494,500,500.0,0.01688932971279747,474.13,488.7,,482.53,500.0,0,0
495,500,500.0,0.01688932971279747,474.13,488.7,,482.53,500.0,0,0
496,500,500.0,0.01688932971279747,474.13,488.7,,482.53,500.0,0,0
497,500,500.0,0.01688932971279747,474.13,488.7,,482.53,500.0,0,0
498,500,500.0,0.01688932971279747,474.13,488.7,,482.53,500.0,0,0
499,500,500.0,0.01688932971279747,474.13,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,482.53,500.0,0,0
500,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
501,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
502,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
503,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
504,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
505,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
506,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
507,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
508,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
509,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
510,500,500.0,0.01688932971279747,474.13,500.0,,482.53,500.0,0,0
511,500,500.0,0.01688932971279747,474.88,500.0,,482.53,500.0,0,0
512,500,500.0,0.01688932971279747,477.75,500.0,,482.53,500.0,0,0
513,500,500.0,0.01688932971279747,477.75,500.0,,482.53,500.0,0,0
514,500,500.0,0.01688932971279747,479.92,500.0,,482.53,500.0,0,0
515,500,500.0,0.01688932971279747,482.69,500.0,,482.69,500.0,1,0
516,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,1,0
517,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
518,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
519,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
520,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
521,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
522,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
523,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
524,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
525,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
526,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
527,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
528,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
529,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
530,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
531,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
532,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
533,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
534,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
535,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
536,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
537,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
538,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
539,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
540,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
541,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
542,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
543,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
544,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
545,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
546,500,500.0,0.01688932971279747,485.09,500.0,,485.09,500.0,0,0
547,500,500.0,0.01688932971279747,486.4,500.0,,486.4,500.0,1,0
548,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,1,0
549,500,500.0,0.01688932971279747,487.97,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,487.97,500.0,0,0
550,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
551,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
552,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
553,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
554,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
555,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
556,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
557,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
558,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
559,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
560,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
561,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
562,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
563,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
564,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
565,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
566,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
567,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
568,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
569,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
570,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
571,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
572,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
573,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
574,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
575,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
576,500,500.0,0.01688932971279747,487.97,500.0,,487.97,500.0,0,0
577,500,500.0,0.01688932971279747,488.59,500.0,,488.59,500.0,1,0
578,500,500.0,0.01688932971279747,491.33,500.0,,491.33,500.0,1,0
579,500,500.0,0.01688932971279747,491.33,500.0,,491.33,500.0,0,0
580,500,500.0,0.01688932971279747,491.33,500.0,,491.33,500.0,0,0
581,500,500.0,0.01688932971279747,491.33,500.0,,491.33,500.0,0,0
582,500,500.0,0.01688932971279747,491.6,500.0,,491.6,500.0,1,0
583,500,500.0,0.01688932971279747,491.6,500.0,,491.6,500.0,0,0
584,500,500.0,0.01688932971279747,491.6,500.0,,491.6,500.0,0,0
585,500,500.0,0.01688932971279747,491.6,500.0,,491.6,500.0,0,0
586,500,500.0,0.01688932971279747,491.6,500.0,,491.6,500.0,0,0
587,500,500.0,0.01688932971279747,491.6,500.0,,491.6,500.0,0,0
588,500,500.0,0.01688932971279747,491.6,500.0,,491.6,500.0,0,0
589,500,500.0,0.01688932971279747,495.1,500.0,,495.1,500.0,1,0
590,500,500.0,0.01688932971279747,500.0,500.0,,500.0,500.0,1,0
591,500,500.0,0.01688932971279747,500.0,500.0,,500.0,500.0,0,0
592,500,500.0,0.01688932971279747,500.0,500.0,,500.0,500.0,0,0
593,500,500.0,0.01688932971279747,500.0,500.0,,500.0,500.0,0,0
594,500,500.0,0.01688932971279747,500.0,500.0,,500.0,500.0,0,0
595,500,500.0,0.01688932971279747,500.0,500.0,,500.0,500.0,0,0
596,500,500.0,0.01688932971279747,500.0,500.0,,500.0,500.0,0,0
597,500,500.0,0.01688932971279747,500.0,500.0,,500.0,500.0,0,0
598,500,500.0,0.01688932971279747,500.0,500.0,,500.0,500.0,0,0
599,500,500.0,0.01688932971279747,500.0,437.1,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0,500.0,0,0
600,500,500.0,0.01688932971279747,500.0,437.1,,500.0,500.0,0,0
601,500,500.0,0.01688932971279747,500.0,437.1,,500.0,500.0,0,0
602,326,326.0,0.01688932971279747,498.26,437.1,,500.0,500.0,0,0
603,500,500.0,0.01688932971279747,498.26,437.1,,500.0,500.0,0,0
604,500,500.0,0.01688932971279747,498.26,437.1,,500.0,500.0,0,0
605,14,14.0,0.01688932971279747,493.4,437.1,,500.0,500.0,0,0
606,500,500.0,0.01688932971279747,493.4,437.1,,500.0,500.0,0,0
607,14,14.0,0.01688932971279747,488.54,437.1,,500.0,500.0,0,0
608,500,500.0,0.01688932971279747,488.54,437.1,,500.0,500.0,0,0
609,500,500.0,0.01688932971279747,488.54,437.1,,500.0,500.0,0,0
610,500,500.0,0.01688932971279747,488.54,437.1,,500.0,500.0,0,0
611,500,500.0,0.01688932971279747,488.54,437.1,,500.0,500.0,0,0
612,500,500.0,0.01688932971279747,488.54,437.1,,500.0,500.0,0,0
613,500,500.0,0.01688932971279747,488.54,437.1,,500.0,500.0,0,0
614,500,500.0,0.01688932971279747,488.54,437.1,,500.0,500.0,0,0
615,361,361.0,0.01688932971279747,487.15,437.1,,500.0,500.0,0,0
616,500,500.0,0.01688932971279747,487.15,437.1,,500.0,500.0,0,0
617,500,500.0,0.01688932971279747,487.15,437.1,,500.0,500.0,0,0
618,500,500.0,0.01688932971279747,487.15,437.1,,500.0,500.0,0,0
619,500,500.0,0.01688932971279747,487.15,437.1,,500.0,500.0,0,0
620,490,490.0,0.01688932971279747,487.05,437.1,,500.0,500.0,0,0
621,500,500.0,0.01688932971279747,487.05,437.1,,500.0,500.0,0,0
622,211,211.0,0.01688932971279747,484.16,437.1,,500.0,500.0,0,0
623,246,246.0,0.01688932971279747,481.62,437.1,,500.0,500.0,0,0
624,500,500.0,0.01688932971279747,481.62,437.1,,500.0,500.0,0,0
625,500,500.0,0.01688932971279747,481.62,437.1,,500.0,500.0,0,0
626,315,315.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
627,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
628,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
629,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
630,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
631,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
632,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
633,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
634,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
635,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
636,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
637,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
638,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
639,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
640,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
641,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
642,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
643,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
644,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
645,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
646,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
647,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
648,500,500.0,0.01688932971279747,479.77,437.1,,500.0,500.0,0,0
649,500,500.0,0.01688932971279747,479.77,500.0,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0,500.0,0,0
650,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
651,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
652,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
653,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
654,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
655,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
656,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
657,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
658,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
659,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
660,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
661,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
662,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
663,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
664,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
665,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
666,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
667,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
668,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
669,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
670,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
671,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
672,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
673,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
674,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
675,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
676,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
677,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
678,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
679,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
680,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
681,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
682,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
683,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
684,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
685,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
686,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
687,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
688,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
689,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
690,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
691,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
692,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
693,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
694,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
695,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
696,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
697,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
698,500,500.0,0.01688932971279747,479.77,500.0,,500.0,500.0,0,0
699,500,500.0,0.01688932971279747,479.77,493.3333333333333,42|49|56|63|70|77|84|91|98|105|112|119|126|133|140|147|154|161|168|175|182|189|196|203|210|217|224|231|238|245,500.0,500.0,0,0
700,500,500.0,0.01688932971279747,479.77,493.3333333333333,,500.0,500.0,0,0
701,500,500.0,0.01688932971279747,479.77,493.3333333333333,,500.0,500.0,0,0
702,500,500.0,0.01688932971279747,481.51,493.3333333333333,,500.0,500.0,0,0
703,500,500.0,0.01688932971279747,481.51,493.3333333333333,,500.0,500.0,0,0
704,500,500.0,0.01688932971279747,481.51,493.3333333333333,,500.0,500.0,0,0
705,500,500.0,0.01688932971279747,486.37,493.3333333333333,,500.0,500.0,0,0
706,500,500.0,0.01688932971279747,486.37,493.3333333333333,,500.0,500.0,0,0
707,500,500.0,0.01688932971279747,491.23,493.3333333333333,,500.0,500.0,0,0
708,500,500.0,0.01688932971279747,491.23,493.3333333333333,,500.0,500.0,0,0
709,500,500.0,0.01688932971279747,491.23,493.3333333333333,,500.0,500.0,0,0
710,500,500.0,0.01688932971279747,491.23,493.3333333333333,,500.0,500.0,0,0
711,500,500.0,0.01688932971279747,491.23,493.3333333333333,,500.0,500.0,0,0
712,500,500.0,0.01688932971279747,491.23,493.3333333333333,,500.0,500.0,0,0
713,500,500.0,0.01688932971279747,491.23,493.3333333333333,,500.0,500.0,0,0
714,500,500.0,0.01688932971279747,491.23,493.3333333333333,,500.0,500.0,0,0
715,500,500.0,0.01688932971279747,492.62,493.3333333333333,,500.0,500.0,0,0
716,500,500.0,0.01688932971279747,492.62,493.3333333333333,,500.0,500.0,0,0
717,500,500.0,0.01688932971279747,492.62,493.3333333333333,,500.0,500.0,0,0
718,500,500.0,0.01688932971279747,492.62,493.3333333333333,,500.0,500.0,0,0
719,500,500.0,0.01688932971279747,492.62,493.3333333333333,,500.0,500.0,0,0
720,500,500.0,0.01688932971279747,492.72,493.3333333333333,,500.0,500.0,0,0
721,500,500.0,0.01688932971279747,492.72,493.3333333333333,,500.0,500.0,0,0
722,500,500.0,0.01688932971279747,495.61,493.3333333333333,,500.0,500.0,0,0
723,500,500.0,0.01688932971279747,498.15,493.3333333333333,,500.0,500.0,0,0
724,500,500.0,0.01688932971279747,498.15,493.3333333333333,,500.0,500.0,0,0
725,500,500.0,0.01688932971279747,498.15,493.3333333333333,,500.0,500.0,0,0
726,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
727,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
728,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
729,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
730,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
731,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
732,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
733,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
734,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
735,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
736,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
737,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
738,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
739,500,500.0,0.01688932971279747,500.0,493.3333333333333,,500.0,500.0,0,0
