cycle_num,spike_step,spike_time_ns,cycle_length,phase,membrane_potential_1,membrane_potential_2,membrane_potential_3,membrane_potential_4,membrane_potential_5,membrane_potential_6,membrane_potential_7,membrane_potential_8,membrane_potential_9,membrane_potential_10,membrane_potential_11,membrane_potential_12,membrane_potential_13,membrane_potential_14,membrane_potential_15,membrane_potential_16,membrane_potential_17,membrane_potential_18,membrane_potential_19,membrane_potential_20,membrane_potential_21,membrane_potential_22,membrane_potential_23,membrane_potential_24,membrane_potential_25,membrane_potential_26,membrane_potential_27,membrane_potential_28,membrane_potential_29,membrane_potential_30,membrane_potential_31,membrane_potential_32,membrane_potential_33,membrane_potential_34,membrane_potential_35,membrane_potential_36,membrane_potential_37
1,36,96630.0,37,constant,2014,2014,2898,3119,3618,3881,4221,4470,4733,4956,5174,5371,5559,5734,5901,6057,6207,6348,6483,6611,6735,6853,6966,7075,7180,7281,7378,7472,7562,7650,7735,7817,7897,7974,8050,8123,8194
2,38,101850.0,2,constant,71,8330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,56,148830.0,18,constant,-3393,7560,2896,6612,5228,6615,6301,6892,6906,7210,7314,7505,7625,7767,7880,7997,8100,8200,,,,,,,,,,,,,,,,,,,
4,58,154050.0,2,constant,101,8383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,75,198420.0,17,constant,-3323,7649,2998,6728,5356,6753,6449,7046,7068,7378,7487,7684,7807,7953,8070,8189,8295,,,,,,,,,,,,,,,,,,,,
6,77,203640.0,2,constant,205,8492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,92,242790.0,15,constant,-3207,7769,3123,6857,5488,6888,6587,7187,7211,7522,7634,7831,7956,8103,8220,,,,,,,,,,,,,,,,,,,,,,
8,94,248010.0,2,constant,149,8446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,109,287160.0,15,constant,-3240,7745,3109,6850,5489,6896,6600,7206,7234,7551,7665,7867,7995,8146,8265,,,,,,,,,,,,,,,,,,,,,,
10,111,292380.0,2,constant,197,8496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,125,328920.0,14,constant,-3187,7800,3165,6909,5550,6957,6664,7269,7300,7616,7733,7935,8064,8215,,,,,,,,,,,,,,,,,,,,,,,
12,127,334140.0,2,constant,144,8459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,141,370680.0,14,constant,-3221,7774,3145,6894,5538,6952,6661,7272,7304,7625,7743,7949,8080,8233,,,,,,,,,,,,,,,,,,,,,,,
14,143,375900.0,2,constant,163,8481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,157,412440.0,14,constant,-3198,7800,3172,6922,5568,6982,6692,7303,7338,7658,7778,7984,8116,8269,,,,,,,,,,,,,,,,,,,,,,,
16,159,417660.0,2,constant,201,8519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,173,454200.0,14,constant,-3159,7838,3211,6962,5608,7022,6733,7346,7380,7702,7822,8028,8160,8313,,,,,,,,,,,,,,,,,,,,,,,
18,175,459420.0,2,constant,245,8563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,188,493350.0,13,constant,-3115,7883,3255,7007,5653,7067,6778,7390,7425,7746,7866,8073,8204,,,,,,,,,,,,,,,,,,,,,,,,
20,190,498570.0,2,constant,167,8482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,204,535110.0,14,constant,-3181,7820,3201,6957,5609,7028,6743,7359,7396,7721,7843,8052,8187,8343,,,,,,,,,,,,,,,,,,,,,,,
22,206,540330.0,2,constant,278,8597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,219,574260.0,13,constant,-3078,7921,3295,7048,5695,7112,6823,7437,7472,7794,7915,8121,8254,,,,,,,,,,,,,,,,,,,,,,,,
24,221,579480.0,2,constant,217,8534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,234,613410.0,13,constant,-3129,7873,3254,7011,5663,7083,6798,7415,7454,7778,7901,8110,8246,,,,,,,,,,,,,,,,,,,,,,,,
26,236,618630.0,2,constant,209,8528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,249,652560.0,13,constant,-3133,7871,3254,7012,5666,7086,6804,7420,7461,7786,7910,8120,8254,,,,,,,,,,,,,,,,,,,,,,,,
28,251,657780.0,2,constant,221,8538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,264,691710.0,13,constant,-3121,7881,3266,7023,5679,7098,6817,7432,7474,7798,7923,8132,8268,,,,,,,,,,,,,,,,,,,,,,,,
30,266,696930.0,2,constant,232,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,279,730860.0,13,constant,-3111,7892,3274,7032,5686,7105,6822,7439,7478,7803,7927,8136,8271,,,,,,,,,,,,,,,,,,,,,,,,
32,281,736080.0,2,constant,235,8553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,294,770010.0,13,constant,-3109,7894,3276,7034,5687,7107,6823,7440,7478,7803,7926,8135,8270,,,,,,,,,,,,,,,,,,,,,,,,
34,296,775230.0,2,constant,234,8552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,309,809160.0,13,constant,-3110,7894,3276,7033,5687,7106,6823,7439,7478,7803,7927,8136,8270,,,,,,,,,,,,,,,,,,,,,,,,
36,311,814380.0,2,constant,235,8552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,324,848310.0,13,constant,-3110,7893,3275,7032,5685,7105,6821,7438,7476,7802,7925,8135,8269,,,,,,,,,,,,,,,,,,,,,,,,
38,326,853530.0,2,constant,234,8552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,339,887460.0,13,constant,-3110,7893,3275,7032,5685,7104,6820,7436,7476,7800,7924,8133,8269,,,,,,,,,,,,,,,,,,,,,,,,
40,341,892680.0,2,constant,233,8551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,354,926610.0,13,constant,-3110,7893,3274,7032,5684,7103,6820,7434,7475,7798,7923,8132,8268,,,,,,,,,,,,,,,,,,,,,,,,
42,356,931830.0,2,constant,232,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,369,965760.0,13,constant,-3111,7892,3274,7031,5684,7103,6820,7435,7475,7798,7923,8131,8268,,,,,,,,,,,,,,,,,,,,,,,,
44,371,970980.0,2,constant,231,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,384,1004910.0,13,constant,-3112,7892,3273,7031,5684,7103,6820,7435,7475,7798,7923,8131,8267,,,,,,,,,,,,,,,,,,,,,,,,
46,386,1010130.0,2,constant,231,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,399,1044060.0,13,constant,-3112,7892,3273,7031,5684,7103,6820,7435,7475,7798,7923,8131,8267,,,,,,,,,,,,,,,,,,,,,,,,
48,401,1049280.0,2,constant,230,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,414,1083210.0,13,constant,-3113,7891,3273,7030,5684,7102,6820,7434,7475,7798,7923,8131,8266,,,,,,,,,,,,,,,,,,,,,,,,
50,416,1088430.0,2,constant,230,8549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,429,1122360.0,13,constant,-3113,7890,3273,7029,5683,7102,6819,7434,7474,7798,7922,8131,8265,,,,,,,,,,,,,,,,,,,,,,,,
52,431,1127580.0,2,constant,230,8548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,444,1161510.0,13,constant,-3114,7890,3272,7029,5683,7101,6819,7433,7474,7797,7922,8130,8265,,,,,,,,,,,,,,,,,,,,,,,,
54,446,1166730.0,2,constant,229,8548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,459,1200660.0,13,constant,-3115,7890,3272,7029,5682,7101,6818,7433,7473,7797,7921,8130,8265,,,,,,,,,,,,,,,,,,,,,,,,
56,461,1205880.0,2,constant,229,8547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,474,1239810.0,13,constant,-3115,7888,3271,7028,5681,7101,6818,7433,7473,7797,7921,8130,8264,,,,,,,,,,,,,,,,,,,,,,,,
58,476,1245030.0,2,constant,228,8547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,489,1278960.0,13,constant,-3115,7888,3271,7028,5681,7101,6817,7433,7473,7796,7921,8129,8264,,,,,,,,,,,,,,,,,,,,,,,,
60,491,1284180.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,504,1318110.0,13,constant,-3116,7888,3270,7028,5681,7101,6817,7433,7473,7796,7921,8129,8264,,,,,,,,,,,,,,,,,,,,,,,,
62,506,1323330.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,519,1357260.0,13,constant,-3116,7887,3270,7028,5681,7101,6817,7433,7473,7796,7921,8129,8264,,,,,,,,,,,,,,,,,,,,,,,,
64,521,1362480.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,534,1396410.0,13,constant,-3116,7887,3270,7028,5681,7101,6817,7433,7472,7796,7920,8129,8264,,,,,,,,,,,,,,,,,,,,,,,,
66,536,1401630.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,549,1435560.0,13,constant,-3116,7887,3270,7028,5681,7101,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
68,551,1440780.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,564,1474710.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
70,566,1479930.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,579,1513860.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
72,581,1519080.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,594,1553010.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
74,596,1558230.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,609,1592160.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
76,611,1597380.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,624,1631310.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
78,626,1636530.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,639,1670460.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
80,641,1675680.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,654,1709610.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
82,656,1714830.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,669,1748760.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
84,671,1753980.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,684,1787910.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
86,686,1793130.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,699,1827060.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
88,701,1832280.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,714,1866210.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
90,716,1871430.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,729,1905360.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
92,731,1910580.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,744,1944510.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
94,746,1949730.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,759,1983660.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
96,761,1988880.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,774,2022810.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
98,776,2028030.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,789,2061960.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
100,791,2067180.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,804,2101110.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
102,806,2106330.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,819,2140260.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
104,821,2145480.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,834,2179410.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
106,836,2184630.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,849,2218560.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
108,851,2223780.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,864,2257710.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
110,866,2262930.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,879,2296860.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
112,881,2302080.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,894,2336010.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
114,896,2341230.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,909,2375160.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
116,911,2380380.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,924,2414310.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
118,926,2419530.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,939,2453460.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
120,941,2458680.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,954,2492610.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
122,956,2497830.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,969,2531760.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
124,971,2536980.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,984,2570910.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
126,986,2576130.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
