cycle_num,spike_step,spike_time_ns,cycle_length,phase,membrane_potential_1,membrane_potential_2,membrane_potential_3,membrane_potential_4,membrane_potential_5,membrane_potential_6,membrane_potential_7,membrane_potential_8,membrane_potential_9,membrane_potential_10,membrane_potential_11,membrane_potential_12,membrane_potential_13,membrane_potential_14,membrane_potential_15,membrane_potential_16,membrane_potential_17,membrane_potential_18,membrane_potential_19,membrane_potential_20,membrane_potential_21,membrane_potential_22,membrane_potential_23,membrane_potential_24,membrane_potential_25,membrane_potential_26,membrane_potential_27,membrane_potential_28,membrane_potential_29,membrane_potential_30,membrane_potential_31,membrane_potential_32,membrane_potential_33,membrane_potential_34,membrane_potential_35,membrane_potential_36,membrane_potential_37
261,2004,5233110.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
262,2006,5238330.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,2019,5272260.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
264,2021,5277480.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,2034,5311410.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
266,2036,5316630.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,2049,5350560.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
268,2051,5355780.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,2064,5389710.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
270,2066,5394930.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,2079,5428860.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
272,2081,5434080.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,2094,5468010.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
274,2096,5473230.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,2109,5507160.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
276,2111,5512380.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,2124,5546310.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
278,2126,5551530.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,2139,5585460.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
280,2141,5590680.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,2154,5624610.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
282,2156,5629830.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,2169,5663760.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
284,2171,5668980.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,2184,5702910.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
286,2186,5708130.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,2199,5742060.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
288,2201,5747280.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,2214,5781210.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
290,2216,5786430.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,2229,5820360.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
292,2231,5825580.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,2244,5859510.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
294,2246,5864730.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,2259,5898660.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
296,2261,5903880.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,2274,5937810.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
298,2276,5943030.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,2289,5976960.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
300,2291,5982180.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,2304,6016110.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
302,2306,6021330.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,2319,6055260.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
304,2321,6060480.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,2334,6094410.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
306,2336,6099630.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,2349,6133560.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
308,2351,6138780.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,2364,6172710.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
310,2366,6177930.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,2379,6211860.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
312,2381,6217080.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,2394,6251010.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
314,2396,6256230.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,2409,6290160.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
316,2411,6295380.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,2424,6329310.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
318,2426,6334530.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,2439,6368460.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
320,2441,6373680.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,2454,6407610.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
322,2456,6412830.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,2469,6446760.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
324,2471,6451980.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,2484,6485910.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
326,2486,6491130.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,2499,6525060.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
328,2501,6530280.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,2514,6564210.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
330,2516,6569430.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,2529,6603360.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
332,2531,6608580.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,2544,6642510.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
334,2546,6647730.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,2559,6681660.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
336,2561,6686880.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,2574,6720810.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
338,2576,6726030.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,2589,6759960.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
340,2591,6765180.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,2604,6799110.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
342,2606,6804330.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,2619,6838260.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
344,2621,6843480.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,2634,6877410.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
346,2636,6882630.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,2649,6916560.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
348,2651,6921780.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,2664,6955710.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
350,2666,6960930.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,2679,6994860.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
352,2681,7000080.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,2694,7034010.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
354,2696,7039230.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,2709,7073160.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
356,2711,7078380.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,2724,7112310.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
358,2726,7117530.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,2739,7151460.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
360,2741,7156680.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,2754,7190610.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
362,2756,7195830.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,2769,7229760.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
364,2771,7234980.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,2784,7268910.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
366,2786,7274130.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,2799,7308060.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
368,2801,7313280.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,2814,7347210.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
370,2816,7352430.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,2829,7386360.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
372,2831,7391580.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,2844,7425510.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
374,2846,7430730.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,2859,7464660.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
376,2861,7469880.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,2874,7503810.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
378,2876,7509030.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,2889,7542960.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
380,2891,7548180.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,2904,7582110.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
382,2906,7587330.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,2919,7621260.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
384,2921,7626480.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,2934,7660410.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
386,2936,7665630.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,2949,7699560.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
388,2951,7704780.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,2964,7738710.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
390,2966,7743930.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,2979,7777860.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
392,2981,7783080.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,2994,7817010.0,13,constant,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
394,2996,7822230.0,2,constant,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
