cycle_num,spike_step,cycle_length,membrane_potential_1,membrane_potential_2,membrane_potential_3,membrane_potential_4,membrane_potential_5,membrane_potential_6,membrane_potential_7,membrane_potential_8,membrane_potential_9,membrane_potential_10,membrane_potential_11,membrane_potential_12,membrane_potential_13,membrane_potential_14,membrane_potential_15,membrane_potential_16,membrane_potential_17,membrane_potential_18,membrane_potential_19,membrane_potential_20,membrane_potential_21,membrane_potential_22,membrane_potential_23,membrane_potential_24,membrane_potential_25,membrane_potential_26,membrane_potential_27,membrane_potential_28,membrane_potential_29,membrane_potential_30,membrane_potential_31,membrane_potential_32,membrane_potential_33,membrane_potential_34,membrane_potential_35,membrane_potential_36,membrane_potential_37
1,36,37,2014,2014,2898,3119,3618,3881,4221,4470,4733,4956,5174,5371,5559,5734,5901,6057,6207,6348,6483,6611,6735,6853,6966,7075,7180,7281,7378,7472,7562,7650,7735,7817,7897,7974,8050,8123,8194
2,38,2,71,8330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,56,18,-3393,7560,2896,6612,5228,6615,6301,6892,6906,7210,7314,7505,7625,7767,7880,7997,8100,8200,,,,,,,,,,,,,,,,,,,
4,58,2,101,8383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,75,17,-3323,7649,2998,6728,5356,6753,6449,7046,7068,7378,7487,7684,7807,7953,8070,8189,8295,,,,,,,,,,,,,,,,,,,,
6,77,2,205,8492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,92,15,-3207,7769,3123,6857,5488,6888,6587,7187,7211,7522,7634,7831,7956,8103,8220,,,,,,,,,,,,,,,,,,,,,,
8,94,2,149,8446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,109,15,-3240,7745,3109,6850,5489,6896,6600,7206,7234,7551,7665,7867,7995,8146,8265,,,,,,,,,,,,,,,,,,,,,,
10,111,2,197,8496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,125,14,-3187,7800,3165,6909,5550,6957,6664,7269,7300,7616,7733,7935,8064,8215,,,,,,,,,,,,,,,,,,,,,,,
12,127,2,144,8459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,141,14,-3221,7774,3145,6894,5538,6952,6661,7272,7304,7625,7743,7949,8080,8233,,,,,,,,,,,,,,,,,,,,,,,
14,143,2,163,8481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,157,14,-3198,7800,3172,6922,5568,6982,6692,7303,7338,7658,7778,7984,8116,8269,,,,,,,,,,,,,,,,,,,,,,,
16,159,2,201,8519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,173,14,-3159,7838,3211,6962,5608,7022,6733,7346,7380,7702,7822,8028,8160,8313,,,,,,,,,,,,,,,,,,,,,,,
18,175,2,245,8563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,188,13,-3115,7883,3255,7007,5653,7067,6778,7390,7425,7746,7866,8073,8204,,,,,,,,,,,,,,,,,,,,,,,,
20,190,2,167,8482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,204,14,-3181,7820,3201,6957,5609,7028,6743,7359,7396,7721,7843,8052,8187,8343,,,,,,,,,,,,,,,,,,,,,,,
22,206,2,278,8597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,219,13,-3078,7921,3295,7048,5695,7112,6823,7437,7472,7794,7915,8121,8254,,,,,,,,,,,,,,,,,,,,,,,,
24,221,2,217,8534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,234,13,-3129,7873,3254,7011,5663,7083,6798,7415,7454,7778,7901,8110,8246,,,,,,,,,,,,,,,,,,,,,,,,
26,236,2,209,8528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,249,13,-3133,7871,3254,7012,5666,7086,6804,7420,7461,7786,7910,8120,8254,,,,,,,,,,,,,,,,,,,,,,,,
28,251,2,221,8538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,264,13,-3121,7881,3266,7023,5679,7098,6817,7432,7474,7798,7923,8132,8268,,,,,,,,,,,,,,,,,,,,,,,,
30,266,2,232,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,279,13,-3111,7892,3274,7032,5686,7105,6822,7439,7478,7803,7927,8136,8271,,,,,,,,,,,,,,,,,,,,,,,,
32,281,2,235,8553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,294,13,-3109,7894,3276,7034,5687,7107,6823,7440,7478,7803,7926,8135,8270,,,,,,,,,,,,,,,,,,,,,,,,
34,296,2,234,8552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,309,13,-3110,7894,3276,7033,5687,7106,6823,7439,7478,7803,7927,8136,8270,,,,,,,,,,,,,,,,,,,,,,,,
36,311,2,235,8552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,324,13,-3110,7893,3275,7032,5685,7105,6821,7438,7476,7802,7925,8135,8269,,,,,,,,,,,,,,,,,,,,,,,,
38,326,2,234,8552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,339,13,-3110,7893,3275,7032,5685,7104,6820,7436,7476,7800,7924,8133,8269,,,,,,,,,,,,,,,,,,,,,,,,
40,341,2,233,8551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,354,13,-3110,7893,3274,7032,5684,7103,6820,7434,7475,7798,7923,8132,8268,,,,,,,,,,,,,,,,,,,,,,,,
42,356,2,232,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,369,13,-3111,7892,3274,7031,5684,7103,6820,7435,7475,7798,7923,8131,8268,,,,,,,,,,,,,,,,,,,,,,,,
44,371,2,231,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,384,13,-3112,7892,3273,7031,5684,7103,6820,7435,7475,7798,7923,8131,8267,,,,,,,,,,,,,,,,,,,,,,,,
46,386,2,231,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,399,13,-3112,7892,3273,7031,5684,7103,6820,7435,7475,7798,7923,8131,8267,,,,,,,,,,,,,,,,,,,,,,,,
48,401,2,230,8550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,414,13,-3113,7891,3273,7030,5684,7102,6820,7434,7475,7798,7923,8131,8266,,,,,,,,,,,,,,,,,,,,,,,,
50,416,2,230,8549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,429,13,-3113,7890,3273,7029,5683,7102,6819,7434,7474,7798,7922,8131,8265,,,,,,,,,,,,,,,,,,,,,,,,
52,431,2,230,8548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,444,13,-3114,7890,3272,7029,5683,7101,6819,7433,7474,7797,7922,8130,8265,,,,,,,,,,,,,,,,,,,,,,,,
54,446,2,229,8548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,459,13,-3115,7890,3272,7029,5682,7101,6818,7433,7473,7797,7921,8130,8265,,,,,,,,,,,,,,,,,,,,,,,,
56,461,2,229,8547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,474,13,-3115,7888,3271,7028,5681,7101,6818,7433,7473,7797,7921,8130,8264,,,,,,,,,,,,,,,,,,,,,,,,
58,476,2,228,8547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,489,13,-3115,7888,3271,7028,5681,7101,6817,7433,7473,7796,7921,8129,8264,,,,,,,,,,,,,,,,,,,,,,,,
60,491,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,504,13,-3116,7888,3270,7028,5681,7101,6817,7433,7473,7796,7921,8129,8264,,,,,,,,,,,,,,,,,,,,,,,,
62,506,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,519,13,-3116,7887,3270,7028,5681,7101,6817,7433,7473,7796,7921,8129,8264,,,,,,,,,,,,,,,,,,,,,,,,
64,521,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,534,13,-3116,7887,3270,7028,5681,7101,6817,7433,7472,7796,7920,8129,8264,,,,,,,,,,,,,,,,,,,,,,,,
66,536,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,549,13,-3116,7887,3270,7028,5681,7101,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
68,551,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,564,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
70,566,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,579,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
72,581,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,594,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
74,596,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,609,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
76,611,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,624,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
78,626,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,639,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
80,641,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,654,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
82,656,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,669,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
84,671,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,684,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
86,686,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,699,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
88,701,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,714,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
90,716,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,729,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
92,731,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,744,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
94,746,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,759,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
96,761,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,774,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
98,776,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,789,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
100,791,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,804,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
102,806,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,819,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
104,821,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,834,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
106,836,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,849,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
108,851,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,864,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
110,866,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,879,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
112,881,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,894,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
114,896,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,909,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
116,911,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,924,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
118,926,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,939,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
120,941,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,954,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
122,956,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,969,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
124,971,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,984,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
126,986,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,999,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
128,1001,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1014,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
130,1016,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1029,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
132,1031,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1044,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
134,1046,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1059,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
136,1061,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,1074,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
138,1076,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1089,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
140,1091,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,1104,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
142,1106,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1119,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
144,1121,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1134,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
146,1136,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1149,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
148,1151,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1164,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
150,1166,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,1179,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
152,1181,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1194,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
154,1196,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1209,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
156,1211,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1224,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
158,1226,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,1239,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
160,1241,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1254,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
162,1256,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1269,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
164,1271,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1284,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
166,1286,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1299,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
168,1301,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1314,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
170,1316,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,1329,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
172,1331,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1344,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
174,1346,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,1359,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
176,1361,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,1374,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
178,1376,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,1389,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
180,1391,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1404,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
182,1406,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,1419,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
184,1421,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1434,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
186,1436,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,1449,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
188,1451,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,1464,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
190,1466,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,1479,13,-3116,7887,3270,7027,5681,7100,6817,7432,7472,7796,7920,8129,8263,,,,,,,,,,,,,,,,,,,,,,,,
192,1481,2,228,8546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
